Anndata setup with scvi-tools version 0.17.1.

Setup via `Cell2location.setup_anndata` with arguments:
{
    'layer': None,
    'batch_key': 'orig.ident',
    'labels_key': 'opt_clust',
    'categorical_covariate_keys': None,
    'continuous_covariate_keys': None
}

         Summary Statistics         
+----------------------------------+
|     Summary Stat Key     | Value |
|--------------------------+-------|
|          n_vars          | 13254 |
|         n_cells          | 4659  |
|         n_batch          |   1   |
|         n_labels         |   7   |
| n_extra_categorical_covs |   0   |
| n_extra_continuous_covs  |   0   |
+----------------------------------+
               Data Registry                
+------------------------------------------+
| Registry Key |    scvi-tools Location    |
|--------------+---------------------------|
|      X       |          adata.X          |
|    batch     | adata.obs['_scvi_batch']  |
|    labels    | adata.obs['_scvi_labels'] |
|    ind_x     |   adata.obs['_indices']   |
+------------------------------------------+
                     batch State Registry                     
+------------------------------------------------------------+
|     Source Location     | Categories | scvi-tools Encoding |
|-------------------------+------------+---------------------|
| adata.obs['orig.ident'] |  10X0026   |          0          |
+------------------------------------------------------------+
                    labels State Registry                    
+-----------------------------------------------------------+
|    Source Location     | Categories | scvi-tools Encoding |
|------------------------+------------+---------------------|
| adata.obs['opt_clust'] |     0      |          0          |
|                        |     1      |          1          |
|                        |     2      |          2          |
|                        |     3      |          3          |
|                        |     4      |          4          |
|                        |     5      |          5          |
|                        |     6      |          6          |
+-----------------------------------------------------------+
Number of Threads: 1

Training:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 1/500 [00:07<1:05:51,  7.92s/it]
Epoch 1/500:   0%|          | 1/500 [00:07<1:05:51,  7.92s/it, v_num=1, elbo_train=8.48e+7]
Epoch 2/500:   0%|          | 1/500 [00:07<1:05:51,  7.92s/it, v_num=1, elbo_train=8.48e+7]
Epoch 2/500:   0%|          | 2/500 [00:15<1:05:57,  7.95s/it, v_num=1, elbo_train=8.48e+7]
Epoch 2/500:   0%|          | 2/500 [00:15<1:05:57,  7.95s/it, v_num=1, elbo_train=8.46e+7]
Epoch 3/500:   0%|          | 2/500 [00:15<1:05:57,  7.95s/it, v_num=1, elbo_train=8.46e+7]
Epoch 3/500:   1%|          | 3/500 [00:23<1:06:01,  7.97s/it, v_num=1, elbo_train=8.46e+7]
Epoch 3/500:   1%|          | 3/500 [00:23<1:06:01,  7.97s/it, v_num=1, elbo_train=8.32e+7]
Epoch 4/500:   1%|          | 3/500 [00:23<1:06:01,  7.97s/it, v_num=1, elbo_train=8.32e+7]
Epoch 4/500:   1%|          | 4/500 [00:31<1:06:06,  8.00s/it, v_num=1, elbo_train=8.32e+7]
Epoch 4/500:   1%|          | 4/500 [00:31<1:06:06,  8.00s/it, v_num=1, elbo_train=8.27e+7]
Epoch 5/500:   1%|          | 4/500 [00:31<1:06:06,  8.00s/it, v_num=1, elbo_train=8.27e+7]
Epoch 5/500:   1%|1         | 5/500 [00:39<1:06:10,  8.02s/it, v_num=1, elbo_train=8.27e+7]
Epoch 5/500:   1%|1         | 5/500 [00:39<1:06:10,  8.02s/it, v_num=1, elbo_train=8.19e+7]
Epoch 6/500:   1%|1         | 5/500 [00:39<1:06:10,  8.02s/it, v_num=1, elbo_train=8.19e+7]
Epoch 6/500:   1%|1         | 6/500 [00:48<1:06:11,  8.04s/it, v_num=1, elbo_train=8.19e+7]
Epoch 6/500:   1%|1         | 6/500 [00:48<1:06:11,  8.04s/it, v_num=1, elbo_train=8.15e+7]
Epoch 7/500:   1%|1         | 6/500 [00:48<1:06:11,  8.04s/it, v_num=1, elbo_train=8.15e+7]
Epoch 7/500:   1%|1         | 7/500 [00:56<1:06:11,  8.06s/it, v_num=1, elbo_train=8.15e+7]
Epoch 7/500:   1%|1         | 7/500 [00:56<1:06:11,  8.06s/it, v_num=1, elbo_train=8.01e+7]
Epoch 8/500:   1%|1         | 7/500 [00:56<1:06:11,  8.06s/it, v_num=1, elbo_train=8.01e+7]
Epoch 8/500:   2%|1         | 8/500 [01:04<1:06:11,  8.07s/it, v_num=1, elbo_train=8.01e+7]
Epoch 8/500:   2%|1         | 8/500 [01:04<1:06:11,  8.07s/it, v_num=1, elbo_train=7.98e+7]
Epoch 9/500:   2%|1         | 8/500 [01:04<1:06:11,  8.07s/it, v_num=1, elbo_train=7.98e+7]
Epoch 9/500:   2%|1         | 9/500 [01:12<1:06:09,  8.09s/it, v_num=1, elbo_train=7.98e+7]
Epoch 9/500:   2%|1         | 9/500 [01:12<1:06:09,  8.09s/it, v_num=1, elbo_train=7.9e+7] 
Epoch 10/500:   2%|1         | 9/500 [01:12<1:06:09,  8.09s/it, v_num=1, elbo_train=7.9e+7]
Epoch 10/500:   2%|2         | 10/500 [01:20<1:06:03,  8.09s/it, v_num=1, elbo_train=7.9e+7]
Epoch 10/500:   2%|2         | 10/500 [01:20<1:06:03,  8.09s/it, v_num=1, elbo_train=7.87e+7]
Epoch 11/500:   2%|2         | 10/500 [01:20<1:06:03,  8.09s/it, v_num=1, elbo_train=7.87e+7]
Epoch 11/500:   2%|2         | 11/500 [01:28<1:06:00,  8.10s/it, v_num=1, elbo_train=7.87e+7]
Epoch 11/500:   2%|2         | 11/500 [01:28<1:06:00,  8.10s/it, v_num=1, elbo_train=7.77e+7]
Epoch 12/500:   2%|2         | 11/500 [01:28<1:06:00,  8.10s/it, v_num=1, elbo_train=7.77e+7]
Epoch 12/500:   2%|2         | 12/500 [01:36<1:05:57,  8.11s/it, v_num=1, elbo_train=7.77e+7]
Epoch 12/500:   2%|2         | 12/500 [01:36<1:05:57,  8.11s/it, v_num=1, elbo_train=7.73e+7]
Epoch 13/500:   2%|2         | 12/500 [01:36<1:05:57,  8.11s/it, v_num=1, elbo_train=7.73e+7]
Epoch 13/500:   3%|2         | 13/500 [01:44<1:05:55,  8.12s/it, v_num=1, elbo_train=7.73e+7]
Epoch 13/500:   3%|2         | 13/500 [01:44<1:05:55,  8.12s/it, v_num=1, elbo_train=7.67e+7]
Epoch 14/500:   3%|2         | 13/500 [01:44<1:05:55,  8.12s/it, v_num=1, elbo_train=7.67e+7]
Epoch 14/500:   3%|2         | 14/500 [01:53<1:05:50,  8.13s/it, v_num=1, elbo_train=7.67e+7]
Epoch 14/500:   3%|2         | 14/500 [01:53<1:05:50,  8.13s/it, v_num=1, elbo_train=7.66e+7]
Epoch 15/500:   3%|2         | 14/500 [01:53<1:05:50,  8.13s/it, v_num=1, elbo_train=7.66e+7]
Epoch 15/500:   3%|3         | 15/500 [02:01<1:05:46,  8.14s/it, v_num=1, elbo_train=7.66e+7]
Epoch 15/500:   3%|3         | 15/500 [02:01<1:05:46,  8.14s/it, v_num=1, elbo_train=7.52e+7]
Epoch 16/500:   3%|3         | 15/500 [02:01<1:05:46,  8.14s/it, v_num=1, elbo_train=7.52e+7]
Epoch 16/500:   3%|3         | 16/500 [02:09<1:05:40,  8.14s/it, v_num=1, elbo_train=7.52e+7]
Epoch 16/500:   3%|3         | 16/500 [02:09<1:05:40,  8.14s/it, v_num=1, elbo_train=7.5e+7] 
Epoch 17/500:   3%|3         | 16/500 [02:09<1:05:40,  8.14s/it, v_num=1, elbo_train=7.5e+7]
Epoch 17/500:   3%|3         | 17/500 [02:17<1:05:37,  8.15s/it, v_num=1, elbo_train=7.5e+7]
Epoch 17/500:   3%|3         | 17/500 [02:17<1:05:37,  8.15s/it, v_num=1, elbo_train=7.5e+7]
Epoch 18/500:   3%|3         | 17/500 [02:17<1:05:37,  8.15s/it, v_num=1, elbo_train=7.5e+7]
Epoch 18/500:   4%|3         | 18/500 [02:25<1:05:33,  8.16s/it, v_num=1, elbo_train=7.5e+7]
Epoch 324/500:  65%|######4   | 324/500 [45:31<24:51,  8.47s/it, v_num=1, elbo_train=3.57e+7]
Epoch 325/500:  65%|######4   | 324/500 [45:31<24:51,  8.47s/it, v_num=1, elbo_train=3.57e+7]
Epoch 325/500:  65%|######5   | 325/500 [45:39<24:42,  8.47s/it, v_num=1, elbo_train=3.57e+7]
Epoch 325/500:  65%|######5   | 325/500 [45:39<24:42,  8.47s/it, v_num=1, elbo_train=3.57e+7]
Epoch 326/500:  65%|######5   | 325/500 [45:39<24:42,  8.47s/it, v_num=1, elbo_train=3.57e+7]
Epoch 326/500:  65%|######5   | 326/500 [45:48<24:34,  8.47s/it, v_num=1, elbo_train=3.57e+7]
Epoch 326/500:  65%|######5   | 326/500 [45:48<24:34,  8.47s/it, v_num=1, elbo_train=3.56e+7]
Epoch 327/500:  65%|######5   | 326/500 [45:48<24:34,  8.47s/it, v_num=1, elbo_train=3.56e+7]
Epoch 327/500:  65%|######5   | 327/500 [45:56<24:25,  8.47s/it, v_num=1, elbo_train=3.56e+7]
Epoch 327/500:  65%|######5   | 327/500 [45:56<24:25,  8.47s/it, v_num=1, elbo_train=3.57e+7]
Epoch 328/500:  65%|######5   | 327/500 [45:56<24:25,  8.47s/it, v_num=1, elbo_train=3.57e+7]
Epoch 328/500:  66%|######5   | 328/500 [46:05<24:17,  8.47s/it, v_num=1, elbo_train=3.57e+7]
Epoch 328/500:  66%|######5   | 328/500 [46:05<24:17,  8.47s/it, v_num=1, elbo_train=3.57e+7]
Epoch 329/500:  66%|######5   | 328/500 [46:05<24:17,  8.47s/it, v_num=1, elbo_train=3.57e+7]
Epoch 329/500:  66%|######5   | 329/500 [46:13<24:09,  8.47s/it, v_num=1, elbo_train=3.57e+7]
Epoch 329/500:  66%|######5   | 329/500 [46:13<24:09,  8.47s/it, v_num=1, elbo_train=3.57e+7]
Epoch 330/500:  66%|######5   | 329/500 [46:13<24:09,  8.47s/it, v_num=1, elbo_train=3.57e+7]
Epoch 330/500:  66%|######6   | 330/500 [46:22<24:00,  8.48s/it, v_num=1, elbo_train=3.57e+7]
Epoch 330/500:  66%|######6   | 330/500 [46:22<24:00,  8.48s/it, v_num=1, elbo_train=3.57e+7]
Epoch 331/500:  66%|######6   | 330/500 [46:22<24:00,  8.48s/it, v_num=1, elbo_train=3.57e+7]
Epoch 331/500:  66%|######6   | 331/500 [46:30<23:52,  8.47s/it, v_num=1, elbo_train=3.57e+7]
Epoch 331/500:  66%|######6   | 331/500 [46:30<23:52,  8.47s/it, v_num=1, elbo_train=3.57e+7]
Epoch 332/500:  66%|######6   | 331/500 [46:30<23:52,  8.47s/it, v_num=1, elbo_train=3.57e+7]
Epoch 332/500:  66%|######6   | 332/500 [46:39<23:43,  8.48s/it, v_num=1, elbo_train=3.57e+7]
Epoch 332/500:  66%|######6   | 332/500 [46:39<23:43,  8.48s/it, v_num=1, elbo_train=3.57e+7]
Epoch 333/500:  66%|######6   | 332/500 [46:39<23:43,  8.48s/it, v_num=1, elbo_train=3.57e+7]
Epoch 333/500:  67%|######6   | 333/500 [46:47<23:35,  8.48s/it, v_num=1, elbo_train=3.57e+7]
Epoch 333/500:  67%|######6   | 333/500 [46:47<23:35,  8.48s/it, v_num=1, elbo_train=3.56e+7]
Epoch 334/500:  67%|######6   | 333/500 [46:47<23:35,  8.48s/it, v_num=1, elbo_train=3.56e+7]
Epoch 334/500:  67%|######6   | 334/500 [46:55<23:26,  8.47s/it, v_num=1, elbo_train=3.56e+7]
Epoch 334/500:  67%|######6   | 334/500 [46:55<23:26,  8.47s/it, v_num=1, elbo_train=3.56e+7]
Epoch 335/500:  67%|######6   | 334/500 [46:55<23:26,  8.47s/it, v_num=1, elbo_train=3.56e+7]
Epoch 335/500:  67%|######7   | 335/500 [47:04<23:18,  8.47s/it, v_num=1, elbo_train=3.56e+7]
Epoch 335/500:  67%|######7   | 335/500 [47:04<23:18,  8.47s/it, v_num=1, elbo_train=3.56e+7]
Epoch 336/500:  67%|######7   | 335/500 [47:04<23:18,  8.47s/it, v_num=1, elbo_train=3.56e+7]
Epoch 336/500:  67%|######7   | 336/500 [47:12<23:10,  8.48s/it, v_num=1, elbo_train=3.56e+7]
Epoch 336/500:  67%|######7   | 336/500 [47:12<23:10,  8.48s/it, v_num=1, elbo_train=3.56e+7]
Epoch 337/500:  67%|######7   | 336/500 [47:12<23:10,  8.48s/it, v_num=1, elbo_train=3.56e+7]
Epoch 337/500:  67%|######7   | 337/500 [47:21<23:01,  8.48s/it, v_num=1, elbo_train=3.56e+7]
Epoch 337/500:  67%|######7   | 337/500 [47:21<23:01,  8.48s/it, v_num=1, elbo_train=3.56e+7]
Epoch 338/500:  67%|######7   | 337/500 [47:21<23:01,  8.48s/it, v_num=1, elbo_train=3.56e+7]
Epoch 338/500:  68%|######7   | 338/500 [47:29<22:53,  8.48s/it, v_num=1, elbo_train=3.56e+7]
Epoch 338/500:  68%|######7   | 338/500 [47:29<22:53,  8.48s/it, v_num=1, elbo_train=3.56e+7]
Epoch 339/500:  68%|######7   | 338/500 [47:29<22:53,  8.48s/it, v_num=1, elbo_train=3.56e+7]
Epoch 339/500:  68%|######7   | 339/500 [47:38<22:45,  8.48s/it, v_num=1, elbo_train=3.56e+7]
Epoch 339/500:  68%|######7   | 339/500 [47:38<22:45,  8.48s/it, v_num=1, elbo_train=3.56e+7]
Epoch 340/500:  68%|######7   | 339/500 [47:38<22:45,  8.48s/it, v_num=1, elbo_train=3.56e+7]
Epoch 340/500:  68%|######8   | 340/500 [47:46<22:36,  8.48s/it, v_num=1, elbo_train=3.56e+7]
Epoch 340/500:  68%|######8   | 340/500 [47:46<22:36,  8.48s/it, v_num=1, elbo_train=3.56e+7]
Epoch 341/500:  68%|######8   | 340/500 [47:46<22:36,  8.48s/it, v_num=1, elbo_train=3.56e+7]
Epoch 341/500:  68%|######8   | 341/500 [47:55<22:28,  8.48s/it, v_num=1, elbo_train=3.56e+7]
Epoch 341/500:  68%|######8   | 341/500 [47:55<22:28,  8.48s/it, v_num=1, elbo_train=3.56e+7]
Epoch 342/500:  68%|######8   | 341/500 [47:55<22:28,  8.48s/it, v_num=1, elbo_train=3.56e+7]
Epoch 342/500:  68%|######8   | 342/500 [48:03<22:20,  8.48s/it, v_num=1, elbo_train=3.56e+7]
Epoch 342/500:  68%|######8   | 342/500 [48:03<22:20,  8.48s/it, v_num=1, elbo_train=3.56e+7]
Epoch 343/500:  68%|######8   | 342/500 [48:03<22:20,  8.48s/it, v_num=1, elbo_train=3.56e+7]
Epoch 343/500:  69%|######8   | 343/500 [48:12<22:11,  8.48s/it, v_num=1, elbo_train=3.56e+7]
Epoch 343/500:  69%|######8   | 343/500 [48:12<22:11,  8.48s/it, v_num=1, elbo_train=3.56e+7]
Epoch 344/500:  69%|######8   | 343/500 [48:12<22:11,  8.48s/it, v_num=1, elbo_train=3.56e+7]
Epoch 344/500:  69%|######8   | 344/500 [48:20<22:03,  8.48s/it, v_num=1, elbo_train=3.56e+7]
Epoch 344/500:  69%|######8   | 344/500 [48:20<22:03,  8.48s/it, v_num=1, elbo_train=3.55e+7]
Epoch 345/500:  69%|######8   | 344/500 [48:20<22:03,  8.48s/it, v_num=1, elbo_train=3.55e+7]
Epoch 345/500:  69%|######9   | 345/500 [48:29<21:54,  8.48s/it, v_num=1, elbo_train=3.55e+7]
Epoch 345/500:  69%|######9   | 345/500 [48:29<21:54,  8.48s/it, v_num=1, elbo_train=3.56e+7]
Epoch 346/500:  69%|######9   | 345/500 [48:29<21:54,  8.48s/it, v_num=1, elbo_train=3.56e+7]
Epoch 346/500:  69%|######9   | 346/500 [48:37<21:46,  8.48s/it, v_num=1, elbo_train=3.56e+7]
Epoch 346/500:  69%|######9   | 346/500 [48:37<21:46,  8.48s/it, v_num=1, elbo_train=3.55e+7]
Epoch 347/500:  69%|######9   | 346/500 [48:37<21:46,  8.48s/it, v_num=1, elbo_train=3.55e+7]
Epoch 347/500:  69%|######9   | 347/500 [48:46<21:37,  8.48s/it, v_num=1, elbo_train=3.55e+7]
Epoch 347/500:  69%|######9   | 347/500 [48:46<21:37,  8.48s/it, v_num=1, elbo_train=3.56e+7]
Epoch 348/500:  69%|######9   | 347/500 [48:46<21:37,  8.48s/it, v_num=1, elbo_train=3.56e+7]
Epoch 348/500:  70%|######9   | 348/500 [48:54<21:28,  8.48s/it, v_num=1, elbo_train=3.56e+7]
Epoch 348/500:  70%|######9   | 348/500 [48:54<21:28,  8.48s/it, v_num=1, elbo_train=3.55e+7]
Epoch 349/500:  70%|######9   | 348/500 [48:54<21:28,  8.48s/it, v_num=1, elbo_train=3.55e+7]
Epoch 349/500:  70%|######9   | 349/500 [49:03<21:20,  8.48s/it, v_num=1, elbo_train=3.55e+7]
Epoch 349/500:  70%|######9   | 349/500 [49:03<21:20,  8.48s/it, v_num=1, elbo_train=3.55e+7]
Epoch 350/500:  70%|######9   | 349/500 [49:03<21:20,  8.48s/it, v_num=1, elbo_train=3.55e+7]
Epoch 350/500:  70%|#######   | 350/500 [49:11<21:12,  8.48s/it, v_num=1, elbo_train=3.55e+7]
Epoch 350/500:  70%|#######   | 350/500 [49:11<21:12,  8.48s/it, v_num=1, elbo_train=3.55e+7]
Epoch 351/500:  70%|#######   | 350/500 [49:11<21:12,  8.48s/it, v_num=1, elbo_train=3.55e+7]
Epoch 351/500:  70%|#######   | 351/500 [49:20<21:04,  8.48s/it, v_num=1, elbo_train=3.55e+7]
Epoch 351/500:  70%|#######   | 351/500 [49:20<21:04,  8.48s/it, v_num=1, elbo_train=3.55e+7]
Epoch 352/500:  70%|#######   | 351/500 [49:20<21:04,  8.48s/it, v_num=1, elbo_train=3.55e+7]
Epoch 352/500:  70%|#######   | 352/500 [49:28<20:55,  8.49s/it, v_num=1, elbo_train=3.55e+7]
Epoch 352/500:  70%|#######   | 352/500 [49:28<20:55,  8.49s/it, v_num=1, elbo_train=3.55e+7]
Epoch 353/500:  70%|#######   | 352/500 [49:28<20:55,  8.49s/it, v_num=1, elbo_train=3.55e+7]
Epoch 353/500:  71%|#######   | 353/500 [49:37<20:47,  8.48s/it, v_num=1, elbo_train=3.55e+7]
Epoch 353/500:  71%|#######   | 353/500 [49:37<20:47,  8.48s/it, v_num=1, elbo_train=3.55e+7]
Epoch 354/500:  71%|#######   | 353/500 [49:37<20:47,  8.48s/it, v_num=1, elbo_train=3.55e+7]
Epoch 354/500:  71%|#######   | 354/500 [49:45<20:38,  8.48s/it, v_num=1, elbo_train=3.55e+7]
Epoch 354/500:  71%|#######   | 354/500 [49:45<20:38,  8.48s/it, v_num=1, elbo_train=3.55e+7]
Epoch 355/500:  71%|#######   | 354/500 [49:45<20:38,  8.48s/it, v_num=1, elbo_train=3.55e+7]
Epoch 355/500:  71%|#######1  | 355/500 [49:54<20:29,  8.48s/it, v_num=1, elbo_train=3.55e+7]
Epoch 355/500:  71%|#######1  | 355/500 [49:54<20:29,  8.48s/it, v_num=1, elbo_train=3.55e+7]
Epoch 356/500:  71%|#######1  | 355/500 [49:54<20:29,  8.48s/it, v_num=1, elbo_train=3.55e+7]
Epoch 356/500:  71%|#######1  | 356/500 [50:02<20:21,  8.48s/it, v_num=1, elbo_train=3.55e+7]
Epoch 356/500:  71%|#######1  | 356/500 [50:02<20:21,  8.48s/it, v_num=1, elbo_train=3.55e+7]
Epoch 357/500:  71%|#######1  | 356/500 [50:02<20:21,  8.48s/it, v_num=1, elbo_train=3.55e+7]
Epoch 357/500:  71%|#######1  | 357/500 [50:11<20:13,  8.48s/it, v_num=1, elbo_train=3.55e+7]
Epoch 357/500:  71%|#######1  | 357/500 [50:11<20:13,  8.48s/it, v_num=1, elbo_train=3.55e+7]
Epoch 358/500:  71%|#######1  | 357/500 [50:11<20:13,  8.48s/it, v_num=1, elbo_train=3.55e+7]
Epoch 358/500:  72%|#######1  | 358/500 [50:19<20:03,  8.48s/it, v_num=1, elbo_train=3.55e+7]
Epoch 358/500:  72%|#######1  | 358/500 [50:19<20:03,  8.48s/it, v_num=1, elbo_train=3.55e+7]
Epoch 359/500:  72%|#######1  | 358/500 [50:19<20:03,  8.48s/it, v_num=1, elbo_train=3.55e+7]
Epoch 359/500:  72%|#######1  | 359/500 [50:28<19:55,  8.48s/it, v_num=1, elbo_train=3.55e+7]
Epoch 359/500:  72%|#######1  | 359/500 [50:28<19:55,  8.48s/it, v_num=1, elbo_train=3.55e+7]
Epoch 360/500:  72%|#######1  | 359/500 [50:28<19:55,  8.48s/it, v_num=1, elbo_train=3.55e+7]
Epoch 360/500:  72%|#######2  | 360/500 [50:36<19:47,  8.48s/it, v_num=1, elbo_train=3.55e+7]
Epoch 360/500:  72%|#######2  | 360/500 [50:36<19:47,  8.48s/it, v_num=1, elbo_train=3.54e+7]
Epoch 361/500:  72%|#######2  | 360/500 [50:36<19:47,  8.48s/it, v_num=1, elbo_train=3.54e+7]
Epoch 361/500:  72%|#######2  | 361/500 [50:44<19:38,  8.48s/it, v_num=1, elbo_train=3.54e+7]
Epoch 361/500:  72%|#######2  | 361/500 [50:44<19:38,  8.48s/it, v_num=1, elbo_train=3.54e+7]
Epoch 362/500:  72%|#######2  | 361/500 [50:44<19:38,  8.48s/it, v_num=1, elbo_train=3.54e+7]
Epoch 362/500:  72%|#######2  | 362/500 [50:53<19:30,  8.48s/it, v_num=1, elbo_train=3.54e+7]
Epoch 362/500:  72%|#######2  | 362/500 [50:53<19:30,  8.48s/it, v_num=1, elbo_train=3.55e+7]
Epoch 363/500:  72%|#######2  | 362/500 [50:53<19:30,  8.48s/it, v_num=1, elbo_train=3.55e+7]
Epoch 363/500:  73%|#######2  | 363/500 [51:01<19:22,  8.48s/it, v_num=1, elbo_train=3.55e+7]
Epoch 363/500:  73%|#######2  | 363/500 [51:01<19:22,  8.48s/it, v_num=1, elbo_train=3.54e+7]
Epoch 364/500:  73%|#######2  | 363/500 [51:01<19:22,  8.48s/it, v_num=1, elbo_train=3.54e+7]
Epoch 364/500:  73%|#######2  | 364/500 [51:10<19:14,  8.49s/it, v_num=1, elbo_train=3.54e+7]
Epoch 364/500:  73%|#######2  | 364/500 [51:10<19:14,  8.49s/it, v_num=1, elbo_train=3.54e+7]
Epoch 365/500:  73%|#######2  | 364/500 [51:10<19:14,  8.49s/it, v_num=1, elbo_train=3.54e+7]
Epoch 365/500:  73%|#######3  | 365/500 [51:18<19:05,  8.49s/it, v_num=1, elbo_train=3.54e+7]
Epoch 365/500:  73%|#######3  | 365/500 [51:18<19:05,  8.49s/it, v_num=1, elbo_train=3.54e+7]
Epoch 366/500:  73%|#######3  | 365/500 [51:18<19:05,  8.49s/it, v_num=1, elbo_train=3.54e+7]
Epoch 366/500:  73%|#######3  | 366/500 [51:27<18:57,  8.49s/it, v_num=1, elbo_train=3.54e+7]
Epoch 366/500:  73%|#######3  | 366/500 [51:27<18:57,  8.49s/it, v_num=1, elbo_train=3.54e+7]
Epoch 367/500:  73%|#######3  | 366/500 [51:27<18:57,  8.49s/it, v_num=1, elbo_train=3.54e+7]
Epoch 367/500:  73%|#######3  | 367/500 [51:35<18:48,  8.49s/it, v_num=1, elbo_train=3.54e+7]
Epoch 367/500:  73%|#######3  | 367/500 [51:35<18:48,  8.49s/it, v_num=1, elbo_train=3.54e+7]
Epoch 368/500:  73%|#######3  | 367/500 [51:35<18:48,  8.49s/it, v_num=1, elbo_train=3.54e+7]
Epoch 368/500:  74%|#######3  | 368/500 [51:44<18:40,  8.49s/it, v_num=1, elbo_train=3.54e+7]
Epoch 368/500:  74%|#######3  | 368/500 [51:44<18:40,  8.49s/it, v_num=1, elbo_train=3.54e+7]
Epoch 369/500:  74%|#######3  | 368/500 [51:44<18:40,  8.49s/it, v_num=1, elbo_train=3.54e+7]
Epoch 369/500:  74%|#######3  | 369/500 [51:52<18:32,  8.49s/it, v_num=1, elbo_train=3.54e+7]
Epoch 369/500:  74%|#######3  | 369/500 [51:52<18:32,  8.49s/it, v_num=1, elbo_train=3.54e+7]
Epoch 370/500:  74%|#######3  | 369/500 [51:52<18:32,  8.49s/it, v_num=1, elbo_train=3.54e+7]
Epoch 370/500:  74%|#######4  | 370/500 [52:01<18:23,  8.49s/it, v_num=1, elbo_train=3.54e+7]
Epoch 370/500:  74%|#######4  | 370/500 [52:01<18:23,  8.49s/it, v_num=1, elbo_train=3.54e+7]
Epoch 371/500:  74%|#######4  | 370/500 [52:01<18:23,  8.49s/it, v_num=1, elbo_train=3.54e+7]
Epoch 371/500:  74%|#######4  | 371/500 [52:09<18:15,  8.49s/it, v_num=1, elbo_train=3.54e+7]
Epoch 371/500:  74%|#######4  | 371/500 [52:09<18:15,  8.49s/it, v_num=1, elbo_train=3.54e+7]
Epoch 372/500:  74%|#######4  | 371/500 [52:09<18:15,  8.49s/it, v_num=1, elbo_train=3.54e+7]
Epoch 372/500:  74%|#######4  | 372/500 [52:18<18:06,  8.49s/it, v_num=1, elbo_train=3.54e+7]
Epoch 372/500:  74%|#######4  | 372/500 [52:18<18:06,  8.49s/it, v_num=1, elbo_train=3.54e+7]
Epoch 373/500:  74%|#######4  | 372/500 [52:18<18:06,  8.49s/it, v_num=1, elbo_train=3.54e+7]
Epoch 373/500:  75%|#######4  | 373/500 [52:26<17:57,  8.49s/it, v_num=1, elbo_train=3.54e+7]
Epoch 373/500:  75%|#######4  | 373/500 [52:26<17:57,  8.49s/it, v_num=1, elbo_train=3.54e+7]
Epoch 374/500:  75%|#######4  | 373/500 [52:26<17:57,  8.49s/it, v_num=1, elbo_train=3.54e+7]
Epoch 374/500:  75%|#######4  | 374/500 [52:35<17:49,  8.49s/it, v_num=1, elbo_train=3.54e+7]
Epoch 374/500:  75%|#######4  | 374/500 [52:35<17:49,  8.49s/it, v_num=1, elbo_train=3.54e+7]
Epoch 375/500:  75%|#######4  | 374/500 [52:35<17:49,  8.49s/it, v_num=1, elbo_train=3.54e+7]
Epoch 375/500:  75%|#######5  | 375/500 [52:43<17:40,  8.49s/it, v_num=1, elbo_train=3.54e+7]
Epoch 375/500:  75%|#######5  | 375/500 [52:43<17:40,  8.49s/it, v_num=1, elbo_train=3.54e+7]
Epoch 376/500:  75%|#######5  | 375/500 [52:43<17:40,  8.49s/it, v_num=1, elbo_train=3.54e+7]
Epoch 376/500:  75%|#######5  | 376/500 [52:52<17:32,  8.49s/it, v_num=1, elbo_train=3.54e+7]
Epoch 376/500:  75%|#######5  | 376/500 [52:52<17:32,  8.49s/it, v_num=1, elbo_train=3.53e+7]
Epoch 377/500:  75%|#######5  | 376/500 [52:52<17:32,  8.49s/it, v_num=1, elbo_train=3.53e+7]
Epoch 377/500:  75%|#######5  | 377/500 [53:00<17:24,  8.49s/it, v_num=1, elbo_train=3.53e+7]
Epoch 377/500:  75%|#######5  | 377/500 [53:00<17:24,  8.49s/it, v_num=1, elbo_train=3.53e+7]
Epoch 378/500:  75%|#######5  | 377/500 [53:00<17:24,  8.49s/it, v_num=1, elbo_train=3.53e+7]
Epoch 378/500:  76%|#######5  | 378/500 [53:09<17:15,  8.49s/it, v_num=1, elbo_train=3.53e+7]
Epoch 378/500:  76%|#######5  | 378/500 [53:09<17:15,  8.49s/it, v_num=1, elbo_train=3.53e+7]
Epoch 379/500:  76%|#######5  | 378/500 [53:09<17:15,  8.49s/it, v_num=1, elbo_train=3.53e+7]
Epoch 379/500:  76%|#######5  | 379/500 [53:17<17:07,  8.49s/it, v_num=1, elbo_train=3.53e+7]
Epoch 379/500:  76%|#######5  | 379/500 [53:17<17:07,  8.49s/it, v_num=1, elbo_train=3.53e+7]
Epoch 380/500:  76%|#######5  | 379/500 [53:17<17:07,  8.49s/it, v_num=1, elbo_train=3.53e+7]
Epoch 380/500:  76%|#######6  | 380/500 [53:26<16:58,  8.49s/it, v_num=1, elbo_train=3.53e+7]
Epoch 380/500:  76%|#######6  | 380/500 [53:26<16:58,  8.49s/it, v_num=1, elbo_train=3.53e+7]
Epoch 381/500:  76%|#######6  | 380/500 [53:26<16:58,  8.49s/it, v_num=1, elbo_train=3.53e+7]
