Anndata setup with scvi-tools version 0.17.1.

Setup via `Cell2location.setup_anndata` with arguments:
{
    'layer': None,
    'batch_key': 'orig.ident',
    'labels_key': 'opt_clust',
    'categorical_covariate_keys': None,
    'continuous_covariate_keys': None
}

         Summary Statistics         
+----------------------------------+
|     Summary Stat Key     | Value |
|--------------------------+-------|
|          n_vars          | 12682 |
|         n_cells          | 3771  |
|         n_batch          |   1   |
|         n_labels         |   8   |
| n_extra_categorical_covs |   0   |
| n_extra_continuous_covs  |   0   |
+----------------------------------+
               Data Registry                
+------------------------------------------+
| Registry Key |    scvi-tools Location    |
|--------------+---------------------------|
|      X       |          adata.X          |
|    batch     | adata.obs['_scvi_batch']  |
|    labels    | adata.obs['_scvi_labels'] |
|    ind_x     |   adata.obs['_indices']   |
+------------------------------------------+
                     batch State Registry                     
+------------------------------------------------------------+
|     Source Location     | Categories | scvi-tools Encoding |
|-------------------------+------------+---------------------|
| adata.obs['orig.ident'] |  10X0017   |          0          |
+------------------------------------------------------------+
                    labels State Registry                    
+-----------------------------------------------------------+
|    Source Location     | Categories | scvi-tools Encoding |
|------------------------+------------+---------------------|
| adata.obs['opt_clust'] |     0      |          0          |
|                        |     1      |          1          |
|                        |     2      |          2          |
|                        |     3      |          3          |
|                        |     4      |          4          |
|                        |     5      |          5          |
|                        |     6      |          6          |
|                        |     7      |          7          |
+-----------------------------------------------------------+
Number of Threads: 1

Training:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 1/500 [00:10<1:31:19, 10.98s/it]
Epoch 1/500:   0%|          | 1/500 [00:10<1:31:19, 10.98s/it, v_num=1, elbo_train=5.25e+7]
Epoch 2/500:   0%|          | 1/500 [00:10<1:31:19, 10.98s/it, v_num=1, elbo_train=5.25e+7]
Epoch 2/500:   0%|          | 2/500 [00:21<1:31:03, 10.97s/it, v_num=1, elbo_train=5.25e+7]
Epoch 2/500:   0%|          | 2/500 [00:21<1:31:03, 10.97s/it, v_num=1, elbo_train=5.2e+7] 
Epoch 3/500:   0%|          | 2/500 [00:21<1:31:03, 10.97s/it, v_num=1, elbo_train=5.2e+7]
Epoch 3/500:   1%|          | 3/500 [00:32<1:30:51, 10.97s/it, v_num=1, elbo_train=5.2e+7]
Epoch 3/500:   1%|          | 3/500 [00:32<1:30:51, 10.97s/it, v_num=1, elbo_train=5.15e+7]
Epoch 4/500:   1%|          | 3/500 [00:32<1:30:51, 10.97s/it, v_num=1, elbo_train=5.15e+7]
Epoch 4/500:   1%|          | 4/500 [00:43<1:30:53, 10.99s/it, v_num=1, elbo_train=5.15e+7]
Epoch 4/500:   1%|          | 4/500 [00:43<1:30:53, 10.99s/it, v_num=1, elbo_train=5.11e+7]
Epoch 5/500:   1%|          | 4/500 [00:43<1:30:53, 10.99s/it, v_num=1, elbo_train=5.11e+7]
Epoch 5/500:   1%|1         | 5/500 [00:54<1:30:46, 11.00s/it, v_num=1, elbo_train=5.11e+7]
Epoch 5/500:   1%|1         | 5/500 [00:54<1:30:46, 11.00s/it, v_num=1, elbo_train=5.06e+7]
Epoch 6/500:   1%|1         | 5/500 [00:54<1:30:46, 11.00s/it, v_num=1, elbo_train=5.06e+7]
Epoch 6/500:   1%|1         | 6/500 [01:05<1:30:39, 11.01s/it, v_num=1, elbo_train=5.06e+7]
Epoch 6/500:   1%|1         | 6/500 [01:05<1:30:39, 11.01s/it, v_num=1, elbo_train=5.03e+7]
Epoch 7/500:   1%|1         | 6/500 [01:05<1:30:39, 11.01s/it, v_num=1, elbo_train=5.03e+7]
Epoch 7/500:   1%|1         | 7/500 [01:17<1:30:29, 11.01s/it, v_num=1, elbo_train=5.03e+7]
Epoch 7/500:   1%|1         | 7/500 [01:17<1:30:29, 11.01s/it, v_num=1, elbo_train=4.97e+7]
Epoch 8/500:   1%|1         | 7/500 [01:17<1:30:29, 11.01s/it, v_num=1, elbo_train=4.97e+7]
Epoch 8/500:   2%|1         | 8/500 [01:28<1:30:24, 11.03s/it, v_num=1, elbo_train=4.97e+7]
Epoch 8/500:   2%|1         | 8/500 [01:28<1:30:24, 11.03s/it, v_num=1, elbo_train=4.92e+7]
Epoch 9/500:   2%|1         | 8/500 [01:28<1:30:24, 11.03s/it, v_num=1, elbo_train=4.92e+7]
Epoch 9/500:   2%|1         | 9/500 [01:39<1:30:19, 11.04s/it, v_num=1, elbo_train=4.92e+7]
Epoch 9/500:   2%|1         | 9/500 [01:39<1:30:19, 11.04s/it, v_num=1, elbo_train=4.9e+7] 
Epoch 10/500:   2%|1         | 9/500 [01:39<1:30:19, 11.04s/it, v_num=1, elbo_train=4.9e+7]
Epoch 10/500:   2%|2         | 10/500 [01:50<1:30:15, 11.05s/it, v_num=1, elbo_train=4.9e+7]
Epoch 10/500:   2%|2         | 10/500 [01:50<1:30:15, 11.05s/it, v_num=1, elbo_train=4.86e+7]
Epoch 11/500:   2%|2         | 10/500 [01:50<1:30:15, 11.05s/it, v_num=1, elbo_train=4.86e+7]
Epoch 11/500:   2%|2         | 11/500 [02:01<1:30:07, 11.06s/it, v_num=1, elbo_train=4.86e+7]
Epoch 11/500:   2%|2         | 11/500 [02:01<1:30:07, 11.06s/it, v_num=1, elbo_train=4.82e+7]
Epoch 12/500:   2%|2         | 11/500 [02:01<1:30:07, 11.06s/it, v_num=1, elbo_train=4.82e+7]
Epoch 12/500:   2%|2         | 12/500 [02:12<1:30:00, 11.07s/it, v_num=1, elbo_train=4.82e+7]
Epoch 12/500:   2%|2         | 12/500 [02:12<1:30:00, 11.07s/it, v_num=1, elbo_train=4.76e+7]
Epoch 13/500:   2%|2         | 12/500 [02:12<1:30:00, 11.07s/it, v_num=1, elbo_train=4.76e+7]
Epoch 13/500:   3%|2         | 13/500 [02:23<1:29:53, 11.08s/it, v_num=1, elbo_train=4.76e+7]
Epoch 13/500:   3%|2         | 13/500 [02:23<1:29:53, 11.08s/it, v_num=1, elbo_train=4.74e+7]
Epoch 14/500:   3%|2         | 13/500 [02:23<1:29:53, 11.08s/it, v_num=1, elbo_train=4.74e+7]
Epoch 14/500:   3%|2         | 14/500 [02:34<1:29:41, 11.07s/it, v_num=1, elbo_train=4.74e+7]
Epoch 14/500:   3%|2         | 14/500 [02:34<1:29:41, 11.07s/it, v_num=1, elbo_train=4.71e+7]
Epoch 15/500:   3%|2         | 14/500 [02:34<1:29:41, 11.07s/it, v_num=1, elbo_train=4.71e+7]
Epoch 15/500:   3%|3         | 15/500 [02:45<1:29:40, 11.09s/it, v_num=1, elbo_train=4.71e+7]
Epoch 15/500:   3%|3         | 15/500 [02:45<1:29:40, 11.09s/it, v_num=1, elbo_train=4.65e+7]
Epoch 16/500:   3%|3         | 15/500 [02:45<1:29:40, 11.09s/it, v_num=1, elbo_train=4.65e+7]
Epoch 16/500:   3%|3         | 16/500 [02:56<1:29:27, 11.09s/it, v_num=1, elbo_train=4.65e+7]
Epoch 16/500:   3%|3         | 16/500 [02:56<1:29:27, 11.09s/it, v_num=1, elbo_train=4.62e+7]
Epoch 17/500:   3%|3         | 16/500 [02:56<1:29:27, 11.09s/it, v_num=1, elbo_train=4.62e+7]
Epoch 17/500:   3%|3         | 17/500 [03:07<1:29:23, 11.10s/it, v_num=1, elbo_train=4.62e+7]
Epoch 17/500:   3%|3         | 17/500 [03:07<1:29:23, 11.10s/it, v_num=1, elbo_train=4.57e+7]
Epoch 18/500:   3%|3         | 17/500 [03:07<1:29:23, 11.10s/it, v_num=1, elbo_train=4.57e+7]
Epoch 18/500:   4%|3         | 18/500 [03:19<1:29:18, 11.12s/it, v_num=1, elbo_train=4.57e+7]
Epoch 18/500:   4%|3         | 18/500 [03:19<1:29:18, 11.12s/it, v_num=1, elbo_train=4.55e+7]
Epoch 320/500:  64%|######3   | 319/500 [58:55<32:55, 10.91s/it, v_num=1, elbo_train=2.36e+7]
Epoch 320/500:  64%|######4   | 320/500 [59:05<32:43, 10.91s/it, v_num=1, elbo_train=2.36e+7]
Epoch 320/500:  64%|######4   | 320/500 [59:05<32:43, 10.91s/it, v_num=1, elbo_train=2.36e+7]
Epoch 321/500:  64%|######4   | 320/500 [59:05<32:43, 10.91s/it, v_num=1, elbo_train=2.36e+7]
Epoch 321/500:  64%|######4   | 321/500 [59:16<32:32, 10.91s/it, v_num=1, elbo_train=2.36e+7]
Epoch 321/500:  64%|######4   | 321/500 [59:16<32:32, 10.91s/it, v_num=1, elbo_train=2.36e+7]
Epoch 322/500:  64%|######4   | 321/500 [59:16<32:32, 10.91s/it, v_num=1, elbo_train=2.36e+7]
Epoch 322/500:  64%|######4   | 322/500 [59:27<32:24, 10.93s/it, v_num=1, elbo_train=2.36e+7]
Epoch 322/500:  64%|######4   | 322/500 [59:27<32:24, 10.93s/it, v_num=1, elbo_train=2.36e+7]
Epoch 323/500:  64%|######4   | 322/500 [59:27<32:24, 10.93s/it, v_num=1, elbo_train=2.36e+7]
Epoch 323/500:  65%|######4   | 323/500 [59:38<32:15, 10.93s/it, v_num=1, elbo_train=2.36e+7]
Epoch 323/500:  65%|######4   | 323/500 [59:38<32:15, 10.93s/it, v_num=1, elbo_train=2.36e+7]
Epoch 324/500:  65%|######4   | 323/500 [59:38<32:15, 10.93s/it, v_num=1, elbo_train=2.36e+7]
Epoch 324/500:  65%|######4   | 324/500 [59:49<32:02, 10.92s/it, v_num=1, elbo_train=2.36e+7]
Epoch 324/500:  65%|######4   | 324/500 [59:49<32:02, 10.92s/it, v_num=1, elbo_train=2.36e+7]
Epoch 325/500:  65%|######4   | 324/500 [59:49<32:02, 10.92s/it, v_num=1, elbo_train=2.36e+7]
Epoch 325/500:  65%|######5   | 325/500 [1:00:00<31:50, 10.92s/it, v_num=1, elbo_train=2.36e+7]
Epoch 325/500:  65%|######5   | 325/500 [1:00:00<31:50, 10.92s/it, v_num=1, elbo_train=2.36e+7]
Epoch 326/500:  65%|######5   | 325/500 [1:00:00<31:50, 10.92s/it, v_num=1, elbo_train=2.36e+7]
Epoch 326/500:  65%|######5   | 326/500 [1:00:11<31:37, 10.91s/it, v_num=1, elbo_train=2.36e+7]
Epoch 326/500:  65%|######5   | 326/500 [1:00:11<31:37, 10.91s/it, v_num=1, elbo_train=2.36e+7]
Epoch 327/500:  65%|######5   | 326/500 [1:00:11<31:37, 10.91s/it, v_num=1, elbo_train=2.36e+7]
Epoch 327/500:  65%|######5   | 327/500 [1:00:22<31:25, 10.90s/it, v_num=1, elbo_train=2.36e+7]
Epoch 327/500:  65%|######5   | 327/500 [1:00:22<31:25, 10.90s/it, v_num=1, elbo_train=2.36e+7]
Epoch 328/500:  65%|######5   | 327/500 [1:00:22<31:25, 10.90s/it, v_num=1, elbo_train=2.36e+7]
Epoch 328/500:  66%|######5   | 328/500 [1:00:33<31:14, 10.90s/it, v_num=1, elbo_train=2.36e+7]
Epoch 328/500:  66%|######5   | 328/500 [1:00:33<31:14, 10.90s/it, v_num=1, elbo_train=2.36e+7]
Epoch 329/500:  66%|######5   | 328/500 [1:00:33<31:14, 10.90s/it, v_num=1, elbo_train=2.36e+7]
Epoch 329/500:  66%|######5   | 329/500 [1:00:44<31:00, 10.88s/it, v_num=1, elbo_train=2.36e+7]
Epoch 329/500:  66%|######5   | 329/500 [1:00:44<31:00, 10.88s/it, v_num=1, elbo_train=2.36e+7]
Epoch 330/500:  66%|######5   | 329/500 [1:00:44<31:00, 10.88s/it, v_num=1, elbo_train=2.36e+7]
Epoch 330/500:  66%|######6   | 330/500 [1:00:55<30:50, 10.89s/it, v_num=1, elbo_train=2.36e+7]
Epoch 330/500:  66%|######6   | 330/500 [1:00:55<30:50, 10.89s/it, v_num=1, elbo_train=2.36e+7]
Epoch 331/500:  66%|######6   | 330/500 [1:00:55<30:50, 10.89s/it, v_num=1, elbo_train=2.36e+7]
Epoch 331/500:  66%|######6   | 331/500 [1:01:05<30:39, 10.88s/it, v_num=1, elbo_train=2.36e+7]
Epoch 331/500:  66%|######6   | 331/500 [1:01:05<30:39, 10.88s/it, v_num=1, elbo_train=2.36e+7]
Epoch 332/500:  66%|######6   | 331/500 [1:01:05<30:39, 10.88s/it, v_num=1, elbo_train=2.36e+7]
Epoch 332/500:  66%|######6   | 332/500 [1:01:16<30:25, 10.86s/it, v_num=1, elbo_train=2.36e+7]
Epoch 332/500:  66%|######6   | 332/500 [1:01:16<30:25, 10.86s/it, v_num=1, elbo_train=2.35e+7]
Epoch 333/500:  66%|######6   | 332/500 [1:01:16<30:25, 10.86s/it, v_num=1, elbo_train=2.35e+7]
Epoch 333/500:  67%|######6   | 333/500 [1:01:27<30:14, 10.87s/it, v_num=1, elbo_train=2.35e+7]
Epoch 333/500:  67%|######6   | 333/500 [1:01:27<30:14, 10.87s/it, v_num=1, elbo_train=2.35e+7]
Epoch 334/500:  67%|######6   | 333/500 [1:01:27<30:14, 10.87s/it, v_num=1, elbo_train=2.35e+7]
Epoch 334/500:  67%|######6   | 334/500 [1:01:38<30:02, 10.86s/it, v_num=1, elbo_train=2.35e+7]
Epoch 334/500:  67%|######6   | 334/500 [1:01:38<30:02, 10.86s/it, v_num=1, elbo_train=2.35e+7]
Epoch 335/500:  67%|######6   | 334/500 [1:01:38<30:02, 10.86s/it, v_num=1, elbo_train=2.35e+7]
Epoch 335/500:  67%|######7   | 335/500 [1:01:49<29:54, 10.87s/it, v_num=1, elbo_train=2.35e+7]
Epoch 335/500:  67%|######7   | 335/500 [1:01:49<29:54, 10.87s/it, v_num=1, elbo_train=2.35e+7]
Epoch 336/500:  67%|######7   | 335/500 [1:01:49<29:54, 10.87s/it, v_num=1, elbo_train=2.35e+7]
Epoch 336/500:  67%|######7   | 336/500 [1:02:00<29:42, 10.87s/it, v_num=1, elbo_train=2.35e+7]
Epoch 336/500:  67%|######7   | 336/500 [1:02:00<29:42, 10.87s/it, v_num=1, elbo_train=2.35e+7]
Epoch 337/500:  67%|######7   | 336/500 [1:02:00<29:42, 10.87s/it, v_num=1, elbo_train=2.35e+7]
Epoch 337/500:  67%|######7   | 337/500 [1:02:11<29:35, 10.89s/it, v_num=1, elbo_train=2.35e+7]
Epoch 337/500:  67%|######7   | 337/500 [1:02:11<29:35, 10.89s/it, v_num=1, elbo_train=2.35e+7]
Epoch 338/500:  67%|######7   | 337/500 [1:02:11<29:35, 10.89s/it, v_num=1, elbo_train=2.35e+7]
Epoch 338/500:  68%|######7   | 338/500 [1:02:22<29:26, 10.90s/it, v_num=1, elbo_train=2.35e+7]
Epoch 338/500:  68%|######7   | 338/500 [1:02:22<29:26, 10.90s/it, v_num=1, elbo_train=2.35e+7]
Epoch 339/500:  68%|######7   | 338/500 [1:02:22<29:26, 10.90s/it, v_num=1, elbo_train=2.35e+7]
Epoch 339/500:  68%|######7   | 339/500 [1:02:32<29:16, 10.91s/it, v_num=1, elbo_train=2.35e+7]
Epoch 339/500:  68%|######7   | 339/500 [1:02:32<29:16, 10.91s/it, v_num=1, elbo_train=2.35e+7]
Epoch 340/500:  68%|######7   | 339/500 [1:02:32<29:16, 10.91s/it, v_num=1, elbo_train=2.35e+7]
Epoch 340/500:  68%|######8   | 340/500 [1:02:43<29:05, 10.91s/it, v_num=1, elbo_train=2.35e+7]
Epoch 340/500:  68%|######8   | 340/500 [1:02:43<29:05, 10.91s/it, v_num=1, elbo_train=2.35e+7]
Epoch 341/500:  68%|######8   | 340/500 [1:02:43<29:05, 10.91s/it, v_num=1, elbo_train=2.35e+7]
Epoch 341/500:  68%|######8   | 341/500 [1:02:54<28:53, 10.91s/it, v_num=1, elbo_train=2.35e+7]
Epoch 341/500:  68%|######8   | 341/500 [1:02:54<28:53, 10.91s/it, v_num=1, elbo_train=2.35e+7]
Epoch 342/500:  68%|######8   | 341/500 [1:02:54<28:53, 10.91s/it, v_num=1, elbo_train=2.35e+7]
Epoch 342/500:  68%|######8   | 342/500 [1:03:05<28:43, 10.91s/it, v_num=1, elbo_train=2.35e+7]
Epoch 342/500:  68%|######8   | 342/500 [1:03:05<28:43, 10.91s/it, v_num=1, elbo_train=2.35e+7]
Epoch 343/500:  68%|######8   | 342/500 [1:03:05<28:43, 10.91s/it, v_num=1, elbo_train=2.35e+7]
Epoch 343/500:  69%|######8   | 343/500 [1:03:16<28:31, 10.90s/it, v_num=1, elbo_train=2.35e+7]
Epoch 343/500:  69%|######8   | 343/500 [1:03:16<28:31, 10.90s/it, v_num=1, elbo_train=2.35e+7]
Epoch 344/500:  69%|######8   | 343/500 [1:03:16<28:31, 10.90s/it, v_num=1, elbo_train=2.35e+7]
Epoch 344/500:  69%|######8   | 344/500 [1:03:27<28:20, 10.90s/it, v_num=1, elbo_train=2.35e+7]
Epoch 344/500:  69%|######8   | 344/500 [1:03:27<28:20, 10.90s/it, v_num=1, elbo_train=2.35e+7]
Epoch 345/500:  69%|######8   | 344/500 [1:03:27<28:20, 10.90s/it, v_num=1, elbo_train=2.35e+7]
Epoch 345/500:  69%|######9   | 345/500 [1:03:38<28:10, 10.90s/it, v_num=1, elbo_train=2.35e+7]
Epoch 345/500:  69%|######9   | 345/500 [1:03:38<28:10, 10.90s/it, v_num=1, elbo_train=2.35e+7]
Epoch 346/500:  69%|######9   | 345/500 [1:03:38<28:10, 10.90s/it, v_num=1, elbo_train=2.35e+7]
Epoch 346/500:  69%|######9   | 346/500 [1:03:49<28:00, 10.91s/it, v_num=1, elbo_train=2.35e+7]
Epoch 346/500:  69%|######9   | 346/500 [1:03:49<28:00, 10.91s/it, v_num=1, elbo_train=2.35e+7]
Epoch 347/500:  69%|######9   | 346/500 [1:03:49<28:00, 10.91s/it, v_num=1, elbo_train=2.35e+7]
Epoch 347/500:  69%|######9   | 347/500 [1:04:00<27:49, 10.91s/it, v_num=1, elbo_train=2.35e+7]
Epoch 347/500:  69%|######9   | 347/500 [1:04:00<27:49, 10.91s/it, v_num=1, elbo_train=2.35e+7]
Epoch 348/500:  69%|######9   | 347/500 [1:04:00<27:49, 10.91s/it, v_num=1, elbo_train=2.35e+7]
Epoch 348/500:  70%|######9   | 348/500 [1:04:11<27:40, 10.93s/it, v_num=1, elbo_train=2.35e+7]
Epoch 348/500:  70%|######9   | 348/500 [1:04:11<27:40, 10.93s/it, v_num=1, elbo_train=2.35e+7]
Epoch 349/500:  70%|######9   | 348/500 [1:04:11<27:40, 10.93s/it, v_num=1, elbo_train=2.35e+7]
Epoch 349/500:  70%|######9   | 349/500 [1:04:22<27:33, 10.95s/it, v_num=1, elbo_train=2.35e+7]
Epoch 349/500:  70%|######9   | 349/500 [1:04:22<27:33, 10.95s/it, v_num=1, elbo_train=2.35e+7]
Epoch 350/500:  70%|######9   | 349/500 [1:04:22<27:33, 10.95s/it, v_num=1, elbo_train=2.35e+7]
Epoch 350/500:  70%|#######   | 350/500 [1:04:33<27:18, 10.92s/it, v_num=1, elbo_train=2.35e+7]
Epoch 350/500:  70%|#######   | 350/500 [1:04:33<27:18, 10.92s/it, v_num=1, elbo_train=2.35e+7]
Epoch 351/500:  70%|#######   | 350/500 [1:04:33<27:18, 10.92s/it, v_num=1, elbo_train=2.35e+7]
Epoch 351/500:  70%|#######   | 351/500 [1:04:43<27:06, 10.92s/it, v_num=1, elbo_train=2.35e+7]
Epoch 351/500:  70%|#######   | 351/500 [1:04:43<27:06, 10.92s/it, v_num=1, elbo_train=2.35e+7]
Epoch 352/500:  70%|#######   | 351/500 [1:04:43<27:06, 10.92s/it, v_num=1, elbo_train=2.35e+7]
Epoch 352/500:  70%|#######   | 352/500 [1:04:54<26:54, 10.91s/it, v_num=1, elbo_train=2.35e+7]
Epoch 352/500:  70%|#######   | 352/500 [1:04:54<26:54, 10.91s/it, v_num=1, elbo_train=2.35e+7]
Epoch 353/500:  70%|#######   | 352/500 [1:04:54<26:54, 10.91s/it, v_num=1, elbo_train=2.35e+7]
Epoch 353/500:  71%|#######   | 353/500 [1:05:05<26:42, 10.90s/it, v_num=1, elbo_train=2.35e+7]
Epoch 353/500:  71%|#######   | 353/500 [1:05:05<26:42, 10.90s/it, v_num=1, elbo_train=2.35e+7]
Epoch 354/500:  71%|#######   | 353/500 [1:05:05<26:42, 10.90s/it, v_num=1, elbo_train=2.35e+7]
Epoch 354/500:  71%|#######   | 354/500 [1:05:16<26:30, 10.90s/it, v_num=1, elbo_train=2.35e+7]
Epoch 354/500:  71%|#######   | 354/500 [1:05:16<26:30, 10.90s/it, v_num=1, elbo_train=2.35e+7]
Epoch 355/500:  71%|#######   | 354/500 [1:05:16<26:30, 10.90s/it, v_num=1, elbo_train=2.35e+7]
Epoch 355/500:  71%|#######1  | 355/500 [1:05:27<26:19, 10.90s/it, v_num=1, elbo_train=2.35e+7]
Epoch 355/500:  71%|#######1  | 355/500 [1:05:27<26:19, 10.90s/it, v_num=1, elbo_train=2.35e+7]
Epoch 356/500:  71%|#######1  | 355/500 [1:05:27<26:19, 10.90s/it, v_num=1, elbo_train=2.35e+7]
Epoch 356/500:  71%|#######1  | 356/500 [1:05:38<26:11, 10.91s/it, v_num=1, elbo_train=2.35e+7]
Epoch 356/500:  71%|#######1  | 356/500 [1:05:38<26:11, 10.91s/it, v_num=1, elbo_train=2.34e+7]
Epoch 357/500:  71%|#######1  | 356/500 [1:05:38<26:11, 10.91s/it, v_num=1, elbo_train=2.34e+7]
Epoch 357/500:  71%|#######1  | 357/500 [1:05:49<26:00, 10.91s/it, v_num=1, elbo_train=2.34e+7]
Epoch 357/500:  71%|#######1  | 357/500 [1:05:49<26:00, 10.91s/it, v_num=1, elbo_train=2.35e+7]
Epoch 358/500:  71%|#######1  | 357/500 [1:05:49<26:00, 10.91s/it, v_num=1, elbo_train=2.35e+7]
Epoch 358/500:  72%|#######1  | 358/500 [1:06:00<25:49, 10.91s/it, v_num=1, elbo_train=2.35e+7]
Epoch 358/500:  72%|#######1  | 358/500 [1:06:00<25:49, 10.91s/it, v_num=1, elbo_train=2.34e+7]
Epoch 359/500:  72%|#######1  | 358/500 [1:06:00<25:49, 10.91s/it, v_num=1, elbo_train=2.34e+7]
Epoch 359/500:  72%|#######1  | 359/500 [1:06:11<25:37, 10.91s/it, v_num=1, elbo_train=2.34e+7]
Epoch 359/500:  72%|#######1  | 359/500 [1:06:11<25:37, 10.91s/it, v_num=1, elbo_train=2.34e+7]
Epoch 360/500:  72%|#######1  | 359/500 [1:06:11<25:37, 10.91s/it, v_num=1, elbo_train=2.34e+7]
Epoch 360/500:  72%|#######2  | 360/500 [1:06:22<25:24, 10.89s/it, v_num=1, elbo_train=2.34e+7]
Epoch 360/500:  72%|#######2  | 360/500 [1:06:22<25:24, 10.89s/it, v_num=1, elbo_train=2.34e+7]
Epoch 361/500:  72%|#######2  | 360/500 [1:06:22<25:24, 10.89s/it, v_num=1, elbo_train=2.34e+7]
Epoch 361/500:  72%|#######2  | 361/500 [1:06:32<25:13, 10.89s/it, v_num=1, elbo_train=2.34e+7]
Epoch 361/500:  72%|#######2  | 361/500 [1:06:32<25:13, 10.89s/it, v_num=1, elbo_train=2.34e+7]
Epoch 362/500:  72%|#######2  | 361/500 [1:06:32<25:13, 10.89s/it, v_num=1, elbo_train=2.34e+7]
Epoch 362/500:  72%|#######2  | 362/500 [1:06:43<25:02, 10.89s/it, v_num=1, elbo_train=2.34e+7]
Epoch 362/500:  72%|#######2  | 362/500 [1:06:43<25:02, 10.89s/it, v_num=1, elbo_train=2.34e+7]
Epoch 363/500:  72%|#######2  | 362/500 [1:06:43<25:02, 10.89s/it, v_num=1, elbo_train=2.34e+7]
Epoch 363/500:  73%|#######2  | 363/500 [1:06:54<24:53, 10.90s/it, v_num=1, elbo_train=2.34e+7]
Epoch 363/500:  73%|#######2  | 363/500 [1:06:54<24:53, 10.90s/it, v_num=1, elbo_train=2.34e+7]
Epoch 364/500:  73%|#######2  | 363/500 [1:06:54<24:53, 10.90s/it, v_num=1, elbo_train=2.34e+7]
Epoch 364/500:  73%|#######2  | 364/500 [1:07:05<24:41, 10.89s/it, v_num=1, elbo_train=2.34e+7]
Epoch 364/500:  73%|#######2  | 364/500 [1:07:05<24:41, 10.89s/it, v_num=1, elbo_train=2.34e+7]
Epoch 365/500:  73%|#######2  | 364/500 [1:07:05<24:41, 10.89s/it, v_num=1, elbo_train=2.34e+7]
Epoch 365/500:  73%|#######3  | 365/500 [1:07:16<24:31, 10.90s/it, v_num=1, elbo_train=2.34e+7]
Epoch 365/500:  73%|#######3  | 365/500 [1:07:16<24:31, 10.90s/it, v_num=1, elbo_train=2.34e+7]
Epoch 366/500:  73%|#######3  | 365/500 [1:07:16<24:31, 10.90s/it, v_num=1, elbo_train=2.34e+7]
Epoch 366/500:  73%|#######3  | 366/500 [1:07:27<24:20, 10.90s/it, v_num=1, elbo_train=2.34e+7]
Epoch 366/500:  73%|#######3  | 366/500 [1:07:27<24:20, 10.90s/it, v_num=1, elbo_train=2.34e+7]
Epoch 367/500:  73%|#######3  | 366/500 [1:07:27<24:20, 10.90s/it, v_num=1, elbo_train=2.34e+7]
Epoch 367/500:  73%|#######3  | 367/500 [1:07:38<24:08, 10.89s/it, v_num=1, elbo_train=2.34e+7]
Epoch 367/500:  73%|#######3  | 367/500 [1:07:38<24:08, 10.89s/it, v_num=1, elbo_train=2.34e+7]
Epoch 368/500:  73%|#######3  | 367/500 [1:07:38<24:08, 10.89s/it, v_num=1, elbo_train=2.34e+7]
Epoch 368/500:  74%|#######3  | 368/500 [1:07:49<23:57, 10.89s/it, v_num=1, elbo_train=2.34e+7]
Epoch 368/500:  74%|#######3  | 368/500 [1:07:49<23:57, 10.89s/it, v_num=1, elbo_train=2.34e+7]
Epoch 369/500:  74%|#######3  | 368/500 [1:07:49<23:57, 10.89s/it, v_num=1, elbo_train=2.34e+7]
Epoch 369/500:  74%|#######3  | 369/500 [1:08:00<23:46, 10.89s/it, v_num=1, elbo_train=2.34e+7]
Epoch 369/500:  74%|#######3  | 369/500 [1:08:00<23:46, 10.89s/it, v_num=1, elbo_train=2.34e+7]
Epoch 370/500:  74%|#######3  | 369/500 [1:08:00<23:46, 10.89s/it, v_num=1, elbo_train=2.34e+7]
Epoch 370/500:  74%|#######4  | 370/500 [1:08:10<23:36, 10.90s/it, v_num=1, elbo_train=2.34e+7]
Epoch 370/500:  74%|#######4  | 370/500 [1:08:10<23:36, 10.90s/it, v_num=1, elbo_train=2.34e+7]
Epoch 371/500:  74%|#######4  | 370/500 [1:08:10<23:36, 10.90s/it, v_num=1, elbo_train=2.34e+7]
Epoch 371/500:  74%|#######4  | 371/500 [1:08:21<23:25, 10.89s/it, v_num=1, elbo_train=2.34e+7]
Epoch 371/500:  74%|#######4  | 371/500 [1:08:21<23:25, 10.89s/it, v_num=1, elbo_train=2.34e+7]
Epoch 372/500:  74%|#######4  | 371/500 [1:08:21<23:25, 10.89s/it, v_num=1, elbo_train=2.34e+7]
Epoch 372/500:  74%|#######4  | 372/500 [1:08:32<23:12, 10.88s/it, v_num=1, elbo_train=2.34e+7]
Epoch 372/500:  74%|#######4  | 372/500 [1:08:32<23:12, 10.88s/it, v_num=1, elbo_train=2.34e+7]
Epoch 373/500:  74%|#######4  | 372/500 [1:08:32<23:12, 10.88s/it, v_num=1, elbo_train=2.34e+7]
Epoch 373/500:  75%|#######4  | 373/500 [1:08:43<23:00, 10.87s/it, v_num=1, elbo_train=2.34e+7]
Epoch 373/500:  75%|#######4  | 373/500 [1:08:43<23:00, 10.87s/it, v_num=1, elbo_train=2.34e+7]
Epoch 374/500:  75%|#######4  | 373/500 [1:08:43<23:00, 10.87s/it, v_num=1, elbo_train=2.34e+7]
Epoch 374/500:  75%|#######4  | 374/500 [1:08:54<22:49, 10.87s/it, v_num=1, elbo_train=2.34e+7]
