Anndata setup with scvi-tools version 0.17.1.

Setup via `Cell2location.setup_anndata` with arguments:
{
    'layer': None,
    'batch_key': 'orig.ident',
    'labels_key': 'opt_clust',
    'categorical_covariate_keys': None,
    'continuous_covariate_keys': None
}

         Summary Statistics         
+----------------------------------+
|     Summary Stat Key     | Value |
|--------------------------+-------|
|          n_vars          | 12191 |
|         n_cells          | 2813  |
|         n_batch          |   1   |
|         n_labels         |   5   |
| n_extra_categorical_covs |   0   |
| n_extra_continuous_covs  |   0   |
+----------------------------------+
               Data Registry                
+------------------------------------------+
| Registry Key |    scvi-tools Location    |
|--------------+---------------------------|
|      X       |          adata.X          |
|    batch     | adata.obs['_scvi_batch']  |
|    labels    | adata.obs['_scvi_labels'] |
|    ind_x     |   adata.obs['_indices']   |
+------------------------------------------+
                     batch State Registry                     
+------------------------------------------------------------+
|     Source Location     | Categories | scvi-tools Encoding |
|-------------------------+------------+---------------------|
| adata.obs['orig.ident'] |  ACH0021   |          0          |
+------------------------------------------------------------+
                    labels State Registry                    
+-----------------------------------------------------------+
|    Source Location     | Categories | scvi-tools Encoding |
|------------------------+------------+---------------------|
| adata.obs['opt_clust'] |     0      |          0          |
|                        |     1      |          1          |
|                        |     2      |          2          |
|                        |     3      |          3          |
|                        |     4      |          4          |
+-----------------------------------------------------------+
Number of Threads: 1

Training:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 1/500 [00:04<35:35,  4.28s/it]
Epoch 1/500:   0%|          | 1/500 [00:04<35:35,  4.28s/it, v_num=1, elbo_train=2.56e+7]
Epoch 2/500:   0%|          | 1/500 [00:04<35:35,  4.28s/it, v_num=1, elbo_train=2.56e+7]
Epoch 2/500:   0%|          | 2/500 [00:08<35:38,  4.29s/it, v_num=1, elbo_train=2.56e+7]
Epoch 2/500:   0%|          | 2/500 [00:08<35:38,  4.29s/it, v_num=1, elbo_train=2.55e+7]
Epoch 3/500:   0%|          | 2/500 [00:08<35:38,  4.29s/it, v_num=1, elbo_train=2.55e+7]
Epoch 3/500:   1%|          | 3/500 [00:12<35:37,  4.30s/it, v_num=1, elbo_train=2.55e+7]
Epoch 3/500:   1%|          | 3/500 [00:12<35:37,  4.30s/it, v_num=1, elbo_train=2.54e+7]
Epoch 4/500:   1%|          | 3/500 [00:12<35:37,  4.30s/it, v_num=1, elbo_train=2.54e+7]
Epoch 4/500:   1%|          | 4/500 [00:17<35:38,  4.31s/it, v_num=1, elbo_train=2.54e+7]
Epoch 4/500:   1%|          | 4/500 [00:17<35:38,  4.31s/it, v_num=1, elbo_train=2.52e+7]
Epoch 5/500:   1%|          | 4/500 [00:17<35:38,  4.31s/it, v_num=1, elbo_train=2.52e+7]
Epoch 5/500:   1%|1         | 5/500 [00:21<35:39,  4.32s/it, v_num=1, elbo_train=2.52e+7]
Epoch 5/500:   1%|1         | 5/500 [00:21<35:39,  4.32s/it, v_num=1, elbo_train=2.5e+7] 
Epoch 6/500:   1%|1         | 5/500 [00:21<35:39,  4.32s/it, v_num=1, elbo_train=2.5e+7]
Epoch 6/500:   1%|1         | 6/500 [00:25<35:42,  4.34s/it, v_num=1, elbo_train=2.5e+7]
Epoch 6/500:   1%|1         | 6/500 [00:25<35:42,  4.34s/it, v_num=1, elbo_train=2.5e+7]
Epoch 7/500:   1%|1         | 6/500 [00:25<35:42,  4.34s/it, v_num=1, elbo_train=2.5e+7]
Epoch 7/500:   1%|1         | 7/500 [00:30<35:42,  4.35s/it, v_num=1, elbo_train=2.5e+7]
Epoch 7/500:   1%|1         | 7/500 [00:30<35:42,  4.35s/it, v_num=1, elbo_train=2.49e+7]
Epoch 8/500:   1%|1         | 7/500 [00:30<35:42,  4.35s/it, v_num=1, elbo_train=2.49e+7]
Epoch 8/500:   2%|1         | 8/500 [00:34<35:41,  4.35s/it, v_num=1, elbo_train=2.49e+7]
Epoch 8/500:   2%|1         | 8/500 [00:34<35:41,  4.35s/it, v_num=1, elbo_train=2.46e+7]
Epoch 9/500:   2%|1         | 8/500 [00:34<35:41,  4.35s/it, v_num=1, elbo_train=2.46e+7]
Epoch 9/500:   2%|1         | 9/500 [00:39<35:41,  4.36s/it, v_num=1, elbo_train=2.46e+7]
Epoch 9/500:   2%|1         | 9/500 [00:39<35:41,  4.36s/it, v_num=1, elbo_train=2.45e+7]
Epoch 10/500:   2%|1         | 9/500 [00:39<35:41,  4.36s/it, v_num=1, elbo_train=2.45e+7]
Epoch 10/500:   2%|2         | 10/500 [00:43<35:39,  4.37s/it, v_num=1, elbo_train=2.45e+7]
Epoch 10/500:   2%|2         | 10/500 [00:43<35:39,  4.37s/it, v_num=1, elbo_train=2.44e+7]
Epoch 11/500:   2%|2         | 10/500 [00:43<35:39,  4.37s/it, v_num=1, elbo_train=2.44e+7]
Epoch 11/500:   2%|2         | 11/500 [00:47<35:37,  4.37s/it, v_num=1, elbo_train=2.44e+7]
Epoch 11/500:   2%|2         | 11/500 [00:47<35:37,  4.37s/it, v_num=1, elbo_train=2.42e+7]
Epoch 12/500:   2%|2         | 11/500 [00:47<35:37,  4.37s/it, v_num=1, elbo_train=2.42e+7]
Epoch 12/500:   2%|2         | 12/500 [00:52<35:34,  4.37s/it, v_num=1, elbo_train=2.42e+7]
Epoch 12/500:   2%|2         | 12/500 [00:52<35:34,  4.37s/it, v_num=1, elbo_train=2.42e+7]
Epoch 13/500:   2%|2         | 12/500 [00:52<35:34,  4.37s/it, v_num=1, elbo_train=2.42e+7]
Epoch 13/500:   3%|2         | 13/500 [00:56<35:31,  4.38s/it, v_num=1, elbo_train=2.42e+7]
Epoch 13/500:   3%|2         | 13/500 [00:56<35:31,  4.38s/it, v_num=1, elbo_train=2.4e+7] 
Epoch 14/500:   3%|2         | 13/500 [00:56<35:31,  4.38s/it, v_num=1, elbo_train=2.4e+7]
Epoch 14/500:   3%|2         | 14/500 [01:00<35:28,  4.38s/it, v_num=1, elbo_train=2.4e+7]
Epoch 14/500:   3%|2         | 14/500 [01:00<35:28,  4.38s/it, v_num=1, elbo_train=2.39e+7]
Epoch 15/500:   3%|2         | 14/500 [01:00<35:28,  4.38s/it, v_num=1, elbo_train=2.39e+7]
Epoch 15/500:   3%|3         | 15/500 [01:05<35:25,  4.38s/it, v_num=1, elbo_train=2.39e+7]
Epoch 15/500:   3%|3         | 15/500 [01:05<35:25,  4.38s/it, v_num=1, elbo_train=2.37e+7]
Epoch 16/500:   3%|3         | 15/500 [01:05<35:25,  4.38s/it, v_num=1, elbo_train=2.37e+7]
Epoch 16/500:   3%|3         | 16/500 [01:09<35:21,  4.38s/it, v_num=1, elbo_train=2.37e+7]
Epoch 16/500:   3%|3         | 16/500 [01:09<35:21,  4.38s/it, v_num=1, elbo_train=2.37e+7]
Epoch 17/500:   3%|3         | 16/500 [01:09<35:21,  4.38s/it, v_num=1, elbo_train=2.37e+7]
Epoch 17/500:   3%|3         | 17/500 [01:14<35:18,  4.39s/it, v_num=1, elbo_train=2.37e+7]
Epoch 17/500:   3%|3         | 17/500 [01:14<35:18,  4.39s/it, v_num=1, elbo_train=2.34e+7]
Epoch 351/500:  70%|#######   | 351/500 [26:35<11:20,  4.57s/it, v_num=1, elbo_train=1.38e+7]
Epoch 351/500:  70%|#######   | 351/500 [26:35<11:20,  4.57s/it, v_num=1, elbo_train=1.38e+7]
Epoch 352/500:  70%|#######   | 351/500 [26:35<11:20,  4.57s/it, v_num=1, elbo_train=1.38e+7]
Epoch 352/500:  70%|#######   | 352/500 [26:39<11:15,  4.57s/it, v_num=1, elbo_train=1.38e+7]
Epoch 352/500:  70%|#######   | 352/500 [26:39<11:15,  4.57s/it, v_num=1, elbo_train=1.38e+7]
Epoch 353/500:  70%|#######   | 352/500 [26:39<11:15,  4.57s/it, v_num=1, elbo_train=1.38e+7]
Epoch 353/500:  71%|#######   | 353/500 [26:44<11:11,  4.57s/it, v_num=1, elbo_train=1.38e+7]
Epoch 353/500:  71%|#######   | 353/500 [26:44<11:11,  4.57s/it, v_num=1, elbo_train=1.38e+7]
Epoch 354/500:  71%|#######   | 353/500 [26:44<11:11,  4.57s/it, v_num=1, elbo_train=1.38e+7]
Epoch 354/500:  71%|#######   | 354/500 [26:49<11:06,  4.57s/it, v_num=1, elbo_train=1.38e+7]
Epoch 354/500:  71%|#######   | 354/500 [26:49<11:06,  4.57s/it, v_num=1, elbo_train=1.38e+7]
Epoch 355/500:  71%|#######   | 354/500 [26:49<11:06,  4.57s/it, v_num=1, elbo_train=1.38e+7]
Epoch 355/500:  71%|#######1  | 355/500 [26:53<11:01,  4.57s/it, v_num=1, elbo_train=1.38e+7]
Epoch 355/500:  71%|#######1  | 355/500 [26:53<11:01,  4.57s/it, v_num=1, elbo_train=1.38e+7]
Epoch 356/500:  71%|#######1  | 355/500 [26:53<11:01,  4.57s/it, v_num=1, elbo_train=1.38e+7]
Epoch 356/500:  71%|#######1  | 356/500 [26:58<10:57,  4.57s/it, v_num=1, elbo_train=1.38e+7]
Epoch 356/500:  71%|#######1  | 356/500 [26:58<10:57,  4.57s/it, v_num=1, elbo_train=1.38e+7]
Epoch 357/500:  71%|#######1  | 356/500 [26:58<10:57,  4.57s/it, v_num=1, elbo_train=1.38e+7]
Epoch 357/500:  71%|#######1  | 357/500 [27:02<10:53,  4.57s/it, v_num=1, elbo_train=1.38e+7]
Epoch 357/500:  71%|#######1  | 357/500 [27:02<10:53,  4.57s/it, v_num=1, elbo_train=1.38e+7]
Epoch 358/500:  71%|#######1  | 357/500 [27:02<10:53,  4.57s/it, v_num=1, elbo_train=1.38e+7]
Epoch 358/500:  72%|#######1  | 358/500 [27:07<10:48,  4.56s/it, v_num=1, elbo_train=1.38e+7]
Epoch 358/500:  72%|#######1  | 358/500 [27:07<10:48,  4.56s/it, v_num=1, elbo_train=1.38e+7]
Epoch 359/500:  72%|#######1  | 358/500 [27:07<10:48,  4.56s/it, v_num=1, elbo_train=1.38e+7]
Epoch 359/500:  72%|#######1  | 359/500 [27:11<10:43,  4.57s/it, v_num=1, elbo_train=1.38e+7]
Epoch 359/500:  72%|#######1  | 359/500 [27:11<10:43,  4.57s/it, v_num=1, elbo_train=1.38e+7]
Epoch 360/500:  72%|#######1  | 359/500 [27:11<10:43,  4.57s/it, v_num=1, elbo_train=1.38e+7]
Epoch 360/500:  72%|#######2  | 360/500 [27:16<10:39,  4.57s/it, v_num=1, elbo_train=1.38e+7]
Epoch 360/500:  72%|#######2  | 360/500 [27:16<10:39,  4.57s/it, v_num=1, elbo_train=1.38e+7]
Epoch 361/500:  72%|#######2  | 360/500 [27:16<10:39,  4.57s/it, v_num=1, elbo_train=1.38e+7]
Epoch 361/500:  72%|#######2  | 361/500 [27:21<10:34,  4.57s/it, v_num=1, elbo_train=1.38e+7]
Epoch 361/500:  72%|#######2  | 361/500 [27:21<10:34,  4.57s/it, v_num=1, elbo_train=1.38e+7]
Epoch 362/500:  72%|#######2  | 361/500 [27:21<10:34,  4.57s/it, v_num=1, elbo_train=1.38e+7]
Epoch 362/500:  72%|#######2  | 362/500 [27:25<10:30,  4.57s/it, v_num=1, elbo_train=1.38e+7]
Epoch 362/500:  72%|#######2  | 362/500 [27:25<10:30,  4.57s/it, v_num=1, elbo_train=1.38e+7]
Epoch 363/500:  72%|#######2  | 362/500 [27:25<10:30,  4.57s/it, v_num=1, elbo_train=1.38e+7]
Epoch 363/500:  73%|#######2  | 363/500 [27:30<10:25,  4.57s/it, v_num=1, elbo_train=1.38e+7]
Epoch 363/500:  73%|#######2  | 363/500 [27:30<10:25,  4.57s/it, v_num=1, elbo_train=1.38e+7]
Epoch 364/500:  73%|#######2  | 363/500 [27:30<10:25,  4.57s/it, v_num=1, elbo_train=1.38e+7]
Epoch 364/500:  73%|#######2  | 364/500 [27:34<10:21,  4.57s/it, v_num=1, elbo_train=1.38e+7]
Epoch 364/500:  73%|#######2  | 364/500 [27:34<10:21,  4.57s/it, v_num=1, elbo_train=1.38e+7]
Epoch 365/500:  73%|#######2  | 364/500 [27:34<10:21,  4.57s/it, v_num=1, elbo_train=1.38e+7]
Epoch 365/500:  73%|#######3  | 365/500 [27:39<10:16,  4.57s/it, v_num=1, elbo_train=1.38e+7]
Epoch 365/500:  73%|#######3  | 365/500 [27:39<10:16,  4.57s/it, v_num=1, elbo_train=1.38e+7]
Epoch 366/500:  73%|#######3  | 365/500 [27:39<10:16,  4.57s/it, v_num=1, elbo_train=1.38e+7]
Epoch 366/500:  73%|#######3  | 366/500 [27:43<10:12,  4.57s/it, v_num=1, elbo_train=1.38e+7]
Epoch 366/500:  73%|#######3  | 366/500 [27:43<10:12,  4.57s/it, v_num=1, elbo_train=1.38e+7]
Epoch 367/500:  73%|#######3  | 366/500 [27:43<10:12,  4.57s/it, v_num=1, elbo_train=1.38e+7]
Epoch 367/500:  73%|#######3  | 367/500 [27:48<10:07,  4.57s/it, v_num=1, elbo_train=1.38e+7]
Epoch 367/500:  73%|#######3  | 367/500 [27:48<10:07,  4.57s/it, v_num=1, elbo_train=1.38e+7]
Epoch 368/500:  73%|#######3  | 367/500 [27:48<10:07,  4.57s/it, v_num=1, elbo_train=1.38e+7]
Epoch 368/500:  74%|#######3  | 368/500 [27:53<10:03,  4.57s/it, v_num=1, elbo_train=1.38e+7]
Epoch 368/500:  74%|#######3  | 368/500 [27:53<10:03,  4.57s/it, v_num=1, elbo_train=1.38e+7]
Epoch 369/500:  74%|#######3  | 368/500 [27:53<10:03,  4.57s/it, v_num=1, elbo_train=1.38e+7]
Epoch 369/500:  74%|#######3  | 369/500 [27:57<09:58,  4.57s/it, v_num=1, elbo_train=1.38e+7]
Epoch 369/500:  74%|#######3  | 369/500 [27:57<09:58,  4.57s/it, v_num=1, elbo_train=1.38e+7]
Epoch 370/500:  74%|#######3  | 369/500 [27:57<09:58,  4.57s/it, v_num=1, elbo_train=1.38e+7]
Epoch 370/500:  74%|#######4  | 370/500 [28:02<09:54,  4.57s/it, v_num=1, elbo_train=1.38e+7]
Epoch 370/500:  74%|#######4  | 370/500 [28:02<09:54,  4.57s/it, v_num=1, elbo_train=1.38e+7]
Epoch 371/500:  74%|#######4  | 370/500 [28:02<09:54,  4.57s/it, v_num=1, elbo_train=1.38e+7]
Epoch 371/500:  74%|#######4  | 371/500 [28:06<09:49,  4.57s/it, v_num=1, elbo_train=1.38e+7]
Epoch 371/500:  74%|#######4  | 371/500 [28:06<09:49,  4.57s/it, v_num=1, elbo_train=1.38e+7]
Epoch 372/500:  74%|#######4  | 371/500 [28:06<09:49,  4.57s/it, v_num=1, elbo_train=1.38e+7]
Epoch 372/500:  74%|#######4  | 372/500 [28:11<09:44,  4.57s/it, v_num=1, elbo_train=1.38e+7]
Epoch 372/500:  74%|#######4  | 372/500 [28:11<09:44,  4.57s/it, v_num=1, elbo_train=1.38e+7]
Epoch 373/500:  74%|#######4  | 372/500 [28:11<09:44,  4.57s/it, v_num=1, elbo_train=1.38e+7]
Epoch 373/500:  75%|#######4  | 373/500 [28:15<09:40,  4.57s/it, v_num=1, elbo_train=1.38e+7]
Epoch 373/500:  75%|#######4  | 373/500 [28:15<09:40,  4.57s/it, v_num=1, elbo_train=1.38e+7]
Epoch 374/500:  75%|#######4  | 373/500 [28:15<09:40,  4.57s/it, v_num=1, elbo_train=1.38e+7]
Epoch 374/500:  75%|#######4  | 374/500 [28:20<09:35,  4.57s/it, v_num=1, elbo_train=1.38e+7]
Epoch 374/500:  75%|#######4  | 374/500 [28:20<09:35,  4.57s/it, v_num=1, elbo_train=1.38e+7]
Epoch 375/500:  75%|#######4  | 374/500 [28:20<09:35,  4.57s/it, v_num=1, elbo_train=1.38e+7]
Epoch 375/500:  75%|#######5  | 375/500 [28:25<09:30,  4.57s/it, v_num=1, elbo_train=1.38e+7]
Epoch 375/500:  75%|#######5  | 375/500 [28:25<09:30,  4.57s/it, v_num=1, elbo_train=1.38e+7]
Epoch 376/500:  75%|#######5  | 375/500 [28:25<09:30,  4.57s/it, v_num=1, elbo_train=1.38e+7]
Epoch 376/500:  75%|#######5  | 376/500 [28:29<09:26,  4.57s/it, v_num=1, elbo_train=1.38e+7]
Epoch 376/500:  75%|#######5  | 376/500 [28:29<09:26,  4.57s/it, v_num=1, elbo_train=1.38e+7]
Epoch 377/500:  75%|#######5  | 376/500 [28:29<09:26,  4.57s/it, v_num=1, elbo_train=1.38e+7]
Epoch 377/500:  75%|#######5  | 377/500 [28:34<09:21,  4.57s/it, v_num=1, elbo_train=1.38e+7]
Epoch 377/500:  75%|#######5  | 377/500 [28:34<09:21,  4.57s/it, v_num=1, elbo_train=1.38e+7]
Epoch 378/500:  75%|#######5  | 377/500 [28:34<09:21,  4.57s/it, v_num=1, elbo_train=1.38e+7]
Epoch 378/500:  76%|#######5  | 378/500 [28:38<09:17,  4.57s/it, v_num=1, elbo_train=1.38e+7]
Epoch 378/500:  76%|#######5  | 378/500 [28:38<09:17,  4.57s/it, v_num=1, elbo_train=1.38e+7]
Epoch 379/500:  76%|#######5  | 378/500 [28:38<09:17,  4.57s/it, v_num=1, elbo_train=1.38e+7]
Epoch 379/500:  76%|#######5  | 379/500 [28:43<09:12,  4.57s/it, v_num=1, elbo_train=1.38e+7]
Epoch 379/500:  76%|#######5  | 379/500 [28:43<09:12,  4.57s/it, v_num=1, elbo_train=1.38e+7]
Epoch 380/500:  76%|#######5  | 379/500 [28:43<09:12,  4.57s/it, v_num=1, elbo_train=1.38e+7]
Epoch 380/500:  76%|#######6  | 380/500 [28:47<09:08,  4.57s/it, v_num=1, elbo_train=1.38e+7]
Epoch 380/500:  76%|#######6  | 380/500 [28:47<09:08,  4.57s/it, v_num=1, elbo_train=1.38e+7]
Epoch 381/500:  76%|#######6  | 380/500 [28:47<09:08,  4.57s/it, v_num=1, elbo_train=1.38e+7]
Epoch 381/500:  76%|#######6  | 381/500 [28:52<09:03,  4.57s/it, v_num=1, elbo_train=1.38e+7]
Epoch 381/500:  76%|#######6  | 381/500 [28:52<09:03,  4.57s/it, v_num=1, elbo_train=1.38e+7]
Epoch 382/500:  76%|#######6  | 381/500 [28:52<09:03,  4.57s/it, v_num=1, elbo_train=1.38e+7]
Epoch 382/500:  76%|#######6  | 382/500 [28:56<08:59,  4.57s/it, v_num=1, elbo_train=1.38e+7]
Epoch 382/500:  76%|#######6  | 382/500 [28:56<08:59,  4.57s/it, v_num=1, elbo_train=1.38e+7]
Epoch 383/500:  76%|#######6  | 382/500 [28:56<08:59,  4.57s/it, v_num=1, elbo_train=1.38e+7]
Epoch 383/500:  77%|#######6  | 383/500 [29:01<08:54,  4.57s/it, v_num=1, elbo_train=1.38e+7]
Epoch 383/500:  77%|#######6  | 383/500 [29:01<08:54,  4.57s/it, v_num=1, elbo_train=1.38e+7]
Epoch 384/500:  77%|#######6  | 383/500 [29:01<08:54,  4.57s/it, v_num=1, elbo_train=1.38e+7]
Epoch 384/500:  77%|#######6  | 384/500 [29:06<08:50,  4.57s/it, v_num=1, elbo_train=1.38e+7]
Epoch 384/500:  77%|#######6  | 384/500 [29:06<08:50,  4.57s/it, v_num=1, elbo_train=1.37e+7]
Epoch 385/500:  77%|#######6  | 384/500 [29:06<08:50,  4.57s/it, v_num=1, elbo_train=1.37e+7]
Epoch 385/500:  77%|#######7  | 385/500 [29:10<08:45,  4.57s/it, v_num=1, elbo_train=1.37e+7]
Epoch 385/500:  77%|#######7  | 385/500 [29:10<08:45,  4.57s/it, v_num=1, elbo_train=1.37e+7]
Epoch 386/500:  77%|#######7  | 385/500 [29:10<08:45,  4.57s/it, v_num=1, elbo_train=1.37e+7]
Epoch 386/500:  77%|#######7  | 386/500 [29:15<08:40,  4.57s/it, v_num=1, elbo_train=1.37e+7]
Epoch 386/500:  77%|#######7  | 386/500 [29:15<08:40,  4.57s/it, v_num=1, elbo_train=1.37e+7]
Epoch 387/500:  77%|#######7  | 386/500 [29:15<08:40,  4.57s/it, v_num=1, elbo_train=1.37e+7]
Epoch 387/500:  77%|#######7  | 387/500 [29:19<08:36,  4.57s/it, v_num=1, elbo_train=1.37e+7]
Epoch 387/500:  77%|#######7  | 387/500 [29:19<08:36,  4.57s/it, v_num=1, elbo_train=1.37e+7]
Epoch 388/500:  77%|#######7  | 387/500 [29:19<08:36,  4.57s/it, v_num=1, elbo_train=1.37e+7]
Epoch 388/500:  78%|#######7  | 388/500 [29:24<08:31,  4.57s/it, v_num=1, elbo_train=1.37e+7]
Epoch 388/500:  78%|#######7  | 388/500 [29:24<08:31,  4.57s/it, v_num=1, elbo_train=1.37e+7]
Epoch 389/500:  78%|#######7  | 388/500 [29:24<08:31,  4.57s/it, v_num=1, elbo_train=1.37e+7]
Epoch 389/500:  78%|#######7  | 389/500 [29:28<08:26,  4.57s/it, v_num=1, elbo_train=1.37e+7]
Epoch 389/500:  78%|#######7  | 389/500 [29:28<08:26,  4.57s/it, v_num=1, elbo_train=1.37e+7]
Epoch 390/500:  78%|#######7  | 389/500 [29:28<08:26,  4.57s/it, v_num=1, elbo_train=1.37e+7]
Epoch 390/500:  78%|#######8  | 390/500 [29:33<08:22,  4.57s/it, v_num=1, elbo_train=1.37e+7]
Epoch 390/500:  78%|#######8  | 390/500 [29:33<08:22,  4.57s/it, v_num=1, elbo_train=1.37e+7]
Epoch 391/500:  78%|#######8  | 390/500 [29:33<08:22,  4.57s/it, v_num=1, elbo_train=1.37e+7]
Epoch 391/500:  78%|#######8  | 391/500 [29:38<08:17,  4.57s/it, v_num=1, elbo_train=1.37e+7]
Epoch 391/500:  78%|#######8  | 391/500 [29:38<08:17,  4.57s/it, v_num=1, elbo_train=1.37e+7]
Epoch 392/500:  78%|#######8  | 391/500 [29:38<08:17,  4.57s/it, v_num=1, elbo_train=1.37e+7]
Epoch 392/500:  78%|#######8  | 392/500 [29:42<08:13,  4.57s/it, v_num=1, elbo_train=1.37e+7]
Epoch 392/500:  78%|#######8  | 392/500 [29:42<08:13,  4.57s/it, v_num=1, elbo_train=1.37e+7]
Epoch 393/500:  78%|#######8  | 392/500 [29:42<08:13,  4.57s/it, v_num=1, elbo_train=1.37e+7]
Epoch 393/500:  79%|#######8  | 393/500 [29:47<08:08,  4.57s/it, v_num=1, elbo_train=1.37e+7]
Epoch 393/500:  79%|#######8  | 393/500 [29:47<08:08,  4.57s/it, v_num=1, elbo_train=1.37e+7]
Epoch 394/500:  79%|#######8  | 393/500 [29:47<08:08,  4.57s/it, v_num=1, elbo_train=1.37e+7]
Epoch 394/500:  79%|#######8  | 394/500 [29:51<08:04,  4.57s/it, v_num=1, elbo_train=1.37e+7]
Epoch 394/500:  79%|#######8  | 394/500 [29:51<08:04,  4.57s/it, v_num=1, elbo_train=1.37e+7]
Epoch 395/500:  79%|#######8  | 394/500 [29:51<08:04,  4.57s/it, v_num=1, elbo_train=1.37e+7]
Epoch 395/500:  79%|#######9  | 395/500 [29:56<07:59,  4.57s/it, v_num=1, elbo_train=1.37e+7]
Epoch 395/500:  79%|#######9  | 395/500 [29:56<07:59,  4.57s/it, v_num=1, elbo_train=1.37e+7]
Epoch 396/500:  79%|#######9  | 395/500 [29:56<07:59,  4.57s/it, v_num=1, elbo_train=1.37e+7]
Epoch 396/500:  79%|#######9  | 396/500 [30:00<07:55,  4.57s/it, v_num=1, elbo_train=1.37e+7]
Epoch 396/500:  79%|#######9  | 396/500 [30:00<07:55,  4.57s/it, v_num=1, elbo_train=1.37e+7]
Epoch 397/500:  79%|#######9  | 396/500 [30:00<07:55,  4.57s/it, v_num=1, elbo_train=1.37e+7]
Epoch 397/500:  79%|#######9  | 397/500 [30:05<07:50,  4.57s/it, v_num=1, elbo_train=1.37e+7]
Epoch 397/500:  79%|#######9  | 397/500 [30:05<07:50,  4.57s/it, v_num=1, elbo_train=1.37e+7]
Epoch 398/500:  79%|#######9  | 397/500 [30:05<07:50,  4.57s/it, v_num=1, elbo_train=1.37e+7]
Epoch 398/500:  80%|#######9  | 398/500 [30:10<07:46,  4.57s/it, v_num=1, elbo_train=1.37e+7]
Epoch 398/500:  80%|#######9  | 398/500 [30:10<07:46,  4.57s/it, v_num=1, elbo_train=1.37e+7]
Epoch 399/500:  80%|#######9  | 398/500 [30:10<07:46,  4.57s/it, v_num=1, elbo_train=1.37e+7]
Epoch 399/500:  80%|#######9  | 399/500 [30:14<07:41,  4.57s/it, v_num=1, elbo_train=1.37e+7]
Epoch 399/500:  80%|#######9  | 399/500 [30:14<07:41,  4.57s/it, v_num=1, elbo_train=1.37e+7]
Epoch 400/500:  80%|#######9  | 399/500 [30:14<07:41,  4.57s/it, v_num=1, elbo_train=1.37e+7]
Epoch 400/500:  80%|########  | 400/500 [30:19<07:36,  4.57s/it, v_num=1, elbo_train=1.37e+7]
Epoch 400/500:  80%|########  | 400/500 [30:19<07:36,  4.57s/it, v_num=1, elbo_train=1.37e+7]
Epoch 401/500:  80%|########  | 400/500 [30:19<07:36,  4.57s/it, v_num=1, elbo_train=1.37e+7]
Epoch 401/500:  80%|########  | 401/500 [30:23<07:32,  4.57s/it, v_num=1, elbo_train=1.37e+7]
Epoch 401/500:  80%|########  | 401/500 [30:23<07:32,  4.57s/it, v_num=1, elbo_train=1.37e+7]
Epoch 402/500:  80%|########  | 401/500 [30:23<07:32,  4.57s/it, v_num=1, elbo_train=1.37e+7]
Epoch 402/500:  80%|########  | 402/500 [30:28<07:27,  4.57s/it, v_num=1, elbo_train=1.37e+7]
Epoch 402/500:  80%|########  | 402/500 [30:28<07:27,  4.57s/it, v_num=1, elbo_train=1.37e+7]
Epoch 403/500:  80%|########  | 402/500 [30:28<07:27,  4.57s/it, v_num=1, elbo_train=1.37e+7]
Epoch 403/500:  81%|########  | 403/500 [30:32<07:23,  4.57s/it, v_num=1, elbo_train=1.37e+7]
Epoch 403/500:  81%|########  | 403/500 [30:32<07:23,  4.57s/it, v_num=1, elbo_train=1.37e+7]
Epoch 404/500:  81%|########  | 403/500 [30:32<07:23,  4.57s/it, v_num=1, elbo_train=1.37e+7]
Epoch 404/500:  81%|########  | 404/500 [30:37<07:18,  4.57s/it, v_num=1, elbo_train=1.37e+7]
Epoch 404/500:  81%|########  | 404/500 [30:37<07:18,  4.57s/it, v_num=1, elbo_train=1.37e+7]
Epoch 405/500:  81%|########  | 404/500 [30:37<07:18,  4.57s/it, v_num=1, elbo_train=1.37e+7]
Epoch 405/500:  81%|########1 | 405/500 [30:42<07:14,  4.57s/it, v_num=1, elbo_train=1.37e+7]
Epoch 405/500:  81%|########1 | 405/500 [30:42<07:14,  4.57s/it, v_num=1, elbo_train=1.37e+7]
Epoch 406/500:  81%|########1 | 405/500 [30:42<07:14,  4.57s/it, v_num=1, elbo_train=1.37e+7]
Epoch 406/500:  81%|########1 | 406/500 [30:46<07:09,  4.57s/it, v_num=1, elbo_train=1.37e+7]
Epoch 406/500:  81%|########1 | 406/500 [30:46<07:09,  4.57s/it, v_num=1, elbo_train=1.37e+7]
Epoch 407/500:  81%|########1 | 406/500 [30:46<07:09,  4.57s/it, v_num=1, elbo_train=1.37e+7]
Epoch 407/500:  81%|########1 | 407/500 [30:51<07:04,  4.57s/it, v_num=1, elbo_train=1.37e+7]
Epoch 407/500:  81%|########1 | 407/500 [30:51<07:04,  4.57s/it, v_num=1, elbo_train=1.37e+7]
Epoch 408/500:  81%|########1 | 407/500 [30:51<07:04,  4.57s/it, v_num=1, elbo_train=1.37e+7]
Epoch 408/500:  82%|########1 | 408/500 [30:55<07:00,  4.57s/it, v_num=1, elbo_train=1.37e+7]
Epoch 408/500:  82%|########1 | 408/500 [30:55<07:00,  4.57s/it, v_num=1, elbo_train=1.37e+7]
Epoch 409/500:  82%|########1 | 408/500 [30:55<07:00,  4.57s/it, v_num=1, elbo_train=1.37e+7]
