Anndata setup with scvi-tools version 0.17.1.

Setup via `Cell2location.setup_anndata` with arguments:
{
    'layer': None,
    'batch_key': 'orig.ident',
    'labels_key': 'opt_clust',
    'categorical_covariate_keys': None,
    'continuous_covariate_keys': None
}

         Summary Statistics         
+----------------------------------+
|     Summary Stat Key     | Value |
|--------------------------+-------|
|          n_vars          | 12998 |
|         n_cells          | 4203  |
|         n_batch          |   1   |
|         n_labels         |  12   |
| n_extra_categorical_covs |   0   |
| n_extra_continuous_covs  |   0   |
+----------------------------------+
               Data Registry                
+------------------------------------------+
| Registry Key |    scvi-tools Location    |
|--------------+---------------------------|
|      X       |          adata.X          |
|    batch     | adata.obs['_scvi_batch']  |
|    labels    | adata.obs['_scvi_labels'] |
|    ind_x     |   adata.obs['_indices']   |
+------------------------------------------+
                     batch State Registry                     
+------------------------------------------------------------+
|     Source Location     | Categories | scvi-tools Encoding |
|-------------------------+------------+---------------------|
| adata.obs['orig.ident'] |  10X0018   |          0          |
+------------------------------------------------------------+
                    labels State Registry                    
+-----------------------------------------------------------+
|    Source Location     | Categories | scvi-tools Encoding |
|------------------------+------------+---------------------|
| adata.obs['opt_clust'] |     0      |          0          |
|                        |     1      |          1          |
|                        |     2      |          2          |
|                        |     3      |          3          |
|                        |     4      |          4          |
|                        |     5      |          5          |
|                        |     6      |          6          |
|                        |     7      |          7          |
|                        |     8      |          8          |
|                        |     9      |          9          |
|                        |     10     |         10          |
|                        |     11     |         11          |
+-----------------------------------------------------------+
Number of Threads: 1

Training:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 1/500 [00:07<59:05,  7.11s/it]
Epoch 1/500:   0%|          | 1/500 [00:07<59:05,  7.11s/it, v_num=1, elbo_train=6.09e+7]
Epoch 2/500:   0%|          | 1/500 [00:07<59:05,  7.11s/it, v_num=1, elbo_train=6.09e+7]
Epoch 2/500:   0%|          | 2/500 [00:14<59:08,  7.12s/it, v_num=1, elbo_train=6.09e+7]
Epoch 2/500:   0%|          | 2/500 [00:14<59:08,  7.12s/it, v_num=1, elbo_train=6.02e+7]
Epoch 3/500:   0%|          | 2/500 [00:14<59:08,  7.12s/it, v_num=1, elbo_train=6.02e+7]
Epoch 3/500:   1%|          | 3/500 [00:21<59:08,  7.14s/it, v_num=1, elbo_train=6.02e+7]
Epoch 3/500:   1%|          | 3/500 [00:21<59:08,  7.14s/it, v_num=1, elbo_train=5.95e+7]
Epoch 4/500:   1%|          | 3/500 [00:21<59:08,  7.14s/it, v_num=1, elbo_train=5.95e+7]
Epoch 4/500:   1%|          | 4/500 [00:28<59:12,  7.16s/it, v_num=1, elbo_train=5.95e+7]
Epoch 4/500:   1%|          | 4/500 [00:28<59:12,  7.16s/it, v_num=1, elbo_train=5.86e+7]
Epoch 5/500:   1%|          | 4/500 [00:28<59:12,  7.16s/it, v_num=1, elbo_train=5.86e+7]
Epoch 5/500:   1%|1         | 5/500 [00:35<59:13,  7.18s/it, v_num=1, elbo_train=5.86e+7]
Epoch 5/500:   1%|1         | 5/500 [00:35<59:13,  7.18s/it, v_num=1, elbo_train=5.85e+7]
Epoch 6/500:   1%|1         | 5/500 [00:35<59:13,  7.18s/it, v_num=1, elbo_train=5.85e+7]
Epoch 6/500:   1%|1         | 6/500 [00:43<59:14,  7.20s/it, v_num=1, elbo_train=5.85e+7]
Epoch 6/500:   1%|1         | 6/500 [00:43<59:14,  7.20s/it, v_num=1, elbo_train=5.76e+7]
Epoch 7/500:   1%|1         | 6/500 [00:43<59:14,  7.20s/it, v_num=1, elbo_train=5.76e+7]
Epoch 7/500:   1%|1         | 7/500 [00:50<59:14,  7.21s/it, v_num=1, elbo_train=5.76e+7]
Epoch 7/500:   1%|1         | 7/500 [00:50<59:14,  7.21s/it, v_num=1, elbo_train=5.68e+7]
Epoch 8/500:   1%|1         | 7/500 [00:50<59:14,  7.21s/it, v_num=1, elbo_train=5.68e+7]
Epoch 8/500:   2%|1         | 8/500 [00:57<59:13,  7.22s/it, v_num=1, elbo_train=5.68e+7]
Epoch 8/500:   2%|1         | 8/500 [00:57<59:13,  7.22s/it, v_num=1, elbo_train=5.66e+7]
Epoch 9/500:   2%|1         | 8/500 [00:57<59:13,  7.22s/it, v_num=1, elbo_train=5.66e+7]
Epoch 9/500:   2%|1         | 9/500 [01:04<59:08,  7.23s/it, v_num=1, elbo_train=5.66e+7]
Epoch 9/500:   2%|1         | 9/500 [01:04<59:08,  7.23s/it, v_num=1, elbo_train=5.61e+7]
Epoch 10/500:   2%|1         | 9/500 [01:04<59:08,  7.23s/it, v_num=1, elbo_train=5.61e+7]
Epoch 10/500:   2%|2         | 10/500 [01:12<59:07,  7.24s/it, v_num=1, elbo_train=5.61e+7]
Epoch 10/500:   2%|2         | 10/500 [01:12<59:07,  7.24s/it, v_num=1, elbo_train=5.53e+7]
Epoch 11/500:   2%|2         | 10/500 [01:12<59:07,  7.24s/it, v_num=1, elbo_train=5.53e+7]
Epoch 11/500:   2%|2         | 11/500 [01:19<59:03,  7.25s/it, v_num=1, elbo_train=5.53e+7]
Epoch 11/500:   2%|2         | 11/500 [01:19<59:03,  7.25s/it, v_num=1, elbo_train=5.48e+7]
Epoch 12/500:   2%|2         | 11/500 [01:19<59:03,  7.25s/it, v_num=1, elbo_train=5.48e+7]
Epoch 12/500:   2%|2         | 12/500 [01:26<58:59,  7.25s/it, v_num=1, elbo_train=5.48e+7]
Epoch 12/500:   2%|2         | 12/500 [01:26<58:59,  7.25s/it, v_num=1, elbo_train=5.42e+7]
Epoch 13/500:   2%|2         | 12/500 [01:26<58:59,  7.25s/it, v_num=1, elbo_train=5.42e+7]
Epoch 13/500:   3%|2         | 13/500 [01:33<58:54,  7.26s/it, v_num=1, elbo_train=5.42e+7]
Epoch 13/500:   3%|2         | 13/500 [01:33<58:54,  7.26s/it, v_num=1, elbo_train=5.35e+7]
Epoch 14/500:   3%|2         | 13/500 [01:33<58:54,  7.26s/it, v_num=1, elbo_train=5.35e+7]
Epoch 14/500:   3%|2         | 14/500 [01:41<58:50,  7.26s/it, v_num=1, elbo_train=5.35e+7]
Epoch 14/500:   3%|2         | 14/500 [01:41<58:50,  7.26s/it, v_num=1, elbo_train=5.26e+7]
Epoch 15/500:   3%|2         | 14/500 [01:41<58:50,  7.26s/it, v_num=1, elbo_train=5.26e+7]
Epoch 15/500:   3%|3         | 15/500 [01:48<58:47,  7.27s/it, v_num=1, elbo_train=5.26e+7]
Epoch 15/500:   3%|3         | 15/500 [01:48<58:47,  7.27s/it, v_num=1, elbo_train=5.23e+7]
Epoch 16/500:   3%|3         | 15/500 [01:48<58:47,  7.27s/it, v_num=1, elbo_train=5.23e+7]
Epoch 16/500:   3%|3         | 16/500 [01:55<58:45,  7.28s/it, v_num=1, elbo_train=5.23e+7]
Epoch 16/500:   3%|3         | 16/500 [01:55<58:45,  7.28s/it, v_num=1, elbo_train=5.17e+7]
Epoch 17/500:   3%|3         | 16/500 [01:55<58:45,  7.28s/it, v_num=1, elbo_train=5.17e+7]
Epoch 17/500:   3%|3         | 17/500 [02:03<58:40,  7.29s/it, v_num=1, elbo_train=5.17e+7]
Epoch 17/500:   3%|3         | 17/500 [02:03<58:40,  7.29s/it, v_num=1, elbo_train=5.14e+7]
Epoch 18/500:   3%|3         | 17/500 [02:03<58:40,  7.29s/it, v_num=1, elbo_train=5.14e+7]
Epoch 18/500:   4%|3         | 18/500 [02:10<58:38,  7.30s/it, v_num=1, elbo_train=5.14e+7]
Epoch 18/500:   4%|3         | 18/500 [02:10<58:38,  7.30s/it, v_num=1, elbo_train=5.1e+7] 
Epoch 19/500:   4%|3         | 18/500 [02:10<58:38,  7.30s/it, v_num=1, elbo_train=5.1e+7]
Epoch 19/500:   4%|3         | 19/500 [02:17<58:32,  7.30s/it, v_num=1, elbo_train=5.1e+7]
Epoch 19/500:   4%|3         | 19/500 [02:17<58:32,  7.30s/it, v_num=1, elbo_train=5.03e+7]
Epoch 20/500:   4%|3         | 19/500 [02:17<58:32,  7.30s/it, v_num=1, elbo_train=5.03e+7]
Epoch 377/500:  75%|#######5  | 377/500 [48:08<15:47,  7.70s/it, v_num=1, elbo_train=2.21e+7]
Epoch 378/500:  75%|#######5  | 377/500 [48:08<15:47,  7.70s/it, v_num=1, elbo_train=2.21e+7]
Epoch 378/500:  76%|#######5  | 378/500 [48:15<15:39,  7.70s/it, v_num=1, elbo_train=2.21e+7]
Epoch 378/500:  76%|#######5  | 378/500 [48:15<15:39,  7.70s/it, v_num=1, elbo_train=2.21e+7]
Epoch 379/500:  76%|#######5  | 378/500 [48:15<15:39,  7.70s/it, v_num=1, elbo_train=2.21e+7]
Epoch 379/500:  76%|#######5  | 379/500 [48:23<15:32,  7.70s/it, v_num=1, elbo_train=2.21e+7]
Epoch 379/500:  76%|#######5  | 379/500 [48:23<15:32,  7.70s/it, v_num=1, elbo_train=2.21e+7]
Epoch 380/500:  76%|#######5  | 379/500 [48:23<15:32,  7.70s/it, v_num=1, elbo_train=2.21e+7]
Epoch 380/500:  76%|#######6  | 380/500 [48:31<15:24,  7.70s/it, v_num=1, elbo_train=2.21e+7]
Epoch 380/500:  76%|#######6  | 380/500 [48:31<15:24,  7.70s/it, v_num=1, elbo_train=2.21e+7]
Epoch 381/500:  76%|#######6  | 380/500 [48:31<15:24,  7.70s/it, v_num=1, elbo_train=2.21e+7]
Epoch 381/500:  76%|#######6  | 381/500 [48:39<15:16,  7.70s/it, v_num=1, elbo_train=2.21e+7]
Epoch 381/500:  76%|#######6  | 381/500 [48:39<15:16,  7.70s/it, v_num=1, elbo_train=2.21e+7]
Epoch 382/500:  76%|#######6  | 381/500 [48:39<15:16,  7.70s/it, v_num=1, elbo_train=2.21e+7]
Epoch 382/500:  76%|#######6  | 382/500 [48:46<15:08,  7.70s/it, v_num=1, elbo_train=2.21e+7]
Epoch 382/500:  76%|#######6  | 382/500 [48:46<15:08,  7.70s/it, v_num=1, elbo_train=2.21e+7]
Epoch 383/500:  76%|#######6  | 382/500 [48:46<15:08,  7.70s/it, v_num=1, elbo_train=2.21e+7]
Epoch 383/500:  77%|#######6  | 383/500 [48:54<15:00,  7.70s/it, v_num=1, elbo_train=2.21e+7]
Epoch 383/500:  77%|#######6  | 383/500 [48:54<15:00,  7.70s/it, v_num=1, elbo_train=2.21e+7]
Epoch 384/500:  77%|#######6  | 383/500 [48:54<15:00,  7.70s/it, v_num=1, elbo_train=2.21e+7]
Epoch 384/500:  77%|#######6  | 384/500 [49:02<14:53,  7.70s/it, v_num=1, elbo_train=2.21e+7]
Epoch 384/500:  77%|#######6  | 384/500 [49:02<14:53,  7.70s/it, v_num=1, elbo_train=2.21e+7]
Epoch 385/500:  77%|#######6  | 384/500 [49:02<14:53,  7.70s/it, v_num=1, elbo_train=2.21e+7]
Epoch 385/500:  77%|#######7  | 385/500 [49:09<14:45,  7.70s/it, v_num=1, elbo_train=2.21e+7]
Epoch 385/500:  77%|#######7  | 385/500 [49:09<14:45,  7.70s/it, v_num=1, elbo_train=2.21e+7]
Epoch 386/500:  77%|#######7  | 385/500 [49:09<14:45,  7.70s/it, v_num=1, elbo_train=2.21e+7]
Epoch 386/500:  77%|#######7  | 386/500 [49:17<14:37,  7.70s/it, v_num=1, elbo_train=2.21e+7]
Epoch 386/500:  77%|#######7  | 386/500 [49:17<14:37,  7.70s/it, v_num=1, elbo_train=2.21e+7]
Epoch 387/500:  77%|#######7  | 386/500 [49:17<14:37,  7.70s/it, v_num=1, elbo_train=2.21e+7]
Epoch 387/500:  77%|#######7  | 387/500 [49:25<14:29,  7.70s/it, v_num=1, elbo_train=2.21e+7]
Epoch 387/500:  77%|#######7  | 387/500 [49:25<14:29,  7.70s/it, v_num=1, elbo_train=2.21e+7]
Epoch 388/500:  77%|#######7  | 387/500 [49:25<14:29,  7.70s/it, v_num=1, elbo_train=2.21e+7]
Epoch 388/500:  78%|#######7  | 388/500 [49:32<14:22,  7.70s/it, v_num=1, elbo_train=2.21e+7]
Epoch 388/500:  78%|#######7  | 388/500 [49:32<14:22,  7.70s/it, v_num=1, elbo_train=2.21e+7]
Epoch 389/500:  78%|#######7  | 388/500 [49:32<14:22,  7.70s/it, v_num=1, elbo_train=2.21e+7]
Epoch 389/500:  78%|#######7  | 389/500 [49:40<14:14,  7.70s/it, v_num=1, elbo_train=2.21e+7]
Epoch 389/500:  78%|#######7  | 389/500 [49:40<14:14,  7.70s/it, v_num=1, elbo_train=2.21e+7]
Epoch 390/500:  78%|#######7  | 389/500 [49:40<14:14,  7.70s/it, v_num=1, elbo_train=2.21e+7]
Epoch 390/500:  78%|#######8  | 390/500 [49:48<14:06,  7.70s/it, v_num=1, elbo_train=2.21e+7]
Epoch 390/500:  78%|#######8  | 390/500 [49:48<14:06,  7.70s/it, v_num=1, elbo_train=2.21e+7]
Epoch 391/500:  78%|#######8  | 390/500 [49:48<14:06,  7.70s/it, v_num=1, elbo_train=2.21e+7]
Epoch 391/500:  78%|#######8  | 391/500 [49:56<13:59,  7.70s/it, v_num=1, elbo_train=2.21e+7]
Epoch 391/500:  78%|#######8  | 391/500 [49:56<13:59,  7.70s/it, v_num=1, elbo_train=2.21e+7]
Epoch 392/500:  78%|#######8  | 391/500 [49:56<13:59,  7.70s/it, v_num=1, elbo_train=2.21e+7]
Epoch 392/500:  78%|#######8  | 392/500 [50:03<13:52,  7.71s/it, v_num=1, elbo_train=2.21e+7]
Epoch 392/500:  78%|#######8  | 392/500 [50:03<13:52,  7.71s/it, v_num=1, elbo_train=2.21e+7]
Epoch 393/500:  78%|#######8  | 392/500 [50:03<13:52,  7.71s/it, v_num=1, elbo_train=2.21e+7]
Epoch 393/500:  79%|#######8  | 393/500 [50:11<13:43,  7.70s/it, v_num=1, elbo_train=2.21e+7]
Epoch 393/500:  79%|#######8  | 393/500 [50:11<13:43,  7.70s/it, v_num=1, elbo_train=2.21e+7]
Epoch 394/500:  79%|#######8  | 393/500 [50:11<13:43,  7.70s/it, v_num=1, elbo_train=2.21e+7]
Epoch 394/500:  79%|#######8  | 394/500 [50:19<13:36,  7.71s/it, v_num=1, elbo_train=2.21e+7]
Epoch 394/500:  79%|#######8  | 394/500 [50:19<13:36,  7.71s/it, v_num=1, elbo_train=2.21e+7]
Epoch 395/500:  79%|#######8  | 394/500 [50:19<13:36,  7.71s/it, v_num=1, elbo_train=2.21e+7]
Epoch 395/500:  79%|#######9  | 395/500 [50:26<13:29,  7.70s/it, v_num=1, elbo_train=2.21e+7]
Epoch 395/500:  79%|#######9  | 395/500 [50:26<13:29,  7.70s/it, v_num=1, elbo_train=2.21e+7]
Epoch 396/500:  79%|#######9  | 395/500 [50:26<13:29,  7.70s/it, v_num=1, elbo_train=2.21e+7]
Epoch 396/500:  79%|#######9  | 396/500 [50:34<13:20,  7.70s/it, v_num=1, elbo_train=2.21e+7]
Epoch 396/500:  79%|#######9  | 396/500 [50:34<13:20,  7.70s/it, v_num=1, elbo_train=2.21e+7]
Epoch 397/500:  79%|#######9  | 396/500 [50:34<13:20,  7.70s/it, v_num=1, elbo_train=2.21e+7]
Epoch 397/500:  79%|#######9  | 397/500 [50:42<13:12,  7.70s/it, v_num=1, elbo_train=2.21e+7]
Epoch 397/500:  79%|#######9  | 397/500 [50:42<13:12,  7.70s/it, v_num=1, elbo_train=2.21e+7]
Epoch 398/500:  79%|#######9  | 397/500 [50:42<13:12,  7.70s/it, v_num=1, elbo_train=2.21e+7]
Epoch 398/500:  80%|#######9  | 398/500 [50:49<13:05,  7.70s/it, v_num=1, elbo_train=2.21e+7]
Epoch 398/500:  80%|#######9  | 398/500 [50:49<13:05,  7.70s/it, v_num=1, elbo_train=2.21e+7]
Epoch 399/500:  80%|#######9  | 398/500 [50:49<13:05,  7.70s/it, v_num=1, elbo_train=2.21e+7]
Epoch 399/500:  80%|#######9  | 399/500 [50:57<12:57,  7.70s/it, v_num=1, elbo_train=2.21e+7]
Epoch 399/500:  80%|#######9  | 399/500 [50:57<12:57,  7.70s/it, v_num=1, elbo_train=2.21e+7]
Epoch 400/500:  80%|#######9  | 399/500 [50:57<12:57,  7.70s/it, v_num=1, elbo_train=2.21e+7]
Epoch 400/500:  80%|########  | 400/500 [51:05<12:49,  7.70s/it, v_num=1, elbo_train=2.21e+7]
Epoch 400/500:  80%|########  | 400/500 [51:05<12:49,  7.70s/it, v_num=1, elbo_train=2.21e+7]
Epoch 401/500:  80%|########  | 400/500 [51:05<12:49,  7.70s/it, v_num=1, elbo_train=2.21e+7]
Epoch 401/500:  80%|########  | 401/500 [51:13<12:41,  7.69s/it, v_num=1, elbo_train=2.21e+7]
Epoch 401/500:  80%|########  | 401/500 [51:13<12:41,  7.69s/it, v_num=1, elbo_train=2.21e+7]
Epoch 402/500:  80%|########  | 401/500 [51:13<12:41,  7.69s/it, v_num=1, elbo_train=2.21e+7]
Epoch 402/500:  80%|########  | 402/500 [51:20<12:33,  7.69s/it, v_num=1, elbo_train=2.21e+7]
Epoch 402/500:  80%|########  | 402/500 [51:20<12:33,  7.69s/it, v_num=1, elbo_train=2.2e+7] 
Epoch 403/500:  80%|########  | 402/500 [51:20<12:33,  7.69s/it, v_num=1, elbo_train=2.2e+7]
Epoch 403/500:  81%|########  | 403/500 [51:28<12:25,  7.69s/it, v_num=1, elbo_train=2.2e+7]
Epoch 403/500:  81%|########  | 403/500 [51:28<12:25,  7.69s/it, v_num=1, elbo_train=2.2e+7]
Epoch 404/500:  81%|########  | 403/500 [51:28<12:25,  7.69s/it, v_num=1, elbo_train=2.2e+7]
Epoch 404/500:  81%|########  | 404/500 [51:36<12:17,  7.69s/it, v_num=1, elbo_train=2.2e+7]
Epoch 404/500:  81%|########  | 404/500 [51:36<12:17,  7.69s/it, v_num=1, elbo_train=2.2e+7]
Epoch 405/500:  81%|########  | 404/500 [51:36<12:17,  7.69s/it, v_num=1, elbo_train=2.2e+7]
Epoch 405/500:  81%|########1 | 405/500 [51:43<12:10,  7.69s/it, v_num=1, elbo_train=2.2e+7]
Epoch 405/500:  81%|########1 | 405/500 [51:43<12:10,  7.69s/it, v_num=1, elbo_train=2.2e+7]
Epoch 406/500:  81%|########1 | 405/500 [51:43<12:10,  7.69s/it, v_num=1, elbo_train=2.2e+7]
Epoch 406/500:  81%|########1 | 406/500 [51:51<12:03,  7.70s/it, v_num=1, elbo_train=2.2e+7]
Epoch 406/500:  81%|########1 | 406/500 [51:51<12:03,  7.70s/it, v_num=1, elbo_train=2.2e+7]
Epoch 407/500:  81%|########1 | 406/500 [51:51<12:03,  7.70s/it, v_num=1, elbo_train=2.2e+7]
Epoch 407/500:  81%|########1 | 407/500 [51:59<11:54,  7.69s/it, v_num=1, elbo_train=2.2e+7]
Epoch 407/500:  81%|########1 | 407/500 [51:59<11:54,  7.69s/it, v_num=1, elbo_train=2.2e+7]
Epoch 408/500:  81%|########1 | 407/500 [51:59<11:54,  7.69s/it, v_num=1, elbo_train=2.2e+7]
Epoch 408/500:  82%|########1 | 408/500 [52:06<11:47,  7.69s/it, v_num=1, elbo_train=2.2e+7]
Epoch 408/500:  82%|########1 | 408/500 [52:06<11:47,  7.69s/it, v_num=1, elbo_train=2.2e+7]
Epoch 409/500:  82%|########1 | 408/500 [52:06<11:47,  7.69s/it, v_num=1, elbo_train=2.2e+7]
Epoch 409/500:  82%|########1 | 409/500 [52:14<11:39,  7.69s/it, v_num=1, elbo_train=2.2e+7]
Epoch 409/500:  82%|########1 | 409/500 [52:14<11:39,  7.69s/it, v_num=1, elbo_train=2.2e+7]
Epoch 410/500:  82%|########1 | 409/500 [52:14<11:39,  7.69s/it, v_num=1, elbo_train=2.2e+7]
Epoch 410/500:  82%|########2 | 410/500 [52:22<11:32,  7.69s/it, v_num=1, elbo_train=2.2e+7]
Epoch 410/500:  82%|########2 | 410/500 [52:22<11:32,  7.69s/it, v_num=1, elbo_train=2.2e+7]
Epoch 411/500:  82%|########2 | 410/500 [52:22<11:32,  7.69s/it, v_num=1, elbo_train=2.2e+7]
Epoch 411/500:  82%|########2 | 411/500 [52:29<11:24,  7.69s/it, v_num=1, elbo_train=2.2e+7]
Epoch 411/500:  82%|########2 | 411/500 [52:29<11:24,  7.69s/it, v_num=1, elbo_train=2.2e+7]
Epoch 412/500:  82%|########2 | 411/500 [52:29<11:24,  7.69s/it, v_num=1, elbo_train=2.2e+7]
Epoch 412/500:  82%|########2 | 412/500 [52:37<11:16,  7.69s/it, v_num=1, elbo_train=2.2e+7]
Epoch 412/500:  82%|########2 | 412/500 [52:37<11:16,  7.69s/it, v_num=1, elbo_train=2.2e+7]
Epoch 413/500:  82%|########2 | 412/500 [52:37<11:16,  7.69s/it, v_num=1, elbo_train=2.2e+7]
Epoch 413/500:  83%|########2 | 413/500 [52:45<11:08,  7.69s/it, v_num=1, elbo_train=2.2e+7]
Epoch 413/500:  83%|########2 | 413/500 [52:45<11:08,  7.69s/it, v_num=1, elbo_train=2.2e+7]
Epoch 414/500:  83%|########2 | 413/500 [52:45<11:08,  7.69s/it, v_num=1, elbo_train=2.2e+7]
Epoch 414/500:  83%|########2 | 414/500 [52:52<11:00,  7.69s/it, v_num=1, elbo_train=2.2e+7]
Epoch 414/500:  83%|########2 | 414/500 [52:52<11:00,  7.69s/it, v_num=1, elbo_train=2.2e+7]
Epoch 415/500:  83%|########2 | 414/500 [52:52<11:00,  7.69s/it, v_num=1, elbo_train=2.2e+7]
Epoch 415/500:  83%|########2 | 415/500 [53:00<10:53,  7.68s/it, v_num=1, elbo_train=2.2e+7]
Epoch 415/500:  83%|########2 | 415/500 [53:00<10:53,  7.68s/it, v_num=1, elbo_train=2.2e+7]
Epoch 416/500:  83%|########2 | 415/500 [53:00<10:53,  7.68s/it, v_num=1, elbo_train=2.2e+7]
Epoch 416/500:  83%|########3 | 416/500 [53:08<10:45,  7.68s/it, v_num=1, elbo_train=2.2e+7]
Epoch 416/500:  83%|########3 | 416/500 [53:08<10:45,  7.68s/it, v_num=1, elbo_train=2.2e+7]
Epoch 417/500:  83%|########3 | 416/500 [53:08<10:45,  7.68s/it, v_num=1, elbo_train=2.2e+7]
Epoch 417/500:  83%|########3 | 417/500 [53:16<10:37,  7.68s/it, v_num=1, elbo_train=2.2e+7]
Epoch 417/500:  83%|########3 | 417/500 [53:16<10:37,  7.68s/it, v_num=1, elbo_train=2.2e+7]
Epoch 418/500:  83%|########3 | 417/500 [53:16<10:37,  7.68s/it, v_num=1, elbo_train=2.2e+7]
Epoch 418/500:  84%|########3 | 418/500 [53:23<10:30,  7.69s/it, v_num=1, elbo_train=2.2e+7]
Epoch 418/500:  84%|########3 | 418/500 [53:23<10:30,  7.69s/it, v_num=1, elbo_train=2.2e+7]
Epoch 419/500:  84%|########3 | 418/500 [53:23<10:30,  7.69s/it, v_num=1, elbo_train=2.2e+7]
Epoch 419/500:  84%|########3 | 419/500 [53:31<10:22,  7.69s/it, v_num=1, elbo_train=2.2e+7]
Epoch 419/500:  84%|########3 | 419/500 [53:31<10:22,  7.69s/it, v_num=1, elbo_train=2.2e+7]
Epoch 420/500:  84%|########3 | 419/500 [53:31<10:22,  7.69s/it, v_num=1, elbo_train=2.2e+7]
Epoch 420/500:  84%|########4 | 420/500 [53:39<10:15,  7.69s/it, v_num=1, elbo_train=2.2e+7]
Epoch 420/500:  84%|########4 | 420/500 [53:39<10:15,  7.69s/it, v_num=1, elbo_train=2.2e+7]
Epoch 421/500:  84%|########4 | 420/500 [53:39<10:15,  7.69s/it, v_num=1, elbo_train=2.2e+7]
Epoch 421/500:  84%|########4 | 421/500 [53:46<10:06,  7.68s/it, v_num=1, elbo_train=2.2e+7]
Epoch 421/500:  84%|########4 | 421/500 [53:46<10:06,  7.68s/it, v_num=1, elbo_train=2.2e+7]
Epoch 422/500:  84%|########4 | 421/500 [53:46<10:06,  7.68s/it, v_num=1, elbo_train=2.2e+7]
Epoch 422/500:  84%|########4 | 422/500 [53:54<09:59,  7.68s/it, v_num=1, elbo_train=2.2e+7]
Epoch 422/500:  84%|########4 | 422/500 [53:54<09:59,  7.68s/it, v_num=1, elbo_train=2.2e+7]
Epoch 423/500:  84%|########4 | 422/500 [53:54<09:59,  7.68s/it, v_num=1, elbo_train=2.2e+7]
Epoch 423/500:  85%|########4 | 423/500 [54:02<09:51,  7.68s/it, v_num=1, elbo_train=2.2e+7]
Epoch 423/500:  85%|########4 | 423/500 [54:02<09:51,  7.68s/it, v_num=1, elbo_train=2.2e+7]
Epoch 424/500:  85%|########4 | 423/500 [54:02<09:51,  7.68s/it, v_num=1, elbo_train=2.2e+7]
Epoch 424/500:  85%|########4 | 424/500 [54:09<09:43,  7.68s/it, v_num=1, elbo_train=2.2e+7]
Epoch 424/500:  85%|########4 | 424/500 [54:09<09:43,  7.68s/it, v_num=1, elbo_train=2.2e+7]
Epoch 425/500:  85%|########4 | 424/500 [54:09<09:43,  7.68s/it, v_num=1, elbo_train=2.2e+7]
Epoch 425/500:  85%|########5 | 425/500 [54:17<09:36,  7.68s/it, v_num=1, elbo_train=2.2e+7]
Epoch 425/500:  85%|########5 | 425/500 [54:17<09:36,  7.68s/it, v_num=1, elbo_train=2.2e+7]
Epoch 426/500:  85%|########5 | 425/500 [54:17<09:36,  7.68s/it, v_num=1, elbo_train=2.2e+7]
Epoch 426/500:  85%|########5 | 426/500 [54:25<09:28,  7.68s/it, v_num=1, elbo_train=2.2e+7]
Epoch 426/500:  85%|########5 | 426/500 [54:25<09:28,  7.68s/it, v_num=1, elbo_train=2.2e+7]
Epoch 427/500:  85%|########5 | 426/500 [54:25<09:28,  7.68s/it, v_num=1, elbo_train=2.2e+7]
Epoch 427/500:  85%|########5 | 427/500 [54:32<09:21,  7.69s/it, v_num=1, elbo_train=2.2e+7]
Epoch 427/500:  85%|########5 | 427/500 [54:32<09:21,  7.69s/it, v_num=1, elbo_train=2.2e+7]
Epoch 428/500:  85%|########5 | 427/500 [54:32<09:21,  7.69s/it, v_num=1, elbo_train=2.2e+7]
Epoch 428/500:  86%|########5 | 428/500 [54:40<09:13,  7.69s/it, v_num=1, elbo_train=2.2e+7]
Epoch 428/500:  86%|########5 | 428/500 [54:40<09:13,  7.69s/it, v_num=1, elbo_train=2.2e+7]
Epoch 429/500:  86%|########5 | 428/500 [54:40<09:13,  7.69s/it, v_num=1, elbo_train=2.2e+7]
Epoch 429/500:  86%|########5 | 429/500 [54:48<09:06,  7.69s/it, v_num=1, elbo_train=2.2e+7]
Epoch 429/500:  86%|########5 | 429/500 [54:48<09:06,  7.69s/it, v_num=1, elbo_train=2.2e+7]
Epoch 430/500:  86%|########5 | 429/500 [54:48<09:06,  7.69s/it, v_num=1, elbo_train=2.2e+7]
Epoch 430/500:  86%|########6 | 430/500 [54:55<08:58,  7.69s/it, v_num=1, elbo_train=2.2e+7]
Epoch 430/500:  86%|########6 | 430/500 [54:55<08:58,  7.69s/it, v_num=1, elbo_train=2.2e+7]
Epoch 431/500:  86%|########6 | 430/500 [54:55<08:58,  7.69s/it, v_num=1, elbo_train=2.2e+7]
Epoch 431/500:  86%|########6 | 431/500 [55:03<08:50,  7.69s/it, v_num=1, elbo_train=2.2e+7]
Epoch 431/500:  86%|########6 | 431/500 [55:03<08:50,  7.69s/it, v_num=1, elbo_train=2.19e+7]
Epoch 432/500:  86%|########6 | 431/500 [55:03<08:50,  7.69s/it, v_num=1, elbo_train=2.19e+7]
Epoch 432/500:  86%|########6 | 432/500 [55:11<08:42,  7.69s/it, v_num=1, elbo_train=2.19e+7]
Epoch 432/500:  86%|########6 | 432/500 [55:11<08:42,  7.69s/it, v_num=1, elbo_train=2.2e+7] 
