Anndata setup with scvi-tools version 0.17.1.

Setup via `Cell2location.setup_anndata` with arguments:
{
    'layer': None,
    'batch_key': 'orig.ident',
    'labels_key': 'opt_clust',
    'categorical_covariate_keys': None,
    'continuous_covariate_keys': None
}

         Summary Statistics         
+----------------------------------+
|     Summary Stat Key     | Value |
|--------------------------+-------|
|          n_vars          | 11844 |
|         n_cells          | 2456  |
|         n_batch          |   1   |
|         n_labels         |   8   |
| n_extra_categorical_covs |   0   |
| n_extra_continuous_covs  |   0   |
+----------------------------------+
               Data Registry                
+------------------------------------------+
| Registry Key |    scvi-tools Location    |
|--------------+---------------------------|
|      X       |          adata.X          |
|    batch     | adata.obs['_scvi_batch']  |
|    labels    | adata.obs['_scvi_labels'] |
|    ind_x     |   adata.obs['_indices']   |
+------------------------------------------+
                     batch State Registry                     
+------------------------------------------------------------+
|     Source Location     | Categories | scvi-tools Encoding |
|-------------------------+------------+---------------------|
| adata.obs['orig.ident'] |   ACH004   |          0          |
+------------------------------------------------------------+
                    labels State Registry                    
+-----------------------------------------------------------+
|    Source Location     | Categories | scvi-tools Encoding |
|------------------------+------------+---------------------|
| adata.obs['opt_clust'] |     0      |          0          |
|                        |     1      |          1          |
|                        |     2      |          2          |
|                        |     3      |          3          |
|                        |     4      |          4          |
|                        |     5      |          5          |
|                        |     6      |          6          |
|                        |     7      |          7          |
+-----------------------------------------------------------+
Number of Threads: 1

Training:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 1/500 [00:03<29:30,  3.55s/it]
Epoch 1/500:   0%|          | 1/500 [00:03<29:30,  3.55s/it, v_num=1, elbo_train=2.34e+7]
Epoch 2/500:   0%|          | 1/500 [00:03<29:30,  3.55s/it, v_num=1, elbo_train=2.34e+7]
Epoch 2/500:   0%|          | 2/500 [00:07<29:33,  3.56s/it, v_num=1, elbo_train=2.34e+7]
Epoch 2/500:   0%|          | 2/500 [00:07<29:33,  3.56s/it, v_num=1, elbo_train=2.31e+7]
Epoch 3/500:   0%|          | 2/500 [00:07<29:33,  3.56s/it, v_num=1, elbo_train=2.31e+7]
Epoch 3/500:   1%|          | 3/500 [00:10<29:33,  3.57s/it, v_num=1, elbo_train=2.31e+7]
Epoch 3/500:   1%|          | 3/500 [00:10<29:33,  3.57s/it, v_num=1, elbo_train=2.29e+7]
Epoch 4/500:   1%|          | 3/500 [00:10<29:33,  3.57s/it, v_num=1, elbo_train=2.29e+7]
Epoch 4/500:   1%|          | 4/500 [00:14<29:34,  3.58s/it, v_num=1, elbo_train=2.29e+7]
Epoch 4/500:   1%|          | 4/500 [00:14<29:34,  3.58s/it, v_num=1, elbo_train=2.28e+7]
Epoch 5/500:   1%|          | 4/500 [00:14<29:34,  3.58s/it, v_num=1, elbo_train=2.28e+7]
Epoch 5/500:   1%|1         | 5/500 [00:17<29:34,  3.58s/it, v_num=1, elbo_train=2.28e+7]
Epoch 5/500:   1%|1         | 5/500 [00:17<29:34,  3.58s/it, v_num=1, elbo_train=2.26e+7]
Epoch 6/500:   1%|1         | 5/500 [00:17<29:34,  3.58s/it, v_num=1, elbo_train=2.26e+7]
Epoch 6/500:   1%|1         | 6/500 [00:21<29:35,  3.59s/it, v_num=1, elbo_train=2.26e+7]
Epoch 6/500:   1%|1         | 6/500 [00:21<29:35,  3.59s/it, v_num=1, elbo_train=2.26e+7]
Epoch 7/500:   1%|1         | 6/500 [00:21<29:35,  3.59s/it, v_num=1, elbo_train=2.26e+7]
Epoch 7/500:   1%|1         | 7/500 [00:25<29:35,  3.60s/it, v_num=1, elbo_train=2.26e+7]
Epoch 7/500:   1%|1         | 7/500 [00:25<29:35,  3.60s/it, v_num=1, elbo_train=2.23e+7]
Epoch 8/500:   1%|1         | 7/500 [00:25<29:35,  3.60s/it, v_num=1, elbo_train=2.23e+7]
Epoch 8/500:   2%|1         | 8/500 [00:28<29:34,  3.61s/it, v_num=1, elbo_train=2.23e+7]
Epoch 8/500:   2%|1         | 8/500 [00:28<29:34,  3.61s/it, v_num=1, elbo_train=2.23e+7]
Epoch 9/500:   2%|1         | 8/500 [00:28<29:34,  3.61s/it, v_num=1, elbo_train=2.23e+7]
Epoch 9/500:   2%|1         | 9/500 [00:32<29:33,  3.61s/it, v_num=1, elbo_train=2.23e+7]
Epoch 9/500:   2%|1         | 9/500 [00:32<29:33,  3.61s/it, v_num=1, elbo_train=2.21e+7]
Epoch 10/500:   2%|1         | 9/500 [00:32<29:33,  3.61s/it, v_num=1, elbo_train=2.21e+7]
Epoch 10/500:   2%|2         | 10/500 [00:35<29:30,  3.61s/it, v_num=1, elbo_train=2.21e+7]
Epoch 10/500:   2%|2         | 10/500 [00:35<29:30,  3.61s/it, v_num=1, elbo_train=2.2e+7] 
Epoch 11/500:   2%|2         | 10/500 [00:35<29:30,  3.61s/it, v_num=1, elbo_train=2.2e+7]
Epoch 11/500:   2%|2         | 11/500 [00:39<29:27,  3.62s/it, v_num=1, elbo_train=2.2e+7]
Epoch 11/500:   2%|2         | 11/500 [00:39<29:27,  3.62s/it, v_num=1, elbo_train=2.18e+7]
Epoch 12/500:   2%|2         | 11/500 [00:39<29:27,  3.62s/it, v_num=1, elbo_train=2.18e+7]
Epoch 12/500:   2%|2         | 12/500 [00:43<29:26,  3.62s/it, v_num=1, elbo_train=2.18e+7]
Epoch 12/500:   2%|2         | 12/500 [00:43<29:26,  3.62s/it, v_num=1, elbo_train=2.18e+7]
Epoch 13/500:   2%|2         | 12/500 [00:43<29:26,  3.62s/it, v_num=1, elbo_train=2.18e+7]
Epoch 13/500:   3%|2         | 13/500 [00:46<29:24,  3.62s/it, v_num=1, elbo_train=2.18e+7]
Epoch 13/500:   3%|2         | 13/500 [00:46<29:24,  3.62s/it, v_num=1, elbo_train=2.16e+7]
Epoch 14/500:   3%|2         | 13/500 [00:46<29:24,  3.62s/it, v_num=1, elbo_train=2.16e+7]
Epoch 14/500:   3%|2         | 14/500 [00:50<29:22,  3.63s/it, v_num=1, elbo_train=2.16e+7]
Epoch 14/500:   3%|2         | 14/500 [00:50<29:22,  3.63s/it, v_num=1, elbo_train=2.14e+7]
Epoch 15/500:   3%|2         | 14/500 [00:50<29:22,  3.63s/it, v_num=1, elbo_train=2.14e+7]
Epoch 15/500:   3%|3         | 15/500 [00:54<29:20,  3.63s/it, v_num=1, elbo_train=2.14e+7]
Epoch 15/500:   3%|3         | 15/500 [00:54<29:20,  3.63s/it, v_num=1, elbo_train=2.14e+7]
Epoch 16/500:   3%|3         | 15/500 [00:54<29:20,  3.63s/it, v_num=1, elbo_train=2.14e+7]
Epoch 16/500:   3%|3         | 16/500 [00:57<29:17,  3.63s/it, v_num=1, elbo_train=2.14e+7]
Epoch 16/500:   3%|3         | 16/500 [00:57<29:17,  3.63s/it, v_num=1, elbo_train=2.12e+7]
Epoch 17/500:   3%|3         | 16/500 [00:57<29:17,  3.63s/it, v_num=1, elbo_train=2.12e+7]
Epoch 17/500:   3%|3         | 17/500 [01:01<29:16,  3.64s/it, v_num=1, elbo_train=2.12e+7]
Epoch 17/500:   3%|3         | 17/500 [01:01<29:16,  3.64s/it, v_num=1, elbo_train=2.11e+7]
Epoch 18/500:   3%|3         | 17/500 [01:01<29:16,  3.64s/it, v_num=1, elbo_train=2.11e+7]
Epoch 18/500:   4%|3         | 18/500 [01:05<29:14,  3.64s/it, v_num=1, elbo_train=2.11e+7]
Epoch 18/500:   4%|3         | 18/500 [01:05<29:14,  3.64s/it, v_num=1, elbo_train=2.1e+7] 
Epoch 327/500:  65%|######5   | 327/500 [20:32<10:54,  3.78s/it, v_num=1, elbo_train=1.21e+7]
Epoch 328/500:  65%|######5   | 327/500 [20:32<10:54,  3.78s/it, v_num=1, elbo_train=1.21e+7]
Epoch 328/500:  66%|######5   | 328/500 [20:36<10:50,  3.78s/it, v_num=1, elbo_train=1.21e+7]
Epoch 328/500:  66%|######5   | 328/500 [20:36<10:50,  3.78s/it, v_num=1, elbo_train=1.21e+7]
Epoch 329/500:  66%|######5   | 328/500 [20:36<10:50,  3.78s/it, v_num=1, elbo_train=1.21e+7]
Epoch 329/500:  66%|######5   | 329/500 [20:40<10:46,  3.78s/it, v_num=1, elbo_train=1.21e+7]
Epoch 329/500:  66%|######5   | 329/500 [20:40<10:46,  3.78s/it, v_num=1, elbo_train=1.21e+7]
Epoch 330/500:  66%|######5   | 329/500 [20:40<10:46,  3.78s/it, v_num=1, elbo_train=1.21e+7]
Epoch 330/500:  66%|######6   | 330/500 [20:44<10:43,  3.78s/it, v_num=1, elbo_train=1.21e+7]
Epoch 330/500:  66%|######6   | 330/500 [20:44<10:43,  3.78s/it, v_num=1, elbo_train=1.21e+7]
Epoch 331/500:  66%|######6   | 330/500 [20:44<10:43,  3.78s/it, v_num=1, elbo_train=1.21e+7]
Epoch 331/500:  66%|######6   | 331/500 [20:47<10:39,  3.78s/it, v_num=1, elbo_train=1.21e+7]
Epoch 331/500:  66%|######6   | 331/500 [20:47<10:39,  3.78s/it, v_num=1, elbo_train=1.21e+7]
Epoch 332/500:  66%|######6   | 331/500 [20:47<10:39,  3.78s/it, v_num=1, elbo_train=1.21e+7]
Epoch 332/500:  66%|######6   | 332/500 [20:51<10:35,  3.78s/it, v_num=1, elbo_train=1.21e+7]
Epoch 332/500:  66%|######6   | 332/500 [20:51<10:35,  3.78s/it, v_num=1, elbo_train=1.21e+7]
Epoch 333/500:  66%|######6   | 332/500 [20:51<10:35,  3.78s/it, v_num=1, elbo_train=1.21e+7]
Epoch 333/500:  67%|######6   | 333/500 [20:55<10:31,  3.78s/it, v_num=1, elbo_train=1.21e+7]
Epoch 333/500:  67%|######6   | 333/500 [20:55<10:31,  3.78s/it, v_num=1, elbo_train=1.21e+7]
Epoch 334/500:  67%|######6   | 333/500 [20:55<10:31,  3.78s/it, v_num=1, elbo_train=1.21e+7]
Epoch 334/500:  67%|######6   | 334/500 [20:59<10:27,  3.78s/it, v_num=1, elbo_train=1.21e+7]
Epoch 334/500:  67%|######6   | 334/500 [20:59<10:27,  3.78s/it, v_num=1, elbo_train=1.21e+7]
Epoch 335/500:  67%|######6   | 334/500 [20:59<10:27,  3.78s/it, v_num=1, elbo_train=1.21e+7]
Epoch 335/500:  67%|######7   | 335/500 [21:02<10:23,  3.78s/it, v_num=1, elbo_train=1.21e+7]
Epoch 335/500:  67%|######7   | 335/500 [21:02<10:23,  3.78s/it, v_num=1, elbo_train=1.21e+7]
Epoch 336/500:  67%|######7   | 335/500 [21:02<10:23,  3.78s/it, v_num=1, elbo_train=1.21e+7]
Epoch 336/500:  67%|######7   | 336/500 [21:06<10:20,  3.78s/it, v_num=1, elbo_train=1.21e+7]
Epoch 336/500:  67%|######7   | 336/500 [21:06<10:20,  3.78s/it, v_num=1, elbo_train=1.21e+7]
Epoch 337/500:  67%|######7   | 336/500 [21:06<10:20,  3.78s/it, v_num=1, elbo_train=1.21e+7]
Epoch 337/500:  67%|######7   | 337/500 [21:10<10:16,  3.78s/it, v_num=1, elbo_train=1.21e+7]
Epoch 337/500:  67%|######7   | 337/500 [21:10<10:16,  3.78s/it, v_num=1, elbo_train=1.21e+7]
Epoch 338/500:  67%|######7   | 337/500 [21:10<10:16,  3.78s/it, v_num=1, elbo_train=1.21e+7]
Epoch 338/500:  68%|######7   | 338/500 [21:14<10:13,  3.78s/it, v_num=1, elbo_train=1.21e+7]
Epoch 338/500:  68%|######7   | 338/500 [21:14<10:13,  3.78s/it, v_num=1, elbo_train=1.21e+7]
Epoch 339/500:  68%|######7   | 338/500 [21:14<10:13,  3.78s/it, v_num=1, elbo_train=1.21e+7]
Epoch 339/500:  68%|######7   | 339/500 [21:18<10:09,  3.78s/it, v_num=1, elbo_train=1.21e+7]
Epoch 339/500:  68%|######7   | 339/500 [21:18<10:09,  3.78s/it, v_num=1, elbo_train=1.21e+7]
Epoch 340/500:  68%|######7   | 339/500 [21:18<10:09,  3.78s/it, v_num=1, elbo_train=1.21e+7]
Epoch 340/500:  68%|######8   | 340/500 [21:21<10:05,  3.78s/it, v_num=1, elbo_train=1.21e+7]
Epoch 340/500:  68%|######8   | 340/500 [21:21<10:05,  3.78s/it, v_num=1, elbo_train=1.21e+7]
Epoch 341/500:  68%|######8   | 340/500 [21:21<10:05,  3.78s/it, v_num=1, elbo_train=1.21e+7]
Epoch 341/500:  68%|######8   | 341/500 [21:25<10:01,  3.78s/it, v_num=1, elbo_train=1.21e+7]
Epoch 341/500:  68%|######8   | 341/500 [21:25<10:01,  3.78s/it, v_num=1, elbo_train=1.21e+7]
Epoch 342/500:  68%|######8   | 341/500 [21:25<10:01,  3.78s/it, v_num=1, elbo_train=1.21e+7]
Epoch 342/500:  68%|######8   | 342/500 [21:29<09:57,  3.78s/it, v_num=1, elbo_train=1.21e+7]
Epoch 342/500:  68%|######8   | 342/500 [21:29<09:57,  3.78s/it, v_num=1, elbo_train=1.21e+7]
Epoch 343/500:  68%|######8   | 342/500 [21:29<09:57,  3.78s/it, v_num=1, elbo_train=1.21e+7]
Epoch 343/500:  69%|######8   | 343/500 [21:33<09:54,  3.79s/it, v_num=1, elbo_train=1.21e+7]
Epoch 343/500:  69%|######8   | 343/500 [21:33<09:54,  3.79s/it, v_num=1, elbo_train=1.21e+7]
Epoch 344/500:  69%|######8   | 343/500 [21:33<09:54,  3.79s/it, v_num=1, elbo_train=1.21e+7]
Epoch 344/500:  69%|######8   | 344/500 [21:37<09:50,  3.78s/it, v_num=1, elbo_train=1.21e+7]
Epoch 344/500:  69%|######8   | 344/500 [21:37<09:50,  3.78s/it, v_num=1, elbo_train=1.21e+7]
Epoch 345/500:  69%|######8   | 344/500 [21:37<09:50,  3.78s/it, v_num=1, elbo_train=1.21e+7]
Epoch 345/500:  69%|######9   | 345/500 [21:40<09:46,  3.78s/it, v_num=1, elbo_train=1.21e+7]
Epoch 345/500:  69%|######9   | 345/500 [21:40<09:46,  3.78s/it, v_num=1, elbo_train=1.21e+7]
Epoch 346/500:  69%|######9   | 345/500 [21:40<09:46,  3.78s/it, v_num=1, elbo_train=1.21e+7]
Epoch 346/500:  69%|######9   | 346/500 [21:44<09:42,  3.79s/it, v_num=1, elbo_train=1.21e+7]
Epoch 346/500:  69%|######9   | 346/500 [21:44<09:42,  3.79s/it, v_num=1, elbo_train=1.21e+7]
Epoch 347/500:  69%|######9   | 346/500 [21:44<09:42,  3.79s/it, v_num=1, elbo_train=1.21e+7]
Epoch 347/500:  69%|######9   | 347/500 [21:48<09:39,  3.79s/it, v_num=1, elbo_train=1.21e+7]
Epoch 347/500:  69%|######9   | 347/500 [21:48<09:39,  3.79s/it, v_num=1, elbo_train=1.21e+7]
Epoch 348/500:  69%|######9   | 347/500 [21:48<09:39,  3.79s/it, v_num=1, elbo_train=1.21e+7]
Epoch 348/500:  70%|######9   | 348/500 [21:52<09:35,  3.79s/it, v_num=1, elbo_train=1.21e+7]
Epoch 348/500:  70%|######9   | 348/500 [21:52<09:35,  3.79s/it, v_num=1, elbo_train=1.21e+7]
Epoch 349/500:  70%|######9   | 348/500 [21:52<09:35,  3.79s/it, v_num=1, elbo_train=1.21e+7]
Epoch 349/500:  70%|######9   | 349/500 [21:55<09:31,  3.79s/it, v_num=1, elbo_train=1.21e+7]
Epoch 349/500:  70%|######9   | 349/500 [21:55<09:31,  3.79s/it, v_num=1, elbo_train=1.21e+7]
Epoch 350/500:  70%|######9   | 349/500 [21:55<09:31,  3.79s/it, v_num=1, elbo_train=1.21e+7]
Epoch 350/500:  70%|#######   | 350/500 [21:59<09:27,  3.78s/it, v_num=1, elbo_train=1.21e+7]
Epoch 350/500:  70%|#######   | 350/500 [21:59<09:27,  3.78s/it, v_num=1, elbo_train=1.21e+7]
Epoch 351/500:  70%|#######   | 350/500 [21:59<09:27,  3.78s/it, v_num=1, elbo_train=1.21e+7]
Epoch 351/500:  70%|#######   | 351/500 [22:03<09:23,  3.78s/it, v_num=1, elbo_train=1.21e+7]
Epoch 351/500:  70%|#######   | 351/500 [22:03<09:23,  3.78s/it, v_num=1, elbo_train=1.2e+7] 
Epoch 352/500:  70%|#######   | 351/500 [22:03<09:23,  3.78s/it, v_num=1, elbo_train=1.2e+7]
Epoch 352/500:  70%|#######   | 352/500 [22:07<09:20,  3.78s/it, v_num=1, elbo_train=1.2e+7]
Epoch 352/500:  70%|#######   | 352/500 [22:07<09:20,  3.78s/it, v_num=1, elbo_train=1.2e+7]
Epoch 353/500:  70%|#######   | 352/500 [22:07<09:20,  3.78s/it, v_num=1, elbo_train=1.2e+7]
Epoch 353/500:  71%|#######   | 353/500 [22:11<09:16,  3.78s/it, v_num=1, elbo_train=1.2e+7]
Epoch 353/500:  71%|#######   | 353/500 [22:11<09:16,  3.78s/it, v_num=1, elbo_train=1.2e+7]
Epoch 354/500:  71%|#######   | 353/500 [22:11<09:16,  3.78s/it, v_num=1, elbo_train=1.2e+7]
Epoch 354/500:  71%|#######   | 354/500 [22:14<09:12,  3.79s/it, v_num=1, elbo_train=1.2e+7]
Epoch 354/500:  71%|#######   | 354/500 [22:14<09:12,  3.79s/it, v_num=1, elbo_train=1.2e+7]
Epoch 355/500:  71%|#######   | 354/500 [22:14<09:12,  3.79s/it, v_num=1, elbo_train=1.2e+7]
Epoch 355/500:  71%|#######1  | 355/500 [22:18<09:08,  3.78s/it, v_num=1, elbo_train=1.2e+7]
Epoch 355/500:  71%|#######1  | 355/500 [22:18<09:08,  3.78s/it, v_num=1, elbo_train=1.2e+7]
Epoch 356/500:  71%|#######1  | 355/500 [22:18<09:08,  3.78s/it, v_num=1, elbo_train=1.2e+7]
Epoch 356/500:  71%|#######1  | 356/500 [22:22<09:05,  3.78s/it, v_num=1, elbo_train=1.2e+7]
Epoch 356/500:  71%|#######1  | 356/500 [22:22<09:05,  3.78s/it, v_num=1, elbo_train=1.2e+7]
Epoch 357/500:  71%|#######1  | 356/500 [22:22<09:05,  3.78s/it, v_num=1, elbo_train=1.2e+7]
Epoch 357/500:  71%|#######1  | 357/500 [22:26<09:01,  3.78s/it, v_num=1, elbo_train=1.2e+7]
Epoch 357/500:  71%|#######1  | 357/500 [22:26<09:01,  3.78s/it, v_num=1, elbo_train=1.2e+7]
Epoch 358/500:  71%|#######1  | 357/500 [22:26<09:01,  3.78s/it, v_num=1, elbo_train=1.2e+7]
Epoch 358/500:  72%|#######1  | 358/500 [22:30<08:57,  3.78s/it, v_num=1, elbo_train=1.2e+7]
Epoch 358/500:  72%|#######1  | 358/500 [22:30<08:57,  3.78s/it, v_num=1, elbo_train=1.2e+7]
Epoch 359/500:  72%|#######1  | 358/500 [22:30<08:57,  3.78s/it, v_num=1, elbo_train=1.2e+7]
Epoch 359/500:  72%|#######1  | 359/500 [22:33<08:53,  3.78s/it, v_num=1, elbo_train=1.2e+7]
Epoch 359/500:  72%|#######1  | 359/500 [22:33<08:53,  3.78s/it, v_num=1, elbo_train=1.2e+7]
Epoch 360/500:  72%|#######1  | 359/500 [22:33<08:53,  3.78s/it, v_num=1, elbo_train=1.2e+7]
Epoch 360/500:  72%|#######2  | 360/500 [22:37<08:49,  3.78s/it, v_num=1, elbo_train=1.2e+7]
Epoch 360/500:  72%|#######2  | 360/500 [22:37<08:49,  3.78s/it, v_num=1, elbo_train=1.2e+7]
Epoch 361/500:  72%|#######2  | 360/500 [22:37<08:49,  3.78s/it, v_num=1, elbo_train=1.2e+7]
Epoch 361/500:  72%|#######2  | 361/500 [22:41<08:46,  3.79s/it, v_num=1, elbo_train=1.2e+7]
Epoch 361/500:  72%|#######2  | 361/500 [22:41<08:46,  3.79s/it, v_num=1, elbo_train=1.2e+7]
Epoch 362/500:  72%|#######2  | 361/500 [22:41<08:46,  3.79s/it, v_num=1, elbo_train=1.2e+7]
Epoch 362/500:  72%|#######2  | 362/500 [22:45<08:42,  3.78s/it, v_num=1, elbo_train=1.2e+7]
Epoch 362/500:  72%|#######2  | 362/500 [22:45<08:42,  3.78s/it, v_num=1, elbo_train=1.2e+7]
Epoch 363/500:  72%|#######2  | 362/500 [22:45<08:42,  3.78s/it, v_num=1, elbo_train=1.2e+7]
Epoch 363/500:  73%|#######2  | 363/500 [22:48<08:38,  3.79s/it, v_num=1, elbo_train=1.2e+7]
Epoch 363/500:  73%|#######2  | 363/500 [22:48<08:38,  3.79s/it, v_num=1, elbo_train=1.2e+7]
Epoch 364/500:  73%|#######2  | 363/500 [22:48<08:38,  3.79s/it, v_num=1, elbo_train=1.2e+7]
Epoch 364/500:  73%|#######2  | 364/500 [22:52<08:34,  3.78s/it, v_num=1, elbo_train=1.2e+7]
Epoch 364/500:  73%|#######2  | 364/500 [22:52<08:34,  3.78s/it, v_num=1, elbo_train=1.2e+7]
Epoch 365/500:  73%|#######2  | 364/500 [22:52<08:34,  3.78s/it, v_num=1, elbo_train=1.2e+7]
Epoch 365/500:  73%|#######3  | 365/500 [22:56<08:30,  3.79s/it, v_num=1, elbo_train=1.2e+7]
Epoch 365/500:  73%|#######3  | 365/500 [22:56<08:30,  3.79s/it, v_num=1, elbo_train=1.2e+7]
Epoch 366/500:  73%|#######3  | 365/500 [22:56<08:30,  3.79s/it, v_num=1, elbo_train=1.2e+7]
Epoch 366/500:  73%|#######3  | 366/500 [23:00<08:27,  3.78s/it, v_num=1, elbo_train=1.2e+7]
Epoch 366/500:  73%|#######3  | 366/500 [23:00<08:27,  3.78s/it, v_num=1, elbo_train=1.2e+7]
Epoch 367/500:  73%|#######3  | 366/500 [23:00<08:27,  3.78s/it, v_num=1, elbo_train=1.2e+7]
Epoch 367/500:  73%|#######3  | 367/500 [23:04<08:23,  3.78s/it, v_num=1, elbo_train=1.2e+7]
Epoch 367/500:  73%|#######3  | 367/500 [23:04<08:23,  3.78s/it, v_num=1, elbo_train=1.2e+7]
Epoch 368/500:  73%|#######3  | 367/500 [23:04<08:23,  3.78s/it, v_num=1, elbo_train=1.2e+7]
Epoch 368/500:  74%|#######3  | 368/500 [23:07<08:19,  3.78s/it, v_num=1, elbo_train=1.2e+7]
Epoch 368/500:  74%|#######3  | 368/500 [23:07<08:19,  3.78s/it, v_num=1, elbo_train=1.2e+7]
Epoch 369/500:  74%|#######3  | 368/500 [23:07<08:19,  3.78s/it, v_num=1, elbo_train=1.2e+7]
Epoch 369/500:  74%|#######3  | 369/500 [23:11<08:15,  3.78s/it, v_num=1, elbo_train=1.2e+7]
Epoch 369/500:  74%|#######3  | 369/500 [23:11<08:15,  3.78s/it, v_num=1, elbo_train=1.2e+7]
Epoch 370/500:  74%|#######3  | 369/500 [23:11<08:15,  3.78s/it, v_num=1, elbo_train=1.2e+7]
Epoch 370/500:  74%|#######4  | 370/500 [23:15<08:12,  3.79s/it, v_num=1, elbo_train=1.2e+7]
Epoch 370/500:  74%|#######4  | 370/500 [23:15<08:12,  3.79s/it, v_num=1, elbo_train=1.2e+7]
Epoch 371/500:  74%|#######4  | 370/500 [23:15<08:12,  3.79s/it, v_num=1, elbo_train=1.2e+7]
Epoch 371/500:  74%|#######4  | 371/500 [23:19<08:08,  3.79s/it, v_num=1, elbo_train=1.2e+7]
Epoch 371/500:  74%|#######4  | 371/500 [23:19<08:08,  3.79s/it, v_num=1, elbo_train=1.2e+7]
Epoch 372/500:  74%|#######4  | 371/500 [23:19<08:08,  3.79s/it, v_num=1, elbo_train=1.2e+7]
Epoch 372/500:  74%|#######4  | 372/500 [23:23<08:04,  3.79s/it, v_num=1, elbo_train=1.2e+7]
Epoch 372/500:  74%|#######4  | 372/500 [23:23<08:04,  3.79s/it, v_num=1, elbo_train=1.2e+7]
Epoch 373/500:  74%|#######4  | 372/500 [23:23<08:04,  3.79s/it, v_num=1, elbo_train=1.2e+7]
Epoch 373/500:  75%|#######4  | 373/500 [23:26<08:00,  3.79s/it, v_num=1, elbo_train=1.2e+7]
Epoch 373/500:  75%|#######4  | 373/500 [23:26<08:00,  3.79s/it, v_num=1, elbo_train=1.2e+7]
Epoch 374/500:  75%|#######4  | 373/500 [23:26<08:00,  3.79s/it, v_num=1, elbo_train=1.2e+7]
Epoch 374/500:  75%|#######4  | 374/500 [23:30<07:57,  3.79s/it, v_num=1, elbo_train=1.2e+7]
Epoch 374/500:  75%|#######4  | 374/500 [23:30<07:57,  3.79s/it, v_num=1, elbo_train=1.2e+7]
Epoch 375/500:  75%|#######4  | 374/500 [23:30<07:57,  3.79s/it, v_num=1, elbo_train=1.2e+7]
Epoch 375/500:  75%|#######5  | 375/500 [23:34<07:53,  3.79s/it, v_num=1, elbo_train=1.2e+7]
Epoch 375/500:  75%|#######5  | 375/500 [23:34<07:53,  3.79s/it, v_num=1, elbo_train=1.2e+7]
Epoch 376/500:  75%|#######5  | 375/500 [23:34<07:53,  3.79s/it, v_num=1, elbo_train=1.2e+7]
Epoch 376/500:  75%|#######5  | 376/500 [23:38<07:49,  3.79s/it, v_num=1, elbo_train=1.2e+7]
Epoch 376/500:  75%|#######5  | 376/500 [23:38<07:49,  3.79s/it, v_num=1, elbo_train=1.2e+7]
Epoch 377/500:  75%|#######5  | 376/500 [23:38<07:49,  3.79s/it, v_num=1, elbo_train=1.2e+7]
Epoch 377/500:  75%|#######5  | 377/500 [23:41<07:45,  3.79s/it, v_num=1, elbo_train=1.2e+7]
Epoch 377/500:  75%|#######5  | 377/500 [23:41<07:45,  3.79s/it, v_num=1, elbo_train=1.2e+7]
Epoch 378/500:  75%|#######5  | 377/500 [23:41<07:45,  3.79s/it, v_num=1, elbo_train=1.2e+7]
Epoch 378/500:  76%|#######5  | 378/500 [23:45<07:42,  3.79s/it, v_num=1, elbo_train=1.2e+7]
Epoch 378/500:  76%|#######5  | 378/500 [23:45<07:42,  3.79s/it, v_num=1, elbo_train=1.2e+7]
Epoch 379/500:  76%|#######5  | 378/500 [23:45<07:42,  3.79s/it, v_num=1, elbo_train=1.2e+7]
Epoch 379/500:  76%|#######5  | 379/500 [23:49<07:38,  3.79s/it, v_num=1, elbo_train=1.2e+7]
Epoch 379/500:  76%|#######5  | 379/500 [23:49<07:38,  3.79s/it, v_num=1, elbo_train=1.2e+7]
Epoch 380/500:  76%|#######5  | 379/500 [23:49<07:38,  3.79s/it, v_num=1, elbo_train=1.2e+7]
Epoch 380/500:  76%|#######6  | 380/500 [23:53<07:34,  3.79s/it, v_num=1, elbo_train=1.2e+7]
Epoch 380/500:  76%|#######6  | 380/500 [23:53<07:34,  3.79s/it, v_num=1, elbo_train=1.2e+7]
Epoch 381/500:  76%|#######6  | 380/500 [23:53<07:34,  3.79s/it, v_num=1, elbo_train=1.2e+7]
Epoch 381/500:  76%|#######6  | 381/500 [23:57<07:30,  3.79s/it, v_num=1, elbo_train=1.2e+7]
Epoch 381/500:  76%|#######6  | 381/500 [23:57<07:30,  3.79s/it, v_num=1, elbo_train=1.2e+7]
Epoch 382/500:  76%|#######6  | 381/500 [23:57<07:30,  3.79s/it, v_num=1, elbo_train=1.2e+7]
Epoch 382/500:  76%|#######6  | 382/500 [24:00<07:26,  3.79s/it, v_num=1, elbo_train=1.2e+7]
Epoch 382/500:  76%|#######6  | 382/500 [24:00<07:26,  3.79s/it, v_num=1, elbo_train=1.2e+7]
Epoch 383/500:  76%|#######6  | 382/500 [24:00<07:26,  3.79s/it, v_num=1, elbo_train=1.2e+7]
Epoch 383/500:  77%|#######6  | 383/500 [24:04<07:22,  3.79s/it, v_num=1, elbo_train=1.2e+7]
Epoch 383/500:  77%|#######6  | 383/500 [24:04<07:22,  3.79s/it, v_num=1, elbo_train=1.2e+7]
Epoch 384/500:  77%|#######6  | 383/500 [24:04<07:22,  3.79s/it, v_num=1, elbo_train=1.2e+7]
Epoch 384/500:  77%|#######6  | 384/500 [24:08<07:19,  3.79s/it, v_num=1, elbo_train=1.2e+7]
