Anndata setup with scvi-tools version 0.17.1.

Setup via `Cell2location.setup_anndata` with arguments:
{
    'layer': None,
    'batch_key': 'orig.ident',
    'labels_key': 'opt_clust',
    'categorical_covariate_keys': None,
    'continuous_covariate_keys': None
}

         Summary Statistics         
+----------------------------------+
|     Summary Stat Key     | Value |
|--------------------------+-------|
|          n_vars          | 12938 |
|         n_cells          | 4269  |
|         n_batch          |   1   |
|         n_labels         |   8   |
| n_extra_categorical_covs |   0   |
| n_extra_continuous_covs  |   0   |
+----------------------------------+
               Data Registry                
+------------------------------------------+
| Registry Key |    scvi-tools Location    |
|--------------+---------------------------|
|      X       |          adata.X          |
|    batch     | adata.obs['_scvi_batch']  |
|    labels    | adata.obs['_scvi_labels'] |
|    ind_x     |   adata.obs['_indices']   |
+------------------------------------------+
                     batch State Registry                     
+------------------------------------------------------------+
|     Source Location     | Categories | scvi-tools Encoding |
|-------------------------+------------+---------------------|
| adata.obs['orig.ident'] |   10X001   |          0          |
+------------------------------------------------------------+
                    labels State Registry                    
+-----------------------------------------------------------+
|    Source Location     | Categories | scvi-tools Encoding |
|------------------------+------------+---------------------|
| adata.obs['opt_clust'] |     0      |          0          |
|                        |     1      |          1          |
|                        |     2      |          2          |
|                        |     3      |          3          |
|                        |     4      |          4          |
|                        |     5      |          5          |
|                        |     6      |          6          |
|                        |     7      |          7          |
+-----------------------------------------------------------+
Number of Threads: 1

Training:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 1/500 [00:11<1:35:26, 11.48s/it]
Epoch 1/500:   0%|          | 1/500 [00:11<1:35:26, 11.48s/it, v_num=1, elbo_train=4.18e+7]
Epoch 2/500:   0%|          | 1/500 [00:11<1:35:26, 11.48s/it, v_num=1, elbo_train=4.18e+7]
Epoch 2/500:   0%|          | 2/500 [00:22<1:35:23, 11.49s/it, v_num=1, elbo_train=4.18e+7]
Epoch 2/500:   0%|          | 2/500 [00:22<1:35:23, 11.49s/it, v_num=1, elbo_train=4.17e+7]
Epoch 3/500:   0%|          | 2/500 [00:22<1:35:23, 11.49s/it, v_num=1, elbo_train=4.17e+7]
Epoch 3/500:   1%|          | 3/500 [00:34<1:35:20, 11.51s/it, v_num=1, elbo_train=4.17e+7]
Epoch 3/500:   1%|          | 3/500 [00:34<1:35:20, 11.51s/it, v_num=1, elbo_train=4.11e+7]
Epoch 4/500:   1%|          | 3/500 [00:34<1:35:20, 11.51s/it, v_num=1, elbo_train=4.11e+7]
Epoch 4/500:   1%|          | 4/500 [00:46<1:35:21, 11.54s/it, v_num=1, elbo_train=4.11e+7]
Epoch 4/500:   1%|          | 4/500 [00:46<1:35:21, 11.54s/it, v_num=1, elbo_train=4.1e+7] 
Epoch 5/500:   1%|          | 4/500 [00:46<1:35:21, 11.54s/it, v_num=1, elbo_train=4.1e+7]
Epoch 5/500:   1%|1         | 5/500 [00:57<1:35:10, 11.54s/it, v_num=1, elbo_train=4.1e+7]
Epoch 5/500:   1%|1         | 5/500 [00:57<1:35:10, 11.54s/it, v_num=1, elbo_train=4.05e+7]
Epoch 6/500:   1%|1         | 5/500 [00:57<1:35:10, 11.54s/it, v_num=1, elbo_train=4.05e+7]
Epoch 6/500:   1%|1         | 6/500 [01:09<1:35:00, 11.54s/it, v_num=1, elbo_train=4.05e+7]
Epoch 6/500:   1%|1         | 6/500 [01:09<1:35:00, 11.54s/it, v_num=1, elbo_train=4.05e+7]
Epoch 7/500:   1%|1         | 6/500 [01:09<1:35:00, 11.54s/it, v_num=1, elbo_train=4.05e+7]
Epoch 7/500:   1%|1         | 7/500 [01:20<1:34:56, 11.55s/it, v_num=1, elbo_train=4.05e+7]
Epoch 7/500:   1%|1         | 7/500 [01:20<1:34:56, 11.55s/it, v_num=1, elbo_train=4.01e+7]
Epoch 8/500:   1%|1         | 7/500 [01:20<1:34:56, 11.55s/it, v_num=1, elbo_train=4.01e+7]
Epoch 8/500:   2%|1         | 8/500 [01:32<1:34:59, 11.58s/it, v_num=1, elbo_train=4.01e+7]
Epoch 8/500:   2%|1         | 8/500 [01:32<1:34:59, 11.58s/it, v_num=1, elbo_train=4e+7]   
Epoch 9/500:   2%|1         | 8/500 [01:32<1:34:59, 11.58s/it, v_num=1, elbo_train=4e+7]
Epoch 9/500:   2%|1         | 9/500 [01:44<1:34:55, 11.60s/it, v_num=1, elbo_train=4e+7]
Epoch 9/500:   2%|1         | 9/500 [01:44<1:34:55, 11.60s/it, v_num=1, elbo_train=3.99e+7]
Epoch 10/500:   2%|1         | 9/500 [01:44<1:34:55, 11.60s/it, v_num=1, elbo_train=3.99e+7]
Epoch 10/500:   2%|2         | 10/500 [01:55<1:34:40, 11.59s/it, v_num=1, elbo_train=3.99e+7]
Epoch 10/500:   2%|2         | 10/500 [01:55<1:34:40, 11.59s/it, v_num=1, elbo_train=3.93e+7]
Epoch 11/500:   2%|2         | 10/500 [01:55<1:34:40, 11.59s/it, v_num=1, elbo_train=3.93e+7]
Epoch 11/500:   2%|2         | 11/500 [02:07<1:34:38, 11.61s/it, v_num=1, elbo_train=3.93e+7]
Epoch 11/500:   2%|2         | 11/500 [02:07<1:34:38, 11.61s/it, v_num=1, elbo_train=3.93e+7]
Epoch 12/500:   2%|2         | 11/500 [02:07<1:34:38, 11.61s/it, v_num=1, elbo_train=3.93e+7]
Epoch 12/500:   2%|2         | 12/500 [02:18<1:34:39, 11.64s/it, v_num=1, elbo_train=3.93e+7]
Epoch 12/500:   2%|2         | 12/500 [02:18<1:34:39, 11.64s/it, v_num=1, elbo_train=3.9e+7] 
Epoch 13/500:   2%|2         | 12/500 [02:18<1:34:39, 11.64s/it, v_num=1, elbo_train=3.9e+7]
Epoch 13/500:   3%|2         | 13/500 [02:30<1:34:36, 11.66s/it, v_num=1, elbo_train=3.9e+7]
Epoch 13/500:   3%|2         | 13/500 [02:30<1:34:36, 11.66s/it, v_num=1, elbo_train=3.89e+7]
Epoch 14/500:   3%|2         | 13/500 [02:30<1:34:36, 11.66s/it, v_num=1, elbo_train=3.89e+7]
Epoch 14/500:   3%|2         | 14/500 [02:42<1:34:27, 11.66s/it, v_num=1, elbo_train=3.89e+7]
Epoch 14/500:   3%|2         | 14/500 [02:42<1:34:27, 11.66s/it, v_num=1, elbo_train=3.86e+7]
Epoch 15/500:   3%|2         | 14/500 [02:42<1:34:27, 11.66s/it, v_num=1, elbo_train=3.86e+7]
Epoch 15/500:   3%|3         | 15/500 [02:53<1:34:06, 11.64s/it, v_num=1, elbo_train=3.86e+7]
Epoch 15/500:   3%|3         | 15/500 [02:53<1:34:06, 11.64s/it, v_num=1, elbo_train=3.84e+7]
Epoch 16/500:   3%|3         | 15/500 [02:53<1:34:06, 11.64s/it, v_num=1, elbo_train=3.84e+7]
Epoch 16/500:   3%|3         | 16/500 [03:05<1:34:01, 11.66s/it, v_num=1, elbo_train=3.84e+7]
Epoch 16/500:   3%|3         | 16/500 [03:05<1:34:01, 11.66s/it, v_num=1, elbo_train=3.83e+7]
Epoch 17/500:   3%|3         | 16/500 [03:05<1:34:01, 11.66s/it, v_num=1, elbo_train=3.83e+7]
Epoch 17/500:   3%|3         | 17/500 [03:17<1:33:56, 11.67s/it, v_num=1, elbo_train=3.83e+7]
Epoch 17/500:   3%|3         | 17/500 [03:17<1:33:56, 11.67s/it, v_num=1, elbo_train=3.8e+7] 
Epoch 18/500:   3%|3         | 17/500 [03:17<1:33:56, 11.67s/it, v_num=1, elbo_train=3.8e+7]
Epoch 18/500:   4%|3         | 18/500 [03:29<1:33:51, 11.68s/it, v_num=1, elbo_train=3.8e+7]
Epoch 18/500:   4%|3         | 18/500 [03:29<1:33:51, 11.68s/it, v_num=1, elbo_train=3.76e+7]
Epoch 318/500:  64%|######3   | 318/500 [1:03:13<36:12, 11.94s/it, v_num=1, elbo_train=2.11e+7]
Epoch 318/500:  64%|######3   | 318/500 [1:03:13<36:12, 11.94s/it, v_num=1, elbo_train=2.11e+7]
Epoch 319/500:  64%|######3   | 318/500 [1:03:13<36:12, 11.94s/it, v_num=1, elbo_train=2.11e+7]
Epoch 319/500:  64%|######3   | 319/500 [1:03:25<36:00, 11.94s/it, v_num=1, elbo_train=2.11e+7]
Epoch 319/500:  64%|######3   | 319/500 [1:03:25<36:00, 11.94s/it, v_num=1, elbo_train=2.11e+7]
Epoch 320/500:  64%|######3   | 319/500 [1:03:25<36:00, 11.94s/it, v_num=1, elbo_train=2.11e+7]
Epoch 320/500:  64%|######4   | 320/500 [1:03:37<35:51, 11.95s/it, v_num=1, elbo_train=2.11e+7]
Epoch 320/500:  64%|######4   | 320/500 [1:03:37<35:51, 11.95s/it, v_num=1, elbo_train=2.11e+7]
Epoch 321/500:  64%|######4   | 320/500 [1:03:37<35:51, 11.95s/it, v_num=1, elbo_train=2.11e+7]
Epoch 321/500:  64%|######4   | 321/500 [1:03:49<35:35, 11.93s/it, v_num=1, elbo_train=2.11e+7]
Epoch 321/500:  64%|######4   | 321/500 [1:03:49<35:35, 11.93s/it, v_num=1, elbo_train=2.11e+7]
Epoch 322/500:  64%|######4   | 321/500 [1:03:49<35:35, 11.93s/it, v_num=1, elbo_train=2.11e+7]
Epoch 322/500:  64%|######4   | 322/500 [1:04:01<35:23, 11.93s/it, v_num=1, elbo_train=2.11e+7]
Epoch 322/500:  64%|######4   | 322/500 [1:04:01<35:23, 11.93s/it, v_num=1, elbo_train=2.11e+7]
Epoch 323/500:  64%|######4   | 322/500 [1:04:01<35:23, 11.93s/it, v_num=1, elbo_train=2.11e+7]
Epoch 323/500:  65%|######4   | 323/500 [1:04:13<35:10, 11.92s/it, v_num=1, elbo_train=2.11e+7]
Epoch 323/500:  65%|######4   | 323/500 [1:04:13<35:10, 11.92s/it, v_num=1, elbo_train=2.11e+7]
Epoch 324/500:  65%|######4   | 323/500 [1:04:13<35:10, 11.92s/it, v_num=1, elbo_train=2.11e+7]
Epoch 324/500:  65%|######4   | 324/500 [1:04:25<34:57, 11.92s/it, v_num=1, elbo_train=2.11e+7]
Epoch 324/500:  65%|######4   | 324/500 [1:04:25<34:57, 11.92s/it, v_num=1, elbo_train=2.11e+7]
Epoch 325/500:  65%|######4   | 324/500 [1:04:25<34:57, 11.92s/it, v_num=1, elbo_train=2.11e+7]
Epoch 325/500:  65%|######5   | 325/500 [1:04:37<34:44, 11.91s/it, v_num=1, elbo_train=2.11e+7]
Epoch 325/500:  65%|######5   | 325/500 [1:04:37<34:44, 11.91s/it, v_num=1, elbo_train=2.11e+7]
Epoch 326/500:  65%|######5   | 325/500 [1:04:37<34:44, 11.91s/it, v_num=1, elbo_train=2.11e+7]
Epoch 326/500:  65%|######5   | 326/500 [1:04:49<34:38, 11.95s/it, v_num=1, elbo_train=2.11e+7]
Epoch 326/500:  65%|######5   | 326/500 [1:04:49<34:38, 11.95s/it, v_num=1, elbo_train=2.11e+7]
Epoch 327/500:  65%|######5   | 326/500 [1:04:49<34:38, 11.95s/it, v_num=1, elbo_train=2.11e+7]
Epoch 327/500:  65%|######5   | 327/500 [1:05:01<34:38, 12.01s/it, v_num=1, elbo_train=2.11e+7]
Epoch 327/500:  65%|######5   | 327/500 [1:05:01<34:38, 12.01s/it, v_num=1, elbo_train=2.11e+7]
Epoch 328/500:  65%|######5   | 327/500 [1:05:01<34:38, 12.01s/it, v_num=1, elbo_train=2.11e+7]
Epoch 328/500:  66%|######5   | 328/500 [1:05:13<34:29, 12.03s/it, v_num=1, elbo_train=2.11e+7]
Epoch 328/500:  66%|######5   | 328/500 [1:05:13<34:29, 12.03s/it, v_num=1, elbo_train=2.11e+7]
Epoch 329/500:  66%|######5   | 328/500 [1:05:13<34:29, 12.03s/it, v_num=1, elbo_train=2.11e+7]
Epoch 329/500:  66%|######5   | 329/500 [1:05:25<34:15, 12.02s/it, v_num=1, elbo_train=2.11e+7]
Epoch 329/500:  66%|######5   | 329/500 [1:05:25<34:15, 12.02s/it, v_num=1, elbo_train=2.1e+7] 
Epoch 330/500:  66%|######5   | 329/500 [1:05:25<34:15, 12.02s/it, v_num=1, elbo_train=2.1e+7]
Epoch 330/500:  66%|######6   | 330/500 [1:05:37<33:57, 11.99s/it, v_num=1, elbo_train=2.1e+7]
Epoch 330/500:  66%|######6   | 330/500 [1:05:37<33:57, 11.99s/it, v_num=1, elbo_train=2.11e+7]
Epoch 331/500:  66%|######6   | 330/500 [1:05:37<33:57, 11.99s/it, v_num=1, elbo_train=2.11e+7]
Epoch 331/500:  66%|######6   | 331/500 [1:05:49<33:44, 11.98s/it, v_num=1, elbo_train=2.11e+7]
Epoch 331/500:  66%|######6   | 331/500 [1:05:49<33:44, 11.98s/it, v_num=1, elbo_train=2.1e+7] 
Epoch 332/500:  66%|######6   | 331/500 [1:05:49<33:44, 11.98s/it, v_num=1, elbo_train=2.1e+7]
Epoch 332/500:  66%|######6   | 332/500 [1:06:01<33:31, 11.97s/it, v_num=1, elbo_train=2.1e+7]
Epoch 332/500:  66%|######6   | 332/500 [1:06:01<33:31, 11.97s/it, v_num=1, elbo_train=2.1e+7]
Epoch 333/500:  66%|######6   | 332/500 [1:06:01<33:31, 11.97s/it, v_num=1, elbo_train=2.1e+7]
Epoch 333/500:  67%|######6   | 333/500 [1:06:13<33:18, 11.97s/it, v_num=1, elbo_train=2.1e+7]
Epoch 333/500:  67%|######6   | 333/500 [1:06:13<33:18, 11.97s/it, v_num=1, elbo_train=2.1e+7]
Epoch 334/500:  67%|######6   | 333/500 [1:06:13<33:18, 11.97s/it, v_num=1, elbo_train=2.1e+7]
Epoch 334/500:  67%|######6   | 334/500 [1:06:25<33:04, 11.96s/it, v_num=1, elbo_train=2.1e+7]
Epoch 334/500:  67%|######6   | 334/500 [1:06:25<33:04, 11.96s/it, v_num=1, elbo_train=2.1e+7]
Epoch 335/500:  67%|######6   | 334/500 [1:06:25<33:04, 11.96s/it, v_num=1, elbo_train=2.1e+7]
Epoch 335/500:  67%|######7   | 335/500 [1:06:37<32:53, 11.96s/it, v_num=1, elbo_train=2.1e+7]
Epoch 335/500:  67%|######7   | 335/500 [1:06:37<32:53, 11.96s/it, v_num=1, elbo_train=2.1e+7]
Epoch 336/500:  67%|######7   | 335/500 [1:06:37<32:53, 11.96s/it, v_num=1, elbo_train=2.1e+7]
Epoch 336/500:  67%|######7   | 336/500 [1:06:49<32:42, 11.97s/it, v_num=1, elbo_train=2.1e+7]
Epoch 336/500:  67%|######7   | 336/500 [1:06:49<32:42, 11.97s/it, v_num=1, elbo_train=2.1e+7]
Epoch 337/500:  67%|######7   | 336/500 [1:06:49<32:42, 11.97s/it, v_num=1, elbo_train=2.1e+7]
Epoch 337/500:  67%|######7   | 337/500 [1:07:01<32:32, 11.98s/it, v_num=1, elbo_train=2.1e+7]
Epoch 337/500:  67%|######7   | 337/500 [1:07:01<32:32, 11.98s/it, v_num=1, elbo_train=2.1e+7]
Epoch 338/500:  67%|######7   | 337/500 [1:07:01<32:32, 11.98s/it, v_num=1, elbo_train=2.1e+7]
Epoch 338/500:  68%|######7   | 338/500 [1:07:13<32:20, 11.98s/it, v_num=1, elbo_train=2.1e+7]
Epoch 338/500:  68%|######7   | 338/500 [1:07:13<32:20, 11.98s/it, v_num=1, elbo_train=2.1e+7]
Epoch 339/500:  68%|######7   | 338/500 [1:07:13<32:20, 11.98s/it, v_num=1, elbo_train=2.1e+7]
Epoch 339/500:  68%|######7   | 339/500 [1:07:25<32:07, 11.97s/it, v_num=1, elbo_train=2.1e+7]
Epoch 339/500:  68%|######7   | 339/500 [1:07:25<32:07, 11.97s/it, v_num=1, elbo_train=2.1e+7]
Epoch 340/500:  68%|######7   | 339/500 [1:07:25<32:07, 11.97s/it, v_num=1, elbo_train=2.1e+7]
Epoch 340/500:  68%|######8   | 340/500 [1:07:37<31:53, 11.96s/it, v_num=1, elbo_train=2.1e+7]
Epoch 340/500:  68%|######8   | 340/500 [1:07:37<31:53, 11.96s/it, v_num=1, elbo_train=2.1e+7]
Epoch 341/500:  68%|######8   | 340/500 [1:07:37<31:53, 11.96s/it, v_num=1, elbo_train=2.1e+7]
Epoch 341/500:  68%|######8   | 341/500 [1:07:48<31:41, 11.96s/it, v_num=1, elbo_train=2.1e+7]
Epoch 341/500:  68%|######8   | 341/500 [1:07:48<31:41, 11.96s/it, v_num=1, elbo_train=2.1e+7]
Epoch 342/500:  68%|######8   | 341/500 [1:07:48<31:41, 11.96s/it, v_num=1, elbo_train=2.1e+7]
Epoch 342/500:  68%|######8   | 342/500 [1:08:00<31:30, 11.96s/it, v_num=1, elbo_train=2.1e+7]
Epoch 342/500:  68%|######8   | 342/500 [1:08:00<31:30, 11.96s/it, v_num=1, elbo_train=2.1e+7]
Epoch 343/500:  68%|######8   | 342/500 [1:08:00<31:30, 11.96s/it, v_num=1, elbo_train=2.1e+7]
Epoch 343/500:  69%|######8   | 343/500 [1:08:12<31:17, 11.96s/it, v_num=1, elbo_train=2.1e+7]
Epoch 343/500:  69%|######8   | 343/500 [1:08:12<31:17, 11.96s/it, v_num=1, elbo_train=2.1e+7]
Epoch 344/500:  69%|######8   | 343/500 [1:08:12<31:17, 11.96s/it, v_num=1, elbo_train=2.1e+7]
Epoch 344/500:  69%|######8   | 344/500 [1:08:24<31:06, 11.96s/it, v_num=1, elbo_train=2.1e+7]
Epoch 344/500:  69%|######8   | 344/500 [1:08:24<31:06, 11.96s/it, v_num=1, elbo_train=2.1e+7]
Epoch 345/500:  69%|######8   | 344/500 [1:08:24<31:06, 11.96s/it, v_num=1, elbo_train=2.1e+7]
Epoch 345/500:  69%|######9   | 345/500 [1:08:36<30:54, 11.96s/it, v_num=1, elbo_train=2.1e+7]
Epoch 345/500:  69%|######9   | 345/500 [1:08:36<30:54, 11.96s/it, v_num=1, elbo_train=2.1e+7]
Epoch 346/500:  69%|######9   | 345/500 [1:08:36<30:54, 11.96s/it, v_num=1, elbo_train=2.1e+7]
Epoch 346/500:  69%|######9   | 346/500 [1:08:48<30:42, 11.97s/it, v_num=1, elbo_train=2.1e+7]
Epoch 346/500:  69%|######9   | 346/500 [1:08:48<30:42, 11.97s/it, v_num=1, elbo_train=2.1e+7]
Epoch 347/500:  69%|######9   | 346/500 [1:08:48<30:42, 11.97s/it, v_num=1, elbo_train=2.1e+7]
Epoch 347/500:  69%|######9   | 347/500 [1:09:00<30:31, 11.97s/it, v_num=1, elbo_train=2.1e+7]
Epoch 347/500:  69%|######9   | 347/500 [1:09:00<30:31, 11.97s/it, v_num=1, elbo_train=2.1e+7]
Epoch 348/500:  69%|######9   | 347/500 [1:09:00<30:31, 11.97s/it, v_num=1, elbo_train=2.1e+7]
Epoch 348/500:  70%|######9   | 348/500 [1:09:12<30:20, 11.97s/it, v_num=1, elbo_train=2.1e+7]
Epoch 348/500:  70%|######9   | 348/500 [1:09:12<30:20, 11.97s/it, v_num=1, elbo_train=2.1e+7]
Epoch 349/500:  70%|######9   | 348/500 [1:09:12<30:20, 11.97s/it, v_num=1, elbo_train=2.1e+7]
Epoch 349/500:  70%|######9   | 349/500 [1:09:24<30:08, 11.97s/it, v_num=1, elbo_train=2.1e+7]
Epoch 349/500:  70%|######9   | 349/500 [1:09:24<30:08, 11.97s/it, v_num=1, elbo_train=2.1e+7]
Epoch 350/500:  70%|######9   | 349/500 [1:09:24<30:08, 11.97s/it, v_num=1, elbo_train=2.1e+7]
Epoch 350/500:  70%|#######   | 350/500 [1:09:36<29:54, 11.96s/it, v_num=1, elbo_train=2.1e+7]
Epoch 350/500:  70%|#######   | 350/500 [1:09:36<29:54, 11.96s/it, v_num=1, elbo_train=2.1e+7]
Epoch 351/500:  70%|#######   | 350/500 [1:09:36<29:54, 11.96s/it, v_num=1, elbo_train=2.1e+7]
Epoch 351/500:  70%|#######   | 351/500 [1:09:48<29:41, 11.96s/it, v_num=1, elbo_train=2.1e+7]
Epoch 351/500:  70%|#######   | 351/500 [1:09:48<29:41, 11.96s/it, v_num=1, elbo_train=2.1e+7]
Epoch 352/500:  70%|#######   | 351/500 [1:09:48<29:41, 11.96s/it, v_num=1, elbo_train=2.1e+7]
Epoch 352/500:  70%|#######   | 352/500 [1:10:00<29:28, 11.95s/it, v_num=1, elbo_train=2.1e+7]
Epoch 352/500:  70%|#######   | 352/500 [1:10:00<29:28, 11.95s/it, v_num=1, elbo_train=2.1e+7]
Epoch 353/500:  70%|#######   | 352/500 [1:10:00<29:28, 11.95s/it, v_num=1, elbo_train=2.1e+7]
Epoch 353/500:  71%|#######   | 353/500 [1:10:12<29:17, 11.95s/it, v_num=1, elbo_train=2.1e+7]
Epoch 353/500:  71%|#######   | 353/500 [1:10:12<29:17, 11.95s/it, v_num=1, elbo_train=2.1e+7]
Epoch 354/500:  71%|#######   | 353/500 [1:10:12<29:17, 11.95s/it, v_num=1, elbo_train=2.1e+7]
Epoch 354/500:  71%|#######   | 354/500 [1:10:24<29:02, 11.94s/it, v_num=1, elbo_train=2.1e+7]
Epoch 354/500:  71%|#######   | 354/500 [1:10:24<29:02, 11.94s/it, v_num=1, elbo_train=2.1e+7]
Epoch 355/500:  71%|#######   | 354/500 [1:10:24<29:02, 11.94s/it, v_num=1, elbo_train=2.1e+7]
Epoch 355/500:  71%|#######1  | 355/500 [1:10:36<28:51, 11.94s/it, v_num=1, elbo_train=2.1e+7]
Epoch 355/500:  71%|#######1  | 355/500 [1:10:36<28:51, 11.94s/it, v_num=1, elbo_train=2.1e+7]
Epoch 356/500:  71%|#######1  | 355/500 [1:10:36<28:51, 11.94s/it, v_num=1, elbo_train=2.1e+7]
Epoch 356/500:  71%|#######1  | 356/500 [1:10:48<28:37, 11.93s/it, v_num=1, elbo_train=2.1e+7]
Epoch 356/500:  71%|#######1  | 356/500 [1:10:48<28:37, 11.93s/it, v_num=1, elbo_train=2.1e+7]
Epoch 357/500:  71%|#######1  | 356/500 [1:10:48<28:37, 11.93s/it, v_num=1, elbo_train=2.1e+7]
Epoch 357/500:  71%|#######1  | 357/500 [1:11:00<28:27, 11.94s/it, v_num=1, elbo_train=2.1e+7]
Epoch 357/500:  71%|#######1  | 357/500 [1:11:00<28:27, 11.94s/it, v_num=1, elbo_train=2.1e+7]
Epoch 358/500:  71%|#######1  | 357/500 [1:11:00<28:27, 11.94s/it, v_num=1, elbo_train=2.1e+7]
Epoch 358/500:  72%|#######1  | 358/500 [1:11:12<28:15, 11.94s/it, v_num=1, elbo_train=2.1e+7]
Epoch 358/500:  72%|#######1  | 358/500 [1:11:12<28:15, 11.94s/it, v_num=1, elbo_train=2.1e+7]
Epoch 359/500:  72%|#######1  | 358/500 [1:11:12<28:15, 11.94s/it, v_num=1, elbo_train=2.1e+7]
Epoch 359/500:  72%|#######1  | 359/500 [1:11:24<28:01, 11.93s/it, v_num=1, elbo_train=2.1e+7]
Epoch 359/500:  72%|#######1  | 359/500 [1:11:24<28:01, 11.93s/it, v_num=1, elbo_train=2.1e+7]
Epoch 360/500:  72%|#######1  | 359/500 [1:11:24<28:01, 11.93s/it, v_num=1, elbo_train=2.1e+7]
Epoch 360/500:  72%|#######2  | 360/500 [1:11:36<27:51, 11.94s/it, v_num=1, elbo_train=2.1e+7]
Epoch 360/500:  72%|#######2  | 360/500 [1:11:36<27:51, 11.94s/it, v_num=1, elbo_train=2.09e+7]
Epoch 361/500:  72%|#######2  | 360/500 [1:11:36<27:51, 11.94s/it, v_num=1, elbo_train=2.09e+7]
Epoch 361/500:  72%|#######2  | 361/500 [1:11:47<27:39, 11.94s/it, v_num=1, elbo_train=2.09e+7]
Epoch 361/500:  72%|#######2  | 361/500 [1:11:47<27:39, 11.94s/it, v_num=1, elbo_train=2.09e+7]
Epoch 362/500:  72%|#######2  | 361/500 [1:11:47<27:39, 11.94s/it, v_num=1, elbo_train=2.09e+7]
Epoch 362/500:  72%|#######2  | 362/500 [1:11:59<27:28, 11.95s/it, v_num=1, elbo_train=2.09e+7]
Epoch 362/500:  72%|#######2  | 362/500 [1:11:59<27:28, 11.95s/it, v_num=1, elbo_train=2.09e+7]
Epoch 363/500:  72%|#######2  | 362/500 [1:11:59<27:28, 11.95s/it, v_num=1, elbo_train=2.09e+7]
Epoch 363/500:  73%|#######2  | 363/500 [1:12:11<27:16, 11.94s/it, v_num=1, elbo_train=2.09e+7]
Epoch 363/500:  73%|#######2  | 363/500 [1:12:11<27:16, 11.94s/it, v_num=1, elbo_train=2.09e+7]
Epoch 364/500:  73%|#######2  | 363/500 [1:12:11<27:16, 11.94s/it, v_num=1, elbo_train=2.09e+7]
Epoch 364/500:  73%|#######2  | 364/500 [1:12:23<27:05, 11.95s/it, v_num=1, elbo_train=2.09e+7]
Epoch 364/500:  73%|#######2  | 364/500 [1:12:23<27:05, 11.95s/it, v_num=1, elbo_train=2.09e+7]
Epoch 365/500:  73%|#######2  | 364/500 [1:12:23<27:05, 11.95s/it, v_num=1, elbo_train=2.09e+7]
Epoch 365/500:  73%|#######3  | 365/500 [1:12:35<26:52, 11.95s/it, v_num=1, elbo_train=2.09e+7]
Epoch 365/500:  73%|#######3  | 365/500 [1:12:35<26:52, 11.95s/it, v_num=1, elbo_train=2.09e+7]
Epoch 366/500:  73%|#######3  | 365/500 [1:12:35<26:52, 11.95s/it, v_num=1, elbo_train=2.09e+7]
Epoch 366/500:  73%|#######3  | 366/500 [1:12:47<26:42, 11.96s/it, v_num=1, elbo_train=2.09e+7]
Epoch 366/500:  73%|#######3  | 366/500 [1:12:47<26:42, 11.96s/it, v_num=1, elbo_train=2.09e+7]
Epoch 367/500:  73%|#######3  | 366/500 [1:12:47<26:42, 11.96s/it, v_num=1, elbo_train=2.09e+7]
Epoch 367/500:  73%|#######3  | 367/500 [1:12:59<26:29, 11.95s/it, v_num=1, elbo_train=2.09e+7]
Epoch 367/500:  73%|#######3  | 367/500 [1:12:59<26:29, 11.95s/it, v_num=1, elbo_train=2.09e+7]
Epoch 368/500:  73%|#######3  | 367/500 [1:12:59<26:29, 11.95s/it, v_num=1, elbo_train=2.09e+7]
Epoch 368/500:  74%|#######3  | 368/500 [1:13:11<26:17, 11.95s/it, v_num=1, elbo_train=2.09e+7]
Epoch 368/500:  74%|#######3  | 368/500 [1:13:11<26:17, 11.95s/it, v_num=1, elbo_train=2.09e+7]
Epoch 369/500:  74%|#######3  | 368/500 [1:13:11<26:17, 11.95s/it, v_num=1, elbo_train=2.09e+7]
Epoch 369/500:  74%|#######3  | 369/500 [1:13:23<26:04, 11.94s/it, v_num=1, elbo_train=2.09e+7]
Epoch 369/500:  74%|#######3  | 369/500 [1:13:23<26:04, 11.94s/it, v_num=1, elbo_train=2.09e+7]
Epoch 370/500:  74%|#######3  | 369/500 [1:13:23<26:04, 11.94s/it, v_num=1, elbo_train=2.09e+7]
Epoch 370/500:  74%|#######4  | 370/500 [1:13:35<25:55, 11.97s/it, v_num=1, elbo_train=2.09e+7]
Epoch 370/500:  74%|#######4  | 370/500 [1:13:35<25:55, 11.97s/it, v_num=1, elbo_train=2.09e+7]
Epoch 371/500:  74%|#######4  | 370/500 [1:13:35<25:55, 11.97s/it, v_num=1, elbo_train=2.09e+7]
Epoch 371/500:  74%|#######4  | 371/500 [1:13:47<25:42, 11.96s/it, v_num=1, elbo_train=2.09e+7]
Epoch 371/500:  74%|#######4  | 371/500 [1:13:47<25:42, 11.96s/it, v_num=1, elbo_train=2.09e+7]
Epoch 372/500:  74%|#######4  | 371/500 [1:13:47<25:42, 11.96s/it, v_num=1, elbo_train=2.09e+7]
Epoch 372/500:  74%|#######4  | 372/500 [1:13:59<25:30, 11.96s/it, v_num=1, elbo_train=2.09e+7]
Epoch 372/500:  74%|#######4  | 372/500 [1:13:59<25:30, 11.96s/it, v_num=1, elbo_train=2.09e+7]
