Anndata setup with scvi-tools version 0.17.1.

Setup via `Cell2location.setup_anndata` with arguments:
{
    'layer': None,
    'batch_key': 'orig.ident',
    'labels_key': 'opt_clust',
    'categorical_covariate_keys': None,
    'continuous_covariate_keys': None
}

         Summary Statistics         
+----------------------------------+
|     Summary Stat Key     | Value |
|--------------------------+-------|
|          n_vars          | 12938 |
|         n_cells          | 4361  |
|         n_batch          |   1   |
|         n_labels         |   8   |
| n_extra_categorical_covs |   0   |
| n_extra_continuous_covs  |   0   |
+----------------------------------+
               Data Registry                
+------------------------------------------+
| Registry Key |    scvi-tools Location    |
|--------------+---------------------------|
|      X       |          adata.X          |
|    batch     | adata.obs['_scvi_batch']  |
|    labels    | adata.obs['_scvi_labels'] |
|    ind_x     |   adata.obs['_indices']   |
+------------------------------------------+
                     batch State Registry                     
+------------------------------------------------------------+
|     Source Location     | Categories | scvi-tools Encoding |
|-------------------------+------------+---------------------|
| adata.obs['orig.ident'] |  ACH0012   |          0          |
+------------------------------------------------------------+
                    labels State Registry                    
+-----------------------------------------------------------+
|    Source Location     | Categories | scvi-tools Encoding |
|------------------------+------------+---------------------|
| adata.obs['opt_clust'] |     0      |          0          |
|                        |     1      |          1          |
|                        |     2      |          2          |
|                        |     3      |          3          |
|                        |     4      |          4          |
|                        |     5      |          5          |
|                        |     6      |          6          |
|                        |     7      |          7          |
+-----------------------------------------------------------+
Number of Threads: 1

Training:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 1/500 [00:06<57:43,  6.94s/it]
Epoch 1/500:   0%|          | 1/500 [00:06<57:43,  6.94s/it, v_num=1, elbo_train=4.72e+7]
Epoch 2/500:   0%|          | 1/500 [00:06<57:43,  6.94s/it, v_num=1, elbo_train=4.72e+7]
Epoch 2/500:   0%|          | 2/500 [00:13<57:39,  6.95s/it, v_num=1, elbo_train=4.72e+7]
Epoch 2/500:   0%|          | 2/500 [00:13<57:39,  6.95s/it, v_num=1, elbo_train=4.67e+7]
Epoch 3/500:   0%|          | 2/500 [00:13<57:39,  6.95s/it, v_num=1, elbo_train=4.67e+7]
Epoch 3/500:   1%|          | 3/500 [00:20<57:41,  6.96s/it, v_num=1, elbo_train=4.67e+7]
Epoch 3/500:   1%|          | 3/500 [00:20<57:41,  6.96s/it, v_num=1, elbo_train=4.65e+7]
Epoch 4/500:   1%|          | 3/500 [00:20<57:41,  6.96s/it, v_num=1, elbo_train=4.65e+7]
Epoch 4/500:   1%|          | 4/500 [00:27<57:45,  6.99s/it, v_num=1, elbo_train=4.65e+7]
Epoch 4/500:   1%|          | 4/500 [00:27<57:45,  6.99s/it, v_num=1, elbo_train=4.6e+7] 
Epoch 5/500:   1%|          | 4/500 [00:27<57:45,  6.99s/it, v_num=1, elbo_train=4.6e+7]
Epoch 5/500:   1%|1         | 5/500 [00:34<57:43,  7.00s/it, v_num=1, elbo_train=4.6e+7]
Epoch 5/500:   1%|1         | 5/500 [00:34<57:43,  7.00s/it, v_num=1, elbo_train=4.57e+7]
Epoch 6/500:   1%|1         | 5/500 [00:34<57:43,  7.00s/it, v_num=1, elbo_train=4.57e+7]
Epoch 6/500:   1%|1         | 6/500 [00:41<57:42,  7.01s/it, v_num=1, elbo_train=4.57e+7]
Epoch 6/500:   1%|1         | 6/500 [00:41<57:42,  7.01s/it, v_num=1, elbo_train=4.54e+7]
Epoch 7/500:   1%|1         | 6/500 [00:41<57:42,  7.01s/it, v_num=1, elbo_train=4.54e+7]
Epoch 7/500:   1%|1         | 7/500 [00:49<57:43,  7.02s/it, v_num=1, elbo_train=4.54e+7]
Epoch 7/500:   1%|1         | 7/500 [00:49<57:43,  7.02s/it, v_num=1, elbo_train=4.49e+7]
Epoch 8/500:   1%|1         | 7/500 [00:49<57:43,  7.02s/it, v_num=1, elbo_train=4.49e+7]
Epoch 8/500:   2%|1         | 8/500 [00:56<57:39,  7.03s/it, v_num=1, elbo_train=4.49e+7]
Epoch 8/500:   2%|1         | 8/500 [00:56<57:39,  7.03s/it, v_num=1, elbo_train=4.48e+7]
Epoch 9/500:   2%|1         | 8/500 [00:56<57:39,  7.03s/it, v_num=1, elbo_train=4.48e+7]
Epoch 9/500:   2%|1         | 9/500 [01:03<57:36,  7.04s/it, v_num=1, elbo_train=4.48e+7]
Epoch 9/500:   2%|1         | 9/500 [01:03<57:36,  7.04s/it, v_num=1, elbo_train=4.44e+7]
Epoch 10/500:   2%|1         | 9/500 [01:03<57:36,  7.04s/it, v_num=1, elbo_train=4.44e+7]
Epoch 10/500:   2%|2         | 10/500 [01:10<57:32,  7.05s/it, v_num=1, elbo_train=4.44e+7]
Epoch 10/500:   2%|2         | 10/500 [01:10<57:32,  7.05s/it, v_num=1, elbo_train=4.41e+7]
Epoch 11/500:   2%|2         | 10/500 [01:10<57:32,  7.05s/it, v_num=1, elbo_train=4.41e+7]
Epoch 11/500:   2%|2         | 11/500 [01:17<57:29,  7.05s/it, v_num=1, elbo_train=4.41e+7]
Epoch 11/500:   2%|2         | 11/500 [01:17<57:29,  7.05s/it, v_num=1, elbo_train=4.39e+7]
Epoch 12/500:   2%|2         | 11/500 [01:17<57:29,  7.05s/it, v_num=1, elbo_train=4.39e+7]
Epoch 12/500:   2%|2         | 12/500 [01:24<57:26,  7.06s/it, v_num=1, elbo_train=4.39e+7]
Epoch 12/500:   2%|2         | 12/500 [01:24<57:26,  7.06s/it, v_num=1, elbo_train=4.35e+7]
Epoch 13/500:   2%|2         | 12/500 [01:24<57:26,  7.06s/it, v_num=1, elbo_train=4.35e+7]
Epoch 13/500:   3%|2         | 13/500 [01:31<57:23,  7.07s/it, v_num=1, elbo_train=4.35e+7]
Epoch 13/500:   3%|2         | 13/500 [01:31<57:23,  7.07s/it, v_num=1, elbo_train=4.32e+7]
Epoch 14/500:   3%|2         | 13/500 [01:31<57:23,  7.07s/it, v_num=1, elbo_train=4.32e+7]
Epoch 14/500:   3%|2         | 14/500 [01:38<57:20,  7.08s/it, v_num=1, elbo_train=4.32e+7]
Epoch 14/500:   3%|2         | 14/500 [01:38<57:20,  7.08s/it, v_num=1, elbo_train=4.3e+7] 
Epoch 15/500:   3%|2         | 14/500 [01:38<57:20,  7.08s/it, v_num=1, elbo_train=4.3e+7]
Epoch 15/500:   3%|3         | 15/500 [01:45<57:17,  7.09s/it, v_num=1, elbo_train=4.3e+7]
Epoch 15/500:   3%|3         | 15/500 [01:45<57:17,  7.09s/it, v_num=1, elbo_train=4.27e+7]
Epoch 16/500:   3%|3         | 15/500 [01:45<57:17,  7.09s/it, v_num=1, elbo_train=4.27e+7]
Epoch 16/500:   3%|3         | 16/500 [01:52<57:15,  7.10s/it, v_num=1, elbo_train=4.27e+7]
Epoch 16/500:   3%|3         | 16/500 [01:52<57:15,  7.10s/it, v_num=1, elbo_train=4.22e+7]
Epoch 17/500:   3%|3         | 16/500 [01:52<57:15,  7.10s/it, v_num=1, elbo_train=4.22e+7]
Epoch 17/500:   3%|3         | 17/500 [01:59<57:10,  7.10s/it, v_num=1, elbo_train=4.22e+7]
Epoch 17/500:   3%|3         | 17/500 [01:59<57:10,  7.10s/it, v_num=1, elbo_train=4.2e+7] 
Epoch 18/500:   3%|3         | 17/500 [01:59<57:10,  7.10s/it, v_num=1, elbo_train=4.2e+7]
Epoch 18/500:   4%|3         | 18/500 [02:06<57:05,  7.11s/it, v_num=1, elbo_train=4.2e+7]
Epoch 18/500:   4%|3         | 18/500 [02:06<57:05,  7.11s/it, v_num=1, elbo_train=4.18e+7]
Epoch 327/500:  65%|######5   | 327/500 [40:28<21:35,  7.49s/it, v_num=1, elbo_train=2.43e+7]
Epoch 327/500:  65%|######5   | 327/500 [40:28<21:35,  7.49s/it, v_num=1, elbo_train=2.43e+7]
Epoch 328/500:  65%|######5   | 327/500 [40:28<21:35,  7.49s/it, v_num=1, elbo_train=2.43e+7]
Epoch 328/500:  66%|######5   | 328/500 [40:35<21:27,  7.49s/it, v_num=1, elbo_train=2.43e+7]
Epoch 328/500:  66%|######5   | 328/500 [40:35<21:27,  7.49s/it, v_num=1, elbo_train=2.43e+7]
Epoch 329/500:  66%|######5   | 328/500 [40:35<21:27,  7.49s/it, v_num=1, elbo_train=2.43e+7]
Epoch 329/500:  66%|######5   | 329/500 [40:43<21:20,  7.49s/it, v_num=1, elbo_train=2.43e+7]
Epoch 329/500:  66%|######5   | 329/500 [40:43<21:20,  7.49s/it, v_num=1, elbo_train=2.43e+7]
Epoch 330/500:  66%|######5   | 329/500 [40:43<21:20,  7.49s/it, v_num=1, elbo_train=2.43e+7]
Epoch 330/500:  66%|######6   | 330/500 [40:50<21:14,  7.50s/it, v_num=1, elbo_train=2.43e+7]
Epoch 330/500:  66%|######6   | 330/500 [40:50<21:14,  7.50s/it, v_num=1, elbo_train=2.43e+7]
Epoch 331/500:  66%|######6   | 330/500 [40:50<21:14,  7.50s/it, v_num=1, elbo_train=2.43e+7]
Epoch 331/500:  66%|######6   | 331/500 [40:58<21:06,  7.50s/it, v_num=1, elbo_train=2.43e+7]
Epoch 331/500:  66%|######6   | 331/500 [40:58<21:06,  7.50s/it, v_num=1, elbo_train=2.43e+7]
Epoch 332/500:  66%|######6   | 331/500 [40:58<21:06,  7.50s/it, v_num=1, elbo_train=2.43e+7]
Epoch 332/500:  66%|######6   | 332/500 [41:05<20:59,  7.50s/it, v_num=1, elbo_train=2.43e+7]
Epoch 332/500:  66%|######6   | 332/500 [41:05<20:59,  7.50s/it, v_num=1, elbo_train=2.43e+7]
Epoch 333/500:  66%|######6   | 332/500 [41:05<20:59,  7.50s/it, v_num=1, elbo_train=2.43e+7]
Epoch 333/500:  67%|######6   | 333/500 [41:13<20:52,  7.50s/it, v_num=1, elbo_train=2.43e+7]
Epoch 333/500:  67%|######6   | 333/500 [41:13<20:52,  7.50s/it, v_num=1, elbo_train=2.43e+7]
Epoch 334/500:  67%|######6   | 333/500 [41:13<20:52,  7.50s/it, v_num=1, elbo_train=2.43e+7]
Epoch 334/500:  67%|######6   | 334/500 [41:20<20:44,  7.50s/it, v_num=1, elbo_train=2.43e+7]
Epoch 334/500:  67%|######6   | 334/500 [41:20<20:44,  7.50s/it, v_num=1, elbo_train=2.43e+7]
Epoch 335/500:  67%|######6   | 334/500 [41:20<20:44,  7.50s/it, v_num=1, elbo_train=2.43e+7]
Epoch 335/500:  67%|######7   | 335/500 [41:28<20:37,  7.50s/it, v_num=1, elbo_train=2.43e+7]
Epoch 335/500:  67%|######7   | 335/500 [41:28<20:37,  7.50s/it, v_num=1, elbo_train=2.43e+7]
Epoch 336/500:  67%|######7   | 335/500 [41:28<20:37,  7.50s/it, v_num=1, elbo_train=2.43e+7]
Epoch 336/500:  67%|######7   | 336/500 [41:35<20:29,  7.50s/it, v_num=1, elbo_train=2.43e+7]
Epoch 336/500:  67%|######7   | 336/500 [41:35<20:29,  7.50s/it, v_num=1, elbo_train=2.43e+7]
Epoch 337/500:  67%|######7   | 336/500 [41:35<20:29,  7.50s/it, v_num=1, elbo_train=2.43e+7]
Epoch 337/500:  67%|######7   | 337/500 [41:43<20:21,  7.50s/it, v_num=1, elbo_train=2.43e+7]
Epoch 337/500:  67%|######7   | 337/500 [41:43<20:21,  7.50s/it, v_num=1, elbo_train=2.42e+7]
Epoch 338/500:  67%|######7   | 337/500 [41:43<20:21,  7.50s/it, v_num=1, elbo_train=2.42e+7]
Epoch 338/500:  68%|######7   | 338/500 [41:50<20:14,  7.50s/it, v_num=1, elbo_train=2.42e+7]
Epoch 338/500:  68%|######7   | 338/500 [41:50<20:14,  7.50s/it, v_num=1, elbo_train=2.42e+7]
Epoch 339/500:  68%|######7   | 338/500 [41:50<20:14,  7.50s/it, v_num=1, elbo_train=2.42e+7]
Epoch 339/500:  68%|######7   | 339/500 [41:58<20:07,  7.50s/it, v_num=1, elbo_train=2.42e+7]
Epoch 339/500:  68%|######7   | 339/500 [41:58<20:07,  7.50s/it, v_num=1, elbo_train=2.42e+7]
Epoch 340/500:  68%|######7   | 339/500 [41:58<20:07,  7.50s/it, v_num=1, elbo_train=2.42e+7]
Epoch 340/500:  68%|######8   | 340/500 [42:05<20:00,  7.50s/it, v_num=1, elbo_train=2.42e+7]
Epoch 340/500:  68%|######8   | 340/500 [42:05<20:00,  7.50s/it, v_num=1, elbo_train=2.42e+7]
Epoch 341/500:  68%|######8   | 340/500 [42:05<20:00,  7.50s/it, v_num=1, elbo_train=2.42e+7]
Epoch 341/500:  68%|######8   | 341/500 [42:13<19:52,  7.50s/it, v_num=1, elbo_train=2.42e+7]
Epoch 341/500:  68%|######8   | 341/500 [42:13<19:52,  7.50s/it, v_num=1, elbo_train=2.42e+7]
Epoch 342/500:  68%|######8   | 341/500 [42:13<19:52,  7.50s/it, v_num=1, elbo_train=2.42e+7]
Epoch 342/500:  68%|######8   | 342/500 [42:20<19:44,  7.50s/it, v_num=1, elbo_train=2.42e+7]
Epoch 342/500:  68%|######8   | 342/500 [42:20<19:44,  7.50s/it, v_num=1, elbo_train=2.42e+7]
Epoch 343/500:  68%|######8   | 342/500 [42:20<19:44,  7.50s/it, v_num=1, elbo_train=2.42e+7]
Epoch 343/500:  69%|######8   | 343/500 [42:28<19:36,  7.49s/it, v_num=1, elbo_train=2.42e+7]
Epoch 343/500:  69%|######8   | 343/500 [42:28<19:36,  7.49s/it, v_num=1, elbo_train=2.42e+7]
Epoch 344/500:  69%|######8   | 343/500 [42:28<19:36,  7.49s/it, v_num=1, elbo_train=2.42e+7]
Epoch 344/500:  69%|######8   | 344/500 [42:35<19:29,  7.49s/it, v_num=1, elbo_train=2.42e+7]
Epoch 344/500:  69%|######8   | 344/500 [42:35<19:29,  7.49s/it, v_num=1, elbo_train=2.42e+7]
Epoch 345/500:  69%|######8   | 344/500 [42:35<19:29,  7.49s/it, v_num=1, elbo_train=2.42e+7]
Epoch 345/500:  69%|######9   | 345/500 [42:43<19:22,  7.50s/it, v_num=1, elbo_train=2.42e+7]
Epoch 345/500:  69%|######9   | 345/500 [42:43<19:22,  7.50s/it, v_num=1, elbo_train=2.42e+7]
Epoch 346/500:  69%|######9   | 345/500 [42:43<19:22,  7.50s/it, v_num=1, elbo_train=2.42e+7]
Epoch 346/500:  69%|######9   | 346/500 [42:50<19:14,  7.50s/it, v_num=1, elbo_train=2.42e+7]
Epoch 346/500:  69%|######9   | 346/500 [42:50<19:14,  7.50s/it, v_num=1, elbo_train=2.42e+7]
Epoch 347/500:  69%|######9   | 346/500 [42:50<19:14,  7.50s/it, v_num=1, elbo_train=2.42e+7]
Epoch 347/500:  69%|######9   | 347/500 [42:58<19:07,  7.50s/it, v_num=1, elbo_train=2.42e+7]
Epoch 347/500:  69%|######9   | 347/500 [42:58<19:07,  7.50s/it, v_num=1, elbo_train=2.42e+7]
Epoch 348/500:  69%|######9   | 347/500 [42:58<19:07,  7.50s/it, v_num=1, elbo_train=2.42e+7]
Epoch 348/500:  70%|######9   | 348/500 [43:05<18:59,  7.50s/it, v_num=1, elbo_train=2.42e+7]
Epoch 348/500:  70%|######9   | 348/500 [43:05<18:59,  7.50s/it, v_num=1, elbo_train=2.42e+7]
Epoch 349/500:  70%|######9   | 348/500 [43:05<18:59,  7.50s/it, v_num=1, elbo_train=2.42e+7]
Epoch 349/500:  70%|######9   | 349/500 [43:13<18:51,  7.50s/it, v_num=1, elbo_train=2.42e+7]
Epoch 349/500:  70%|######9   | 349/500 [43:13<18:51,  7.50s/it, v_num=1, elbo_train=2.42e+7]
Epoch 350/500:  70%|######9   | 349/500 [43:13<18:51,  7.50s/it, v_num=1, elbo_train=2.42e+7]
Epoch 350/500:  70%|#######   | 350/500 [43:20<18:44,  7.50s/it, v_num=1, elbo_train=2.42e+7]
Epoch 350/500:  70%|#######   | 350/500 [43:20<18:44,  7.50s/it, v_num=1, elbo_train=2.42e+7]
Epoch 351/500:  70%|#######   | 350/500 [43:20<18:44,  7.50s/it, v_num=1, elbo_train=2.42e+7]
Epoch 351/500:  70%|#######   | 351/500 [43:28<18:36,  7.49s/it, v_num=1, elbo_train=2.42e+7]
Epoch 351/500:  70%|#######   | 351/500 [43:28<18:36,  7.49s/it, v_num=1, elbo_train=2.42e+7]
Epoch 352/500:  70%|#######   | 351/500 [43:28<18:36,  7.49s/it, v_num=1, elbo_train=2.42e+7]
Epoch 352/500:  70%|#######   | 352/500 [43:35<18:29,  7.50s/it, v_num=1, elbo_train=2.42e+7]
Epoch 352/500:  70%|#######   | 352/500 [43:35<18:29,  7.50s/it, v_num=1, elbo_train=2.42e+7]
Epoch 353/500:  70%|#######   | 352/500 [43:35<18:29,  7.50s/it, v_num=1, elbo_train=2.42e+7]
Epoch 353/500:  71%|#######   | 353/500 [43:43<18:21,  7.50s/it, v_num=1, elbo_train=2.42e+7]
Epoch 353/500:  71%|#######   | 353/500 [43:43<18:21,  7.50s/it, v_num=1, elbo_train=2.42e+7]
Epoch 354/500:  71%|#######   | 353/500 [43:43<18:21,  7.50s/it, v_num=1, elbo_train=2.42e+7]
Epoch 354/500:  71%|#######   | 354/500 [43:50<18:14,  7.50s/it, v_num=1, elbo_train=2.42e+7]
Epoch 354/500:  71%|#######   | 354/500 [43:50<18:14,  7.50s/it, v_num=1, elbo_train=2.42e+7]
Epoch 355/500:  71%|#######   | 354/500 [43:50<18:14,  7.50s/it, v_num=1, elbo_train=2.42e+7]
Epoch 355/500:  71%|#######1  | 355/500 [43:58<18:07,  7.50s/it, v_num=1, elbo_train=2.42e+7]
Epoch 355/500:  71%|#######1  | 355/500 [43:58<18:07,  7.50s/it, v_num=1, elbo_train=2.42e+7]
Epoch 356/500:  71%|#######1  | 355/500 [43:58<18:07,  7.50s/it, v_num=1, elbo_train=2.42e+7]
Epoch 356/500:  71%|#######1  | 356/500 [44:05<17:59,  7.50s/it, v_num=1, elbo_train=2.42e+7]
Epoch 356/500:  71%|#######1  | 356/500 [44:05<17:59,  7.50s/it, v_num=1, elbo_train=2.42e+7]
Epoch 357/500:  71%|#######1  | 356/500 [44:05<17:59,  7.50s/it, v_num=1, elbo_train=2.42e+7]
Epoch 357/500:  71%|#######1  | 357/500 [44:13<17:52,  7.50s/it, v_num=1, elbo_train=2.42e+7]
Epoch 357/500:  71%|#######1  | 357/500 [44:13<17:52,  7.50s/it, v_num=1, elbo_train=2.42e+7]
Epoch 358/500:  71%|#######1  | 357/500 [44:13<17:52,  7.50s/it, v_num=1, elbo_train=2.42e+7]
Epoch 358/500:  72%|#######1  | 358/500 [44:20<17:44,  7.50s/it, v_num=1, elbo_train=2.42e+7]
Epoch 358/500:  72%|#######1  | 358/500 [44:20<17:44,  7.50s/it, v_num=1, elbo_train=2.42e+7]
Epoch 359/500:  72%|#######1  | 358/500 [44:20<17:44,  7.50s/it, v_num=1, elbo_train=2.42e+7]
Epoch 359/500:  72%|#######1  | 359/500 [44:28<17:37,  7.50s/it, v_num=1, elbo_train=2.42e+7]
Epoch 359/500:  72%|#######1  | 359/500 [44:28<17:37,  7.50s/it, v_num=1, elbo_train=2.42e+7]
Epoch 360/500:  72%|#######1  | 359/500 [44:28<17:37,  7.50s/it, v_num=1, elbo_train=2.42e+7]
Epoch 360/500:  72%|#######2  | 360/500 [44:35<17:31,  7.51s/it, v_num=1, elbo_train=2.42e+7]
Epoch 360/500:  72%|#######2  | 360/500 [44:35<17:31,  7.51s/it, v_num=1, elbo_train=2.42e+7]
Epoch 361/500:  72%|#######2  | 360/500 [44:35<17:31,  7.51s/it, v_num=1, elbo_train=2.42e+7]
Epoch 361/500:  72%|#######2  | 361/500 [44:43<17:23,  7.50s/it, v_num=1, elbo_train=2.42e+7]
Epoch 361/500:  72%|#######2  | 361/500 [44:43<17:23,  7.50s/it, v_num=1, elbo_train=2.42e+7]
Epoch 362/500:  72%|#######2  | 361/500 [44:43<17:23,  7.50s/it, v_num=1, elbo_train=2.42e+7]
Epoch 362/500:  72%|#######2  | 362/500 [44:50<17:15,  7.50s/it, v_num=1, elbo_train=2.42e+7]
Epoch 362/500:  72%|#######2  | 362/500 [44:50<17:15,  7.50s/it, v_num=1, elbo_train=2.42e+7]
Epoch 363/500:  72%|#######2  | 362/500 [44:50<17:15,  7.50s/it, v_num=1, elbo_train=2.42e+7]
Epoch 363/500:  73%|#######2  | 363/500 [44:58<17:07,  7.50s/it, v_num=1, elbo_train=2.42e+7]
Epoch 363/500:  73%|#######2  | 363/500 [44:58<17:07,  7.50s/it, v_num=1, elbo_train=2.42e+7]
Epoch 364/500:  73%|#######2  | 363/500 [44:58<17:07,  7.50s/it, v_num=1, elbo_train=2.42e+7]
Epoch 364/500:  73%|#######2  | 364/500 [45:05<17:00,  7.50s/it, v_num=1, elbo_train=2.42e+7]
Epoch 364/500:  73%|#######2  | 364/500 [45:05<17:00,  7.50s/it, v_num=1, elbo_train=2.42e+7]
Epoch 365/500:  73%|#######2  | 364/500 [45:05<17:00,  7.50s/it, v_num=1, elbo_train=2.42e+7]
Epoch 365/500:  73%|#######3  | 365/500 [45:13<16:52,  7.50s/it, v_num=1, elbo_train=2.42e+7]
Epoch 365/500:  73%|#######3  | 365/500 [45:13<16:52,  7.50s/it, v_num=1, elbo_train=2.42e+7]
Epoch 366/500:  73%|#######3  | 365/500 [45:13<16:52,  7.50s/it, v_num=1, elbo_train=2.42e+7]
Epoch 366/500:  73%|#######3  | 366/500 [45:20<16:45,  7.50s/it, v_num=1, elbo_train=2.42e+7]
Epoch 366/500:  73%|#######3  | 366/500 [45:20<16:45,  7.50s/it, v_num=1, elbo_train=2.41e+7]
Epoch 367/500:  73%|#######3  | 366/500 [45:20<16:45,  7.50s/it, v_num=1, elbo_train=2.41e+7]
Epoch 367/500:  73%|#######3  | 367/500 [45:28<16:37,  7.50s/it, v_num=1, elbo_train=2.41e+7]
Epoch 367/500:  73%|#######3  | 367/500 [45:28<16:37,  7.50s/it, v_num=1, elbo_train=2.41e+7]
Epoch 368/500:  73%|#######3  | 367/500 [45:28<16:37,  7.50s/it, v_num=1, elbo_train=2.41e+7]
Epoch 368/500:  74%|#######3  | 368/500 [45:35<16:30,  7.50s/it, v_num=1, elbo_train=2.41e+7]
Epoch 368/500:  74%|#######3  | 368/500 [45:35<16:30,  7.50s/it, v_num=1, elbo_train=2.42e+7]
Epoch 369/500:  74%|#######3  | 368/500 [45:35<16:30,  7.50s/it, v_num=1, elbo_train=2.42e+7]
Epoch 369/500:  74%|#######3  | 369/500 [45:43<16:22,  7.50s/it, v_num=1, elbo_train=2.42e+7]
Epoch 369/500:  74%|#######3  | 369/500 [45:43<16:22,  7.50s/it, v_num=1, elbo_train=2.41e+7]
Epoch 370/500:  74%|#######3  | 369/500 [45:43<16:22,  7.50s/it, v_num=1, elbo_train=2.41e+7]
Epoch 370/500:  74%|#######4  | 370/500 [45:50<16:15,  7.50s/it, v_num=1, elbo_train=2.41e+7]
Epoch 370/500:  74%|#######4  | 370/500 [45:50<16:15,  7.50s/it, v_num=1, elbo_train=2.41e+7]
Epoch 371/500:  74%|#######4  | 370/500 [45:50<16:15,  7.50s/it, v_num=1, elbo_train=2.41e+7]
Epoch 371/500:  74%|#######4  | 371/500 [45:58<16:07,  7.50s/it, v_num=1, elbo_train=2.41e+7]
Epoch 371/500:  74%|#######4  | 371/500 [45:58<16:07,  7.50s/it, v_num=1, elbo_train=2.41e+7]
Epoch 372/500:  74%|#######4  | 371/500 [45:58<16:07,  7.50s/it, v_num=1, elbo_train=2.41e+7]
Epoch 372/500:  74%|#######4  | 372/500 [46:05<15:59,  7.50s/it, v_num=1, elbo_train=2.41e+7]
Epoch 372/500:  74%|#######4  | 372/500 [46:05<15:59,  7.50s/it, v_num=1, elbo_train=2.41e+7]
Epoch 373/500:  74%|#######4  | 372/500 [46:05<15:59,  7.50s/it, v_num=1, elbo_train=2.41e+7]
Epoch 373/500:  75%|#######4  | 373/500 [46:13<15:52,  7.50s/it, v_num=1, elbo_train=2.41e+7]
Epoch 373/500:  75%|#######4  | 373/500 [46:13<15:52,  7.50s/it, v_num=1, elbo_train=2.41e+7]
Epoch 374/500:  75%|#######4  | 373/500 [46:13<15:52,  7.50s/it, v_num=1, elbo_train=2.41e+7]
Epoch 374/500:  75%|#######4  | 374/500 [46:20<15:44,  7.50s/it, v_num=1, elbo_train=2.41e+7]
Epoch 374/500:  75%|#######4  | 374/500 [46:20<15:44,  7.50s/it, v_num=1, elbo_train=2.41e+7]
Epoch 375/500:  75%|#######4  | 374/500 [46:20<15:44,  7.50s/it, v_num=1, elbo_train=2.41e+7]
Epoch 375/500:  75%|#######5  | 375/500 [46:28<15:37,  7.50s/it, v_num=1, elbo_train=2.41e+7]
Epoch 375/500:  75%|#######5  | 375/500 [46:28<15:37,  7.50s/it, v_num=1, elbo_train=2.41e+7]
Epoch 376/500:  75%|#######5  | 375/500 [46:28<15:37,  7.50s/it, v_num=1, elbo_train=2.41e+7]
Epoch 376/500:  75%|#######5  | 376/500 [46:35<15:29,  7.50s/it, v_num=1, elbo_train=2.41e+7]
Epoch 376/500:  75%|#######5  | 376/500 [46:35<15:29,  7.50s/it, v_num=1, elbo_train=2.41e+7]
Epoch 377/500:  75%|#######5  | 376/500 [46:35<15:29,  7.50s/it, v_num=1, elbo_train=2.41e+7]
Epoch 377/500:  75%|#######5  | 377/500 [46:43<15:22,  7.50s/it, v_num=1, elbo_train=2.41e+7]
Epoch 377/500:  75%|#######5  | 377/500 [46:43<15:22,  7.50s/it, v_num=1, elbo_train=2.41e+7]
Epoch 378/500:  75%|#######5  | 377/500 [46:43<15:22,  7.50s/it, v_num=1, elbo_train=2.41e+7]
Epoch 378/500:  76%|#######5  | 378/500 [46:50<15:15,  7.50s/it, v_num=1, elbo_train=2.41e+7]
Epoch 378/500:  76%|#######5  | 378/500 [46:50<15:15,  7.50s/it, v_num=1, elbo_train=2.41e+7]
Epoch 379/500:  76%|#######5  | 378/500 [46:50<15:15,  7.50s/it, v_num=1, elbo_train=2.41e+7]
Epoch 379/500:  76%|#######5  | 379/500 [46:58<15:07,  7.50s/it, v_num=1, elbo_train=2.41e+7]
Epoch 379/500:  76%|#######5  | 379/500 [46:58<15:07,  7.50s/it, v_num=1, elbo_train=2.41e+7]
Epoch 380/500:  76%|#######5  | 379/500 [46:58<15:07,  7.50s/it, v_num=1, elbo_train=2.41e+7]
Epoch 380/500:  76%|#######6  | 380/500 [47:05<15:00,  7.50s/it, v_num=1, elbo_train=2.41e+7]
Epoch 380/500:  76%|#######6  | 380/500 [47:05<15:00,  7.50s/it, v_num=1, elbo_train=2.41e+7]
Epoch 381/500:  76%|#######6  | 380/500 [47:05<15:00,  7.50s/it, v_num=1, elbo_train=2.41e+7]
Epoch 381/500:  76%|#######6  | 381/500 [47:13<14:53,  7.50s/it, v_num=1, elbo_train=2.41e+7]
Epoch 381/500:  76%|#######6  | 381/500 [47:13<14:53,  7.50s/it, v_num=1, elbo_train=2.41e+7]
Epoch 382/500:  76%|#######6  | 381/500 [47:13<14:53,  7.50s/it, v_num=1, elbo_train=2.41e+7]
Epoch 382/500:  76%|#######6  | 382/500 [47:20<14:45,  7.50s/it, v_num=1, elbo_train=2.41e+7]
Epoch 382/500:  76%|#######6  | 382/500 [47:20<14:45,  7.50s/it, v_num=1, elbo_train=2.41e+7]
Epoch 383/500:  76%|#######6  | 382/500 [47:20<14:45,  7.50s/it, v_num=1, elbo_train=2.41e+7]
Epoch 383/500:  77%|#######6  | 383/500 [47:28<14:37,  7.50s/it, v_num=1, elbo_train=2.41e+7]
Epoch 383/500:  77%|#######6  | 383/500 [47:28<14:37,  7.50s/it, v_num=1, elbo_train=2.41e+7]
Epoch 384/500:  77%|#######6  | 383/500 [47:28<14:37,  7.50s/it, v_num=1, elbo_train=2.41e+7]
