Anndata setup with scvi-tools version 0.17.1.

Setup via `Cell2location.setup_anndata` with arguments:
{
    'layer': None,
    'batch_key': 'orig.ident',
    'labels_key': 'opt_clust',
    'categorical_covariate_keys': None,
    'continuous_covariate_keys': None
}

         Summary Statistics         
+----------------------------------+
|     Summary Stat Key     | Value |
|--------------------------+-------|
|          n_vars          | 13426 |
|         n_cells          | 3572  |
|         n_batch          |   1   |
|         n_labels         |   9   |
| n_extra_categorical_covs |   0   |
| n_extra_continuous_covs  |   0   |
+----------------------------------+
               Data Registry                
+------------------------------------------+
| Registry Key |    scvi-tools Location    |
|--------------+---------------------------|
|      X       |          adata.X          |
|    batch     | adata.obs['_scvi_batch']  |
|    labels    | adata.obs['_scvi_labels'] |
|    ind_x     |   adata.obs['_indices']   |
+------------------------------------------+
                     batch State Registry                     
+------------------------------------------------------------+
|     Source Location     | Categories | scvi-tools Encoding |
|-------------------------+------------+---------------------|
| adata.obs['orig.ident'] |  ACH0011   |          0          |
+------------------------------------------------------------+
                    labels State Registry                    
+-----------------------------------------------------------+
|    Source Location     | Categories | scvi-tools Encoding |
|------------------------+------------+---------------------|
| adata.obs['opt_clust'] |     0      |          0          |
|                        |     1      |          1          |
|                        |     2      |          2          |
|                        |     3      |          3          |
|                        |     4      |          4          |
|                        |     5      |          5          |
|                        |     6      |          6          |
|                        |     7      |          7          |
|                        |     8      |          8          |
+-----------------------------------------------------------+
Number of Threads: 1

Training:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 1/500 [00:05<48:41,  5.86s/it]
Epoch 1/500:   0%|          | 1/500 [00:05<48:41,  5.86s/it, v_num=1, elbo_train=7.35e+7]
Epoch 2/500:   0%|          | 1/500 [00:05<48:41,  5.86s/it, v_num=1, elbo_train=7.35e+7]
Epoch 2/500:   0%|          | 2/500 [00:11<48:47,  5.88s/it, v_num=1, elbo_train=7.35e+7]
Epoch 2/500:   0%|          | 2/500 [00:11<48:47,  5.88s/it, v_num=1, elbo_train=7.32e+7]
Epoch 3/500:   0%|          | 2/500 [00:11<48:47,  5.88s/it, v_num=1, elbo_train=7.32e+7]
Epoch 3/500:   1%|          | 3/500 [00:17<48:52,  5.90s/it, v_num=1, elbo_train=7.32e+7]
Epoch 3/500:   1%|          | 3/500 [00:17<48:52,  5.90s/it, v_num=1, elbo_train=7.28e+7]
Epoch 4/500:   1%|          | 3/500 [00:17<48:52,  5.90s/it, v_num=1, elbo_train=7.28e+7]
Epoch 4/500:   1%|          | 4/500 [00:23<48:57,  5.92s/it, v_num=1, elbo_train=7.28e+7]
Epoch 4/500:   1%|          | 4/500 [00:23<48:57,  5.92s/it, v_num=1, elbo_train=7.18e+7]
Epoch 5/500:   1%|          | 4/500 [00:23<48:57,  5.92s/it, v_num=1, elbo_train=7.18e+7]
Epoch 5/500:   1%|1         | 5/500 [00:29<49:00,  5.94s/it, v_num=1, elbo_train=7.18e+7]
Epoch 5/500:   1%|1         | 5/500 [00:29<49:00,  5.94s/it, v_num=1, elbo_train=7.1e+7] 
Epoch 6/500:   1%|1         | 5/500 [00:29<49:00,  5.94s/it, v_num=1, elbo_train=7.1e+7]
Epoch 6/500:   1%|1         | 6/500 [00:35<48:59,  5.95s/it, v_num=1, elbo_train=7.1e+7]
Epoch 6/500:   1%|1         | 6/500 [00:35<48:59,  5.95s/it, v_num=1, elbo_train=7.06e+7]
Epoch 7/500:   1%|1         | 6/500 [00:35<48:59,  5.95s/it, v_num=1, elbo_train=7.06e+7]
Epoch 7/500:   1%|1         | 7/500 [00:41<48:59,  5.96s/it, v_num=1, elbo_train=7.06e+7]
Epoch 7/500:   1%|1         | 7/500 [00:41<48:59,  5.96s/it, v_num=1, elbo_train=7.01e+7]
Epoch 8/500:   1%|1         | 7/500 [00:41<48:59,  5.96s/it, v_num=1, elbo_train=7.01e+7]
Epoch 8/500:   2%|1         | 8/500 [00:47<48:58,  5.97s/it, v_num=1, elbo_train=7.01e+7]
Epoch 8/500:   2%|1         | 8/500 [00:47<48:58,  5.97s/it, v_num=1, elbo_train=6.92e+7]
Epoch 9/500:   2%|1         | 8/500 [00:47<48:58,  5.97s/it, v_num=1, elbo_train=6.92e+7]
Epoch 9/500:   2%|1         | 9/500 [00:53<48:55,  5.98s/it, v_num=1, elbo_train=6.92e+7]
Epoch 9/500:   2%|1         | 9/500 [00:53<48:55,  5.98s/it, v_num=1, elbo_train=6.88e+7]
Epoch 10/500:   2%|1         | 9/500 [00:53<48:55,  5.98s/it, v_num=1, elbo_train=6.88e+7]
Epoch 10/500:   2%|2         | 10/500 [00:59<48:54,  5.99s/it, v_num=1, elbo_train=6.88e+7]
Epoch 10/500:   2%|2         | 10/500 [00:59<48:54,  5.99s/it, v_num=1, elbo_train=6.84e+7]
Epoch 11/500:   2%|2         | 10/500 [00:59<48:54,  5.99s/it, v_num=1, elbo_train=6.84e+7]
Epoch 11/500:   2%|2         | 11/500 [01:05<48:51,  5.99s/it, v_num=1, elbo_train=6.84e+7]
Epoch 11/500:   2%|2         | 11/500 [01:05<48:51,  5.99s/it, v_num=1, elbo_train=6.75e+7]
Epoch 12/500:   2%|2         | 11/500 [01:05<48:51,  5.99s/it, v_num=1, elbo_train=6.75e+7]
Epoch 12/500:   2%|2         | 12/500 [01:11<48:48,  6.00s/it, v_num=1, elbo_train=6.75e+7]
Epoch 12/500:   2%|2         | 12/500 [01:11<48:48,  6.00s/it, v_num=1, elbo_train=6.68e+7]
Epoch 13/500:   2%|2         | 12/500 [01:11<48:48,  6.00s/it, v_num=1, elbo_train=6.68e+7]
Epoch 13/500:   3%|2         | 13/500 [01:17<48:45,  6.01s/it, v_num=1, elbo_train=6.68e+7]
Epoch 13/500:   3%|2         | 13/500 [01:17<48:45,  6.01s/it, v_num=1, elbo_train=6.62e+7]
Epoch 14/500:   3%|2         | 13/500 [01:17<48:45,  6.01s/it, v_num=1, elbo_train=6.62e+7]
Epoch 14/500:   3%|2         | 14/500 [01:23<48:43,  6.02s/it, v_num=1, elbo_train=6.62e+7]
Epoch 14/500:   3%|2         | 14/500 [01:23<48:43,  6.02s/it, v_num=1, elbo_train=6.6e+7] 
Epoch 15/500:   3%|2         | 14/500 [01:23<48:43,  6.02s/it, v_num=1, elbo_train=6.6e+7]
Epoch 15/500:   3%|3         | 15/500 [01:29<48:40,  6.02s/it, v_num=1, elbo_train=6.6e+7]
Epoch 15/500:   3%|3         | 15/500 [01:29<48:40,  6.02s/it, v_num=1, elbo_train=6.54e+7]
Epoch 16/500:   3%|3         | 15/500 [01:29<48:40,  6.02s/it, v_num=1, elbo_train=6.54e+7]
Epoch 16/500:   3%|3         | 16/500 [01:35<48:35,  6.02s/it, v_num=1, elbo_train=6.54e+7]
Epoch 16/500:   3%|3         | 16/500 [01:35<48:35,  6.02s/it, v_num=1, elbo_train=6.45e+7]
Epoch 17/500:   3%|3         | 16/500 [01:35<48:35,  6.02s/it, v_num=1, elbo_train=6.45e+7]
Epoch 17/500:   3%|3         | 17/500 [01:41<48:33,  6.03s/it, v_num=1, elbo_train=6.45e+7]
Epoch 17/500:   3%|3         | 17/500 [01:41<48:33,  6.03s/it, v_num=1, elbo_train=6.41e+7]
Epoch 18/500:   3%|3         | 17/500 [01:41<48:33,  6.03s/it, v_num=1, elbo_train=6.41e+7]
Epoch 18/500:   4%|3         | 18/500 [01:47<48:30,  6.04s/it, v_num=1, elbo_train=6.41e+7]
Epoch 18/500:   4%|3         | 18/500 [01:47<48:30,  6.04s/it, v_num=1, elbo_train=6.38e+7]
Epoch 19/500:   4%|3         | 18/500 [01:47<48:30,  6.04s/it, v_num=1, elbo_train=6.38e+7]
Epoch 382/500:  76%|#######6  | 381/500 [39:38<12:25,  6.27s/it, v_num=1, elbo_train=3.09e+7]
Epoch 382/500:  76%|#######6  | 382/500 [39:44<12:19,  6.27s/it, v_num=1, elbo_train=3.09e+7]
Epoch 382/500:  76%|#######6  | 382/500 [39:44<12:19,  6.27s/it, v_num=1, elbo_train=3.09e+7]
Epoch 383/500:  76%|#######6  | 382/500 [39:44<12:19,  6.27s/it, v_num=1, elbo_train=3.09e+7]
Epoch 383/500:  77%|#######6  | 383/500 [39:51<12:13,  6.27s/it, v_num=1, elbo_train=3.09e+7]
Epoch 383/500:  77%|#######6  | 383/500 [39:51<12:13,  6.27s/it, v_num=1, elbo_train=3.09e+7]
Epoch 384/500:  77%|#######6  | 383/500 [39:51<12:13,  6.27s/it, v_num=1, elbo_train=3.09e+7]
Epoch 384/500:  77%|#######6  | 384/500 [39:57<12:07,  6.27s/it, v_num=1, elbo_train=3.09e+7]
Epoch 384/500:  77%|#######6  | 384/500 [39:57<12:07,  6.27s/it, v_num=1, elbo_train=3.09e+7]
Epoch 385/500:  77%|#######6  | 384/500 [39:57<12:07,  6.27s/it, v_num=1, elbo_train=3.09e+7]
Epoch 385/500:  77%|#######7  | 385/500 [40:03<12:01,  6.27s/it, v_num=1, elbo_train=3.09e+7]
Epoch 385/500:  77%|#######7  | 385/500 [40:03<12:01,  6.27s/it, v_num=1, elbo_train=3.09e+7]
Epoch 386/500:  77%|#######7  | 385/500 [40:03<12:01,  6.27s/it, v_num=1, elbo_train=3.09e+7]
Epoch 386/500:  77%|#######7  | 386/500 [40:09<11:54,  6.27s/it, v_num=1, elbo_train=3.09e+7]
Epoch 386/500:  77%|#######7  | 386/500 [40:09<11:54,  6.27s/it, v_num=1, elbo_train=3.09e+7]
Epoch 387/500:  77%|#######7  | 386/500 [40:09<11:54,  6.27s/it, v_num=1, elbo_train=3.09e+7]
Epoch 387/500:  77%|#######7  | 387/500 [40:16<11:48,  6.27s/it, v_num=1, elbo_train=3.09e+7]
Epoch 387/500:  77%|#######7  | 387/500 [40:16<11:48,  6.27s/it, v_num=1, elbo_train=3.09e+7]
Epoch 388/500:  77%|#######7  | 387/500 [40:16<11:48,  6.27s/it, v_num=1, elbo_train=3.09e+7]
Epoch 388/500:  78%|#######7  | 388/500 [40:22<11:41,  6.27s/it, v_num=1, elbo_train=3.09e+7]
Epoch 388/500:  78%|#######7  | 388/500 [40:22<11:41,  6.27s/it, v_num=1, elbo_train=3.09e+7]
Epoch 389/500:  78%|#######7  | 388/500 [40:22<11:41,  6.27s/it, v_num=1, elbo_train=3.09e+7]
Epoch 389/500:  78%|#######7  | 389/500 [40:28<11:35,  6.27s/it, v_num=1, elbo_train=3.09e+7]
Epoch 389/500:  78%|#######7  | 389/500 [40:28<11:35,  6.27s/it, v_num=1, elbo_train=3.08e+7]
Epoch 390/500:  78%|#######7  | 389/500 [40:28<11:35,  6.27s/it, v_num=1, elbo_train=3.08e+7]
Epoch 390/500:  78%|#######8  | 390/500 [40:34<11:29,  6.27s/it, v_num=1, elbo_train=3.08e+7]
Epoch 390/500:  78%|#######8  | 390/500 [40:34<11:29,  6.27s/it, v_num=1, elbo_train=3.08e+7]
Epoch 391/500:  78%|#######8  | 390/500 [40:34<11:29,  6.27s/it, v_num=1, elbo_train=3.08e+7]
Epoch 391/500:  78%|#######8  | 391/500 [40:41<11:23,  6.27s/it, v_num=1, elbo_train=3.08e+7]
Epoch 391/500:  78%|#######8  | 391/500 [40:41<11:23,  6.27s/it, v_num=1, elbo_train=3.08e+7]
Epoch 392/500:  78%|#######8  | 391/500 [40:41<11:23,  6.27s/it, v_num=1, elbo_train=3.08e+7]
Epoch 392/500:  78%|#######8  | 392/500 [40:47<11:17,  6.27s/it, v_num=1, elbo_train=3.08e+7]
Epoch 392/500:  78%|#######8  | 392/500 [40:47<11:17,  6.27s/it, v_num=1, elbo_train=3.08e+7]
Epoch 393/500:  78%|#######8  | 392/500 [40:47<11:17,  6.27s/it, v_num=1, elbo_train=3.08e+7]
Epoch 393/500:  79%|#######8  | 393/500 [40:53<11:10,  6.27s/it, v_num=1, elbo_train=3.08e+7]
Epoch 393/500:  79%|#######8  | 393/500 [40:53<11:10,  6.27s/it, v_num=1, elbo_train=3.08e+7]
Epoch 394/500:  79%|#######8  | 393/500 [40:53<11:10,  6.27s/it, v_num=1, elbo_train=3.08e+7]
Epoch 394/500:  79%|#######8  | 394/500 [41:00<11:04,  6.27s/it, v_num=1, elbo_train=3.08e+7]
Epoch 394/500:  79%|#######8  | 394/500 [41:00<11:04,  6.27s/it, v_num=1, elbo_train=3.08e+7]
Epoch 395/500:  79%|#######8  | 394/500 [41:00<11:04,  6.27s/it, v_num=1, elbo_train=3.08e+7]
Epoch 395/500:  79%|#######9  | 395/500 [41:06<10:58,  6.27s/it, v_num=1, elbo_train=3.08e+7]
Epoch 395/500:  79%|#######9  | 395/500 [41:06<10:58,  6.27s/it, v_num=1, elbo_train=3.08e+7]
Epoch 396/500:  79%|#######9  | 395/500 [41:06<10:58,  6.27s/it, v_num=1, elbo_train=3.08e+7]
Epoch 396/500:  79%|#######9  | 396/500 [41:12<10:51,  6.27s/it, v_num=1, elbo_train=3.08e+7]
Epoch 396/500:  79%|#######9  | 396/500 [41:12<10:51,  6.27s/it, v_num=1, elbo_train=3.08e+7]
Epoch 397/500:  79%|#######9  | 396/500 [41:12<10:51,  6.27s/it, v_num=1, elbo_train=3.08e+7]
Epoch 397/500:  79%|#######9  | 397/500 [41:18<10:45,  6.27s/it, v_num=1, elbo_train=3.08e+7]
Epoch 397/500:  79%|#######9  | 397/500 [41:18<10:45,  6.27s/it, v_num=1, elbo_train=3.08e+7]
Epoch 398/500:  79%|#######9  | 397/500 [41:18<10:45,  6.27s/it, v_num=1, elbo_train=3.08e+7]
Epoch 398/500:  80%|#######9  | 398/500 [41:25<10:39,  6.27s/it, v_num=1, elbo_train=3.08e+7]
Epoch 398/500:  80%|#######9  | 398/500 [41:25<10:39,  6.27s/it, v_num=1, elbo_train=3.08e+7]
Epoch 399/500:  80%|#######9  | 398/500 [41:25<10:39,  6.27s/it, v_num=1, elbo_train=3.08e+7]
Epoch 399/500:  80%|#######9  | 399/500 [41:31<10:33,  6.27s/it, v_num=1, elbo_train=3.08e+7]
Epoch 399/500:  80%|#######9  | 399/500 [41:31<10:33,  6.27s/it, v_num=1, elbo_train=3.08e+7]
Epoch 400/500:  80%|#######9  | 399/500 [41:31<10:33,  6.27s/it, v_num=1, elbo_train=3.08e+7]
Epoch 400/500:  80%|########  | 400/500 [41:37<10:26,  6.27s/it, v_num=1, elbo_train=3.08e+7]
Epoch 400/500:  80%|########  | 400/500 [41:37<10:26,  6.27s/it, v_num=1, elbo_train=3.08e+7]
Epoch 401/500:  80%|########  | 400/500 [41:37<10:26,  6.27s/it, v_num=1, elbo_train=3.08e+7]
Epoch 401/500:  80%|########  | 401/500 [41:43<10:20,  6.27s/it, v_num=1, elbo_train=3.08e+7]
Epoch 401/500:  80%|########  | 401/500 [41:43<10:20,  6.27s/it, v_num=1, elbo_train=3.08e+7]
Epoch 402/500:  80%|########  | 401/500 [41:43<10:20,  6.27s/it, v_num=1, elbo_train=3.08e+7]
Epoch 402/500:  80%|########  | 402/500 [41:50<10:14,  6.27s/it, v_num=1, elbo_train=3.08e+7]
Epoch 402/500:  80%|########  | 402/500 [41:50<10:14,  6.27s/it, v_num=1, elbo_train=3.08e+7]
Epoch 403/500:  80%|########  | 402/500 [41:50<10:14,  6.27s/it, v_num=1, elbo_train=3.08e+7]
Epoch 403/500:  81%|########  | 403/500 [41:56<10:08,  6.27s/it, v_num=1, elbo_train=3.08e+7]
Epoch 403/500:  81%|########  | 403/500 [41:56<10:08,  6.27s/it, v_num=1, elbo_train=3.08e+7]
Epoch 404/500:  81%|########  | 403/500 [41:56<10:08,  6.27s/it, v_num=1, elbo_train=3.08e+7]
Epoch 404/500:  81%|########  | 404/500 [42:02<10:01,  6.27s/it, v_num=1, elbo_train=3.08e+7]
Epoch 404/500:  81%|########  | 404/500 [42:02<10:01,  6.27s/it, v_num=1, elbo_train=3.08e+7]
Epoch 405/500:  81%|########  | 404/500 [42:02<10:01,  6.27s/it, v_num=1, elbo_train=3.08e+7]
Epoch 405/500:  81%|########1 | 405/500 [42:08<09:55,  6.27s/it, v_num=1, elbo_train=3.08e+7]
Epoch 405/500:  81%|########1 | 405/500 [42:08<09:55,  6.27s/it, v_num=1, elbo_train=3.08e+7]
Epoch 406/500:  81%|########1 | 405/500 [42:08<09:55,  6.27s/it, v_num=1, elbo_train=3.08e+7]
Epoch 406/500:  81%|########1 | 406/500 [42:15<09:49,  6.27s/it, v_num=1, elbo_train=3.08e+7]
Epoch 406/500:  81%|########1 | 406/500 [42:15<09:49,  6.27s/it, v_num=1, elbo_train=3.08e+7]
Epoch 407/500:  81%|########1 | 406/500 [42:15<09:49,  6.27s/it, v_num=1, elbo_train=3.08e+7]
Epoch 407/500:  81%|########1 | 407/500 [42:21<09:43,  6.27s/it, v_num=1, elbo_train=3.08e+7]
Epoch 407/500:  81%|########1 | 407/500 [42:21<09:43,  6.27s/it, v_num=1, elbo_train=3.08e+7]
Epoch 408/500:  81%|########1 | 407/500 [42:21<09:43,  6.27s/it, v_num=1, elbo_train=3.08e+7]
Epoch 408/500:  82%|########1 | 408/500 [42:27<09:37,  6.27s/it, v_num=1, elbo_train=3.08e+7]
Epoch 408/500:  82%|########1 | 408/500 [42:27<09:37,  6.27s/it, v_num=1, elbo_train=3.08e+7]
Epoch 409/500:  82%|########1 | 408/500 [42:27<09:37,  6.27s/it, v_num=1, elbo_train=3.08e+7]
Epoch 409/500:  82%|########1 | 409/500 [42:34<09:30,  6.27s/it, v_num=1, elbo_train=3.08e+7]
Epoch 409/500:  82%|########1 | 409/500 [42:34<09:30,  6.27s/it, v_num=1, elbo_train=3.08e+7]
Epoch 410/500:  82%|########1 | 409/500 [42:34<09:30,  6.27s/it, v_num=1, elbo_train=3.08e+7]
Epoch 410/500:  82%|########2 | 410/500 [42:40<09:24,  6.27s/it, v_num=1, elbo_train=3.08e+7]
Epoch 410/500:  82%|########2 | 410/500 [42:40<09:24,  6.27s/it, v_num=1, elbo_train=3.08e+7]
Epoch 411/500:  82%|########2 | 410/500 [42:40<09:24,  6.27s/it, v_num=1, elbo_train=3.08e+7]
Epoch 411/500:  82%|########2 | 411/500 [42:46<09:18,  6.27s/it, v_num=1, elbo_train=3.08e+7]
Epoch 411/500:  82%|########2 | 411/500 [42:46<09:18,  6.27s/it, v_num=1, elbo_train=3.08e+7]
Epoch 412/500:  82%|########2 | 411/500 [42:46<09:18,  6.27s/it, v_num=1, elbo_train=3.08e+7]
Epoch 412/500:  82%|########2 | 412/500 [42:52<09:11,  6.27s/it, v_num=1, elbo_train=3.08e+7]
Epoch 412/500:  82%|########2 | 412/500 [42:52<09:11,  6.27s/it, v_num=1, elbo_train=3.07e+7]
Epoch 413/500:  82%|########2 | 412/500 [42:52<09:11,  6.27s/it, v_num=1, elbo_train=3.07e+7]
Epoch 413/500:  83%|########2 | 413/500 [42:59<09:05,  6.27s/it, v_num=1, elbo_train=3.07e+7]
Epoch 413/500:  83%|########2 | 413/500 [42:59<09:05,  6.27s/it, v_num=1, elbo_train=3.07e+7]
Epoch 414/500:  83%|########2 | 413/500 [42:59<09:05,  6.27s/it, v_num=1, elbo_train=3.07e+7]
Epoch 414/500:  83%|########2 | 414/500 [43:05<08:59,  6.27s/it, v_num=1, elbo_train=3.07e+7]
Epoch 414/500:  83%|########2 | 414/500 [43:05<08:59,  6.27s/it, v_num=1, elbo_train=3.07e+7]
Epoch 415/500:  83%|########2 | 414/500 [43:05<08:59,  6.27s/it, v_num=1, elbo_train=3.07e+7]
Epoch 415/500:  83%|########2 | 415/500 [43:11<08:52,  6.27s/it, v_num=1, elbo_train=3.07e+7]
Epoch 415/500:  83%|########2 | 415/500 [43:11<08:52,  6.27s/it, v_num=1, elbo_train=3.07e+7]
Epoch 416/500:  83%|########2 | 415/500 [43:11<08:52,  6.27s/it, v_num=1, elbo_train=3.07e+7]
Epoch 416/500:  83%|########3 | 416/500 [43:17<08:46,  6.27s/it, v_num=1, elbo_train=3.07e+7]
Epoch 416/500:  83%|########3 | 416/500 [43:17<08:46,  6.27s/it, v_num=1, elbo_train=3.07e+7]
Epoch 417/500:  83%|########3 | 416/500 [43:17<08:46,  6.27s/it, v_num=1, elbo_train=3.07e+7]
Epoch 417/500:  83%|########3 | 417/500 [43:24<08:40,  6.27s/it, v_num=1, elbo_train=3.07e+7]
Epoch 417/500:  83%|########3 | 417/500 [43:24<08:40,  6.27s/it, v_num=1, elbo_train=3.07e+7]
Epoch 418/500:  83%|########3 | 417/500 [43:24<08:40,  6.27s/it, v_num=1, elbo_train=3.07e+7]
Epoch 418/500:  84%|########3 | 418/500 [43:30<08:34,  6.27s/it, v_num=1, elbo_train=3.07e+7]
Epoch 418/500:  84%|########3 | 418/500 [43:30<08:34,  6.27s/it, v_num=1, elbo_train=3.07e+7]
Epoch 419/500:  84%|########3 | 418/500 [43:30<08:34,  6.27s/it, v_num=1, elbo_train=3.07e+7]
Epoch 419/500:  84%|########3 | 419/500 [43:36<08:27,  6.27s/it, v_num=1, elbo_train=3.07e+7]
Epoch 419/500:  84%|########3 | 419/500 [43:36<08:27,  6.27s/it, v_num=1, elbo_train=3.07e+7]
Epoch 420/500:  84%|########3 | 419/500 [43:36<08:27,  6.27s/it, v_num=1, elbo_train=3.07e+7]
Epoch 420/500:  84%|########4 | 420/500 [43:43<08:21,  6.27s/it, v_num=1, elbo_train=3.07e+7]
Epoch 420/500:  84%|########4 | 420/500 [43:43<08:21,  6.27s/it, v_num=1, elbo_train=3.07e+7]
Epoch 421/500:  84%|########4 | 420/500 [43:43<08:21,  6.27s/it, v_num=1, elbo_train=3.07e+7]
Epoch 421/500:  84%|########4 | 421/500 [43:49<08:15,  6.27s/it, v_num=1, elbo_train=3.07e+7]
Epoch 421/500:  84%|########4 | 421/500 [43:49<08:15,  6.27s/it, v_num=1, elbo_train=3.07e+7]
Epoch 422/500:  84%|########4 | 421/500 [43:49<08:15,  6.27s/it, v_num=1, elbo_train=3.07e+7]
Epoch 422/500:  84%|########4 | 422/500 [43:55<08:09,  6.27s/it, v_num=1, elbo_train=3.07e+7]
Epoch 422/500:  84%|########4 | 422/500 [43:55<08:09,  6.27s/it, v_num=1, elbo_train=3.07e+7]
Epoch 423/500:  84%|########4 | 422/500 [43:55<08:09,  6.27s/it, v_num=1, elbo_train=3.07e+7]
Epoch 423/500:  85%|########4 | 423/500 [44:01<08:02,  6.27s/it, v_num=1, elbo_train=3.07e+7]
Epoch 423/500:  85%|########4 | 423/500 [44:01<08:02,  6.27s/it, v_num=1, elbo_train=3.07e+7]
Epoch 424/500:  85%|########4 | 423/500 [44:01<08:02,  6.27s/it, v_num=1, elbo_train=3.07e+7]
Epoch 424/500:  85%|########4 | 424/500 [44:08<07:56,  6.27s/it, v_num=1, elbo_train=3.07e+7]
Epoch 424/500:  85%|########4 | 424/500 [44:08<07:56,  6.27s/it, v_num=1, elbo_train=3.07e+7]
Epoch 425/500:  85%|########4 | 424/500 [44:08<07:56,  6.27s/it, v_num=1, elbo_train=3.07e+7]
Epoch 425/500:  85%|########5 | 425/500 [44:14<07:50,  6.27s/it, v_num=1, elbo_train=3.07e+7]
Epoch 425/500:  85%|########5 | 425/500 [44:14<07:50,  6.27s/it, v_num=1, elbo_train=3.07e+7]
Epoch 426/500:  85%|########5 | 425/500 [44:14<07:50,  6.27s/it, v_num=1, elbo_train=3.07e+7]
Epoch 426/500:  85%|########5 | 426/500 [44:20<07:43,  6.27s/it, v_num=1, elbo_train=3.07e+7]
Epoch 426/500:  85%|########5 | 426/500 [44:20<07:43,  6.27s/it, v_num=1, elbo_train=3.07e+7]
Epoch 427/500:  85%|########5 | 426/500 [44:20<07:43,  6.27s/it, v_num=1, elbo_train=3.07e+7]
Epoch 427/500:  85%|########5 | 427/500 [44:26<07:37,  6.27s/it, v_num=1, elbo_train=3.07e+7]
Epoch 427/500:  85%|########5 | 427/500 [44:26<07:37,  6.27s/it, v_num=1, elbo_train=3.07e+7]
Epoch 428/500:  85%|########5 | 427/500 [44:26<07:37,  6.27s/it, v_num=1, elbo_train=3.07e+7]
Epoch 428/500:  86%|########5 | 428/500 [44:33<07:31,  6.27s/it, v_num=1, elbo_train=3.07e+7]
Epoch 428/500:  86%|########5 | 428/500 [44:33<07:31,  6.27s/it, v_num=1, elbo_train=3.07e+7]
Epoch 429/500:  86%|########5 | 428/500 [44:33<07:31,  6.27s/it, v_num=1, elbo_train=3.07e+7]
Epoch 429/500:  86%|########5 | 429/500 [44:39<07:25,  6.27s/it, v_num=1, elbo_train=3.07e+7]
Epoch 429/500:  86%|########5 | 429/500 [44:39<07:25,  6.27s/it, v_num=1, elbo_train=3.07e+7]
Epoch 430/500:  86%|########5 | 429/500 [44:39<07:25,  6.27s/it, v_num=1, elbo_train=3.07e+7]
Epoch 430/500:  86%|########6 | 430/500 [44:45<07:19,  6.27s/it, v_num=1, elbo_train=3.07e+7]
Epoch 430/500:  86%|########6 | 430/500 [44:45<07:19,  6.27s/it, v_num=1, elbo_train=3.07e+7]
Epoch 431/500:  86%|########6 | 430/500 [44:45<07:19,  6.27s/it, v_num=1, elbo_train=3.07e+7]
Epoch 431/500:  86%|########6 | 431/500 [44:52<07:12,  6.27s/it, v_num=1, elbo_train=3.07e+7]
Epoch 431/500:  86%|########6 | 431/500 [44:52<07:12,  6.27s/it, v_num=1, elbo_train=3.07e+7]
Epoch 432/500:  86%|########6 | 431/500 [44:52<07:12,  6.27s/it, v_num=1, elbo_train=3.07e+7]
Epoch 432/500:  86%|########6 | 432/500 [44:58<07:06,  6.27s/it, v_num=1, elbo_train=3.07e+7]
Epoch 432/500:  86%|########6 | 432/500 [44:58<07:06,  6.27s/it, v_num=1, elbo_train=3.07e+7]
Epoch 433/500:  86%|########6 | 432/500 [44:58<07:06,  6.27s/it, v_num=1, elbo_train=3.07e+7]
Epoch 433/500:  87%|########6 | 433/500 [45:04<07:00,  6.28s/it, v_num=1, elbo_train=3.07e+7]
Epoch 433/500:  87%|########6 | 433/500 [45:04<07:00,  6.28s/it, v_num=1, elbo_train=3.07e+7]
Epoch 434/500:  87%|########6 | 433/500 [45:04<07:00,  6.28s/it, v_num=1, elbo_train=3.07e+7]
Epoch 434/500:  87%|########6 | 434/500 [45:10<06:54,  6.27s/it, v_num=1, elbo_train=3.07e+7]
Epoch 434/500:  87%|########6 | 434/500 [45:10<06:54,  6.27s/it, v_num=1, elbo_train=3.07e+7]
Epoch 435/500:  87%|########6 | 434/500 [45:10<06:54,  6.27s/it, v_num=1, elbo_train=3.07e+7]
Epoch 435/500:  87%|########7 | 435/500 [45:17<06:47,  6.27s/it, v_num=1, elbo_train=3.07e+7]
Epoch 435/500:  87%|########7 | 435/500 [45:17<06:47,  6.27s/it, v_num=1, elbo_train=3.07e+7]
Epoch 436/500:  87%|########7 | 435/500 [45:17<06:47,  6.27s/it, v_num=1, elbo_train=3.07e+7]
Epoch 436/500:  87%|########7 | 436/500 [45:23<06:41,  6.27s/it, v_num=1, elbo_train=3.07e+7]
Epoch 436/500:  87%|########7 | 436/500 [45:23<06:41,  6.27s/it, v_num=1, elbo_train=3.07e+7]
Epoch 437/500:  87%|########7 | 436/500 [45:23<06:41,  6.27s/it, v_num=1, elbo_train=3.07e+7]
Epoch 437/500:  87%|########7 | 437/500 [45:29<06:35,  6.27s/it, v_num=1, elbo_train=3.07e+7]
Epoch 437/500:  87%|########7 | 437/500 [45:29<06:35,  6.27s/it, v_num=1, elbo_train=3.06e+7]
Epoch 438/500:  87%|########7 | 437/500 [45:29<06:35,  6.27s/it, v_num=1, elbo_train=3.06e+7]
Epoch 438/500:  88%|########7 | 438/500 [45:35<06:28,  6.27s/it, v_num=1, elbo_train=3.06e+7]
