Anndata setup with scvi-tools version 0.17.1.

Setup via `Cell2location.setup_anndata` with arguments:
{
    'layer': None,
    'batch_key': 'orig.ident',
    'labels_key': 'opt_clust',
    'categorical_covariate_keys': None,
    'continuous_covariate_keys': None
}

         Summary Statistics         
+----------------------------------+
|     Summary Stat Key     | Value |
|--------------------------+-------|
|          n_vars          | 11904 |
|         n_cells          | 2410  |
|         n_batch          |   1   |
|         n_labels         |   8   |
| n_extra_categorical_covs |   0   |
| n_extra_continuous_covs  |   0   |
+----------------------------------+
               Data Registry                
+------------------------------------------+
| Registry Key |    scvi-tools Location    |
|--------------+---------------------------|
|      X       |          adata.X          |
|    batch     | adata.obs['_scvi_batch']  |
|    labels    | adata.obs['_scvi_labels'] |
|    ind_x     |   adata.obs['_indices']   |
+------------------------------------------+
                     batch State Registry                     
+------------------------------------------------------------+
|     Source Location     | Categories | scvi-tools Encoding |
|-------------------------+------------+---------------------|
| adata.obs['orig.ident'] |   ACH007   |          0          |
+------------------------------------------------------------+
                    labels State Registry                    
+-----------------------------------------------------------+
|    Source Location     | Categories | scvi-tools Encoding |
|------------------------+------------+---------------------|
| adata.obs['opt_clust'] |     0      |          0          |
|                        |     1      |          1          |
|                        |     2      |          2          |
|                        |     3      |          3          |
|                        |     4      |          4          |
|                        |     5      |          5          |
|                        |     6      |          6          |
|                        |     7      |          7          |
+-----------------------------------------------------------+
Number of Threads: 1

Training:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 1/500 [00:03<29:25,  3.54s/it]
Epoch 1/500:   0%|          | 1/500 [00:03<29:25,  3.54s/it, v_num=1, elbo_train=1.54e+7]
Epoch 2/500:   0%|          | 1/500 [00:03<29:25,  3.54s/it, v_num=1, elbo_train=1.54e+7]
Epoch 2/500:   0%|          | 2/500 [00:07<29:23,  3.54s/it, v_num=1, elbo_train=1.54e+7]
Epoch 2/500:   0%|          | 2/500 [00:07<29:23,  3.54s/it, v_num=1, elbo_train=1.53e+7]
Epoch 3/500:   0%|          | 2/500 [00:07<29:23,  3.54s/it, v_num=1, elbo_train=1.53e+7]
Epoch 3/500:   1%|          | 3/500 [00:10<29:24,  3.55s/it, v_num=1, elbo_train=1.53e+7]
Epoch 3/500:   1%|          | 3/500 [00:10<29:24,  3.55s/it, v_num=1, elbo_train=1.52e+7]
Epoch 4/500:   1%|          | 3/500 [00:10<29:24,  3.55s/it, v_num=1, elbo_train=1.52e+7]
Epoch 4/500:   1%|          | 4/500 [00:14<29:24,  3.56s/it, v_num=1, elbo_train=1.52e+7]
Epoch 4/500:   1%|          | 4/500 [00:14<29:24,  3.56s/it, v_num=1, elbo_train=1.51e+7]
Epoch 5/500:   1%|          | 4/500 [00:14<29:24,  3.56s/it, v_num=1, elbo_train=1.51e+7]
Epoch 5/500:   1%|1         | 5/500 [00:17<29:23,  3.56s/it, v_num=1, elbo_train=1.51e+7]
Epoch 5/500:   1%|1         | 5/500 [00:17<29:23,  3.56s/it, v_num=1, elbo_train=1.5e+7] 
Epoch 6/500:   1%|1         | 5/500 [00:17<29:23,  3.56s/it, v_num=1, elbo_train=1.5e+7]
Epoch 6/500:   1%|1         | 6/500 [00:21<29:23,  3.57s/it, v_num=1, elbo_train=1.5e+7]
Epoch 6/500:   1%|1         | 6/500 [00:21<29:23,  3.57s/it, v_num=1, elbo_train=1.49e+7]
Epoch 7/500:   1%|1         | 6/500 [00:21<29:23,  3.57s/it, v_num=1, elbo_train=1.49e+7]
Epoch 7/500:   1%|1         | 7/500 [00:24<29:23,  3.58s/it, v_num=1, elbo_train=1.49e+7]
Epoch 7/500:   1%|1         | 7/500 [00:24<29:23,  3.58s/it, v_num=1, elbo_train=1.48e+7]
Epoch 8/500:   1%|1         | 7/500 [00:24<29:23,  3.58s/it, v_num=1, elbo_train=1.48e+7]
Epoch 8/500:   2%|1         | 8/500 [00:28<29:20,  3.58s/it, v_num=1, elbo_train=1.48e+7]
Epoch 8/500:   2%|1         | 8/500 [00:28<29:20,  3.58s/it, v_num=1, elbo_train=1.47e+7]
Epoch 9/500:   2%|1         | 8/500 [00:28<29:20,  3.58s/it, v_num=1, elbo_train=1.47e+7]
Epoch 9/500:   2%|1         | 9/500 [00:32<29:19,  3.58s/it, v_num=1, elbo_train=1.47e+7]
Epoch 9/500:   2%|1         | 9/500 [00:32<29:19,  3.58s/it, v_num=1, elbo_train=1.46e+7]
Epoch 10/500:   2%|1         | 9/500 [00:32<29:19,  3.58s/it, v_num=1, elbo_train=1.46e+7]
Epoch 10/500:   2%|2         | 10/500 [00:35<29:17,  3.59s/it, v_num=1, elbo_train=1.46e+7]
Epoch 10/500:   2%|2         | 10/500 [00:35<29:17,  3.59s/it, v_num=1, elbo_train=1.45e+7]
Epoch 11/500:   2%|2         | 10/500 [00:35<29:17,  3.59s/it, v_num=1, elbo_train=1.45e+7]
Epoch 11/500:   2%|2         | 11/500 [00:39<29:18,  3.60s/it, v_num=1, elbo_train=1.45e+7]
Epoch 11/500:   2%|2         | 11/500 [00:39<29:18,  3.60s/it, v_num=1, elbo_train=1.44e+7]
Epoch 12/500:   2%|2         | 11/500 [00:39<29:18,  3.60s/it, v_num=1, elbo_train=1.44e+7]
Epoch 12/500:   2%|2         | 12/500 [00:42<29:19,  3.60s/it, v_num=1, elbo_train=1.44e+7]
Epoch 12/500:   2%|2         | 12/500 [00:42<29:19,  3.60s/it, v_num=1, elbo_train=1.43e+7]
Epoch 13/500:   2%|2         | 12/500 [00:42<29:19,  3.60s/it, v_num=1, elbo_train=1.43e+7]
Epoch 13/500:   3%|2         | 13/500 [00:46<29:19,  3.61s/it, v_num=1, elbo_train=1.43e+7]
Epoch 13/500:   3%|2         | 13/500 [00:46<29:19,  3.61s/it, v_num=1, elbo_train=1.42e+7]
Epoch 14/500:   3%|2         | 13/500 [00:46<29:19,  3.61s/it, v_num=1, elbo_train=1.42e+7]
Epoch 14/500:   3%|2         | 14/500 [00:50<29:17,  3.62s/it, v_num=1, elbo_train=1.42e+7]
Epoch 14/500:   3%|2         | 14/500 [00:50<29:17,  3.62s/it, v_num=1, elbo_train=1.42e+7]
Epoch 15/500:   3%|2         | 14/500 [00:50<29:17,  3.62s/it, v_num=1, elbo_train=1.42e+7]
Epoch 15/500:   3%|3         | 15/500 [00:53<29:16,  3.62s/it, v_num=1, elbo_train=1.42e+7]
Epoch 15/500:   3%|3         | 15/500 [00:53<29:16,  3.62s/it, v_num=1, elbo_train=1.41e+7]
Epoch 16/500:   3%|3         | 15/500 [00:53<29:16,  3.62s/it, v_num=1, elbo_train=1.41e+7]
Epoch 16/500:   3%|3         | 16/500 [00:57<29:15,  3.63s/it, v_num=1, elbo_train=1.41e+7]
Epoch 16/500:   3%|3         | 16/500 [00:57<29:15,  3.63s/it, v_num=1, elbo_train=1.4e+7] 
Epoch 17/500:   3%|3         | 16/500 [00:57<29:15,  3.63s/it, v_num=1, elbo_train=1.4e+7]
Epoch 17/500:   3%|3         | 17/500 [01:01<29:14,  3.63s/it, v_num=1, elbo_train=1.4e+7]
Epoch 17/500:   3%|3         | 17/500 [01:01<29:14,  3.63s/it, v_num=1, elbo_train=1.4e+7]
Epoch 18/500:   3%|3         | 17/500 [01:01<29:14,  3.63s/it, v_num=1, elbo_train=1.4e+7]
Epoch 18/500:   4%|3         | 18/500 [01:04<29:10,  3.63s/it, v_num=1, elbo_train=1.4e+7]
Epoch 18/500:   4%|3         | 18/500 [01:04<29:10,  3.63s/it, v_num=1, elbo_train=1.38e+7]
Epoch 328/500:  65%|######5   | 327/500 [20:34<10:57,  3.80s/it, v_num=1, elbo_train=8.59e+6]
Epoch 328/500:  66%|######5   | 328/500 [20:38<10:53,  3.80s/it, v_num=1, elbo_train=8.59e+6]
Epoch 328/500:  66%|######5   | 328/500 [20:38<10:53,  3.80s/it, v_num=1, elbo_train=8.58e+6]
Epoch 329/500:  66%|######5   | 328/500 [20:38<10:53,  3.80s/it, v_num=1, elbo_train=8.58e+6]
Epoch 329/500:  66%|######5   | 329/500 [20:41<10:49,  3.80s/it, v_num=1, elbo_train=8.58e+6]
Epoch 329/500:  66%|######5   | 329/500 [20:41<10:49,  3.80s/it, v_num=1, elbo_train=8.59e+6]
Epoch 330/500:  66%|######5   | 329/500 [20:41<10:49,  3.80s/it, v_num=1, elbo_train=8.59e+6]
Epoch 330/500:  66%|######6   | 330/500 [20:45<10:45,  3.80s/it, v_num=1, elbo_train=8.59e+6]
Epoch 330/500:  66%|######6   | 330/500 [20:45<10:45,  3.80s/it, v_num=1, elbo_train=8.58e+6]
Epoch 331/500:  66%|######6   | 330/500 [20:45<10:45,  3.80s/it, v_num=1, elbo_train=8.58e+6]
Epoch 331/500:  66%|######6   | 331/500 [20:49<10:42,  3.80s/it, v_num=1, elbo_train=8.58e+6]
Epoch 331/500:  66%|######6   | 331/500 [20:49<10:42,  3.80s/it, v_num=1, elbo_train=8.58e+6]
Epoch 332/500:  66%|######6   | 331/500 [20:49<10:42,  3.80s/it, v_num=1, elbo_train=8.58e+6]
Epoch 332/500:  66%|######6   | 332/500 [20:53<10:38,  3.80s/it, v_num=1, elbo_train=8.58e+6]
Epoch 332/500:  66%|######6   | 332/500 [20:53<10:38,  3.80s/it, v_num=1, elbo_train=8.58e+6]
Epoch 333/500:  66%|######6   | 332/500 [20:53<10:38,  3.80s/it, v_num=1, elbo_train=8.58e+6]
Epoch 333/500:  67%|######6   | 333/500 [20:57<10:34,  3.80s/it, v_num=1, elbo_train=8.58e+6]
Epoch 333/500:  67%|######6   | 333/500 [20:57<10:34,  3.80s/it, v_num=1, elbo_train=8.58e+6]
Epoch 334/500:  67%|######6   | 333/500 [20:57<10:34,  3.80s/it, v_num=1, elbo_train=8.58e+6]
Epoch 334/500:  67%|######6   | 334/500 [21:00<10:30,  3.80s/it, v_num=1, elbo_train=8.58e+6]
Epoch 334/500:  67%|######6   | 334/500 [21:00<10:30,  3.80s/it, v_num=1, elbo_train=8.58e+6]
Epoch 335/500:  67%|######6   | 334/500 [21:00<10:30,  3.80s/it, v_num=1, elbo_train=8.58e+6]
Epoch 335/500:  67%|######7   | 335/500 [21:04<10:26,  3.80s/it, v_num=1, elbo_train=8.58e+6]
Epoch 335/500:  67%|######7   | 335/500 [21:04<10:26,  3.80s/it, v_num=1, elbo_train=8.58e+6]
Epoch 336/500:  67%|######7   | 335/500 [21:04<10:26,  3.80s/it, v_num=1, elbo_train=8.58e+6]
Epoch 336/500:  67%|######7   | 336/500 [21:08<10:23,  3.80s/it, v_num=1, elbo_train=8.58e+6]
Epoch 336/500:  67%|######7   | 336/500 [21:08<10:23,  3.80s/it, v_num=1, elbo_train=8.58e+6]
Epoch 337/500:  67%|######7   | 336/500 [21:08<10:23,  3.80s/it, v_num=1, elbo_train=8.58e+6]
Epoch 337/500:  67%|######7   | 337/500 [21:12<10:19,  3.80s/it, v_num=1, elbo_train=8.58e+6]
Epoch 337/500:  67%|######7   | 337/500 [21:12<10:19,  3.80s/it, v_num=1, elbo_train=8.58e+6]
Epoch 338/500:  67%|######7   | 337/500 [21:12<10:19,  3.80s/it, v_num=1, elbo_train=8.58e+6]
Epoch 338/500:  68%|######7   | 338/500 [21:16<10:15,  3.80s/it, v_num=1, elbo_train=8.58e+6]
Epoch 338/500:  68%|######7   | 338/500 [21:16<10:15,  3.80s/it, v_num=1, elbo_train=8.57e+6]
Epoch 339/500:  68%|######7   | 338/500 [21:16<10:15,  3.80s/it, v_num=1, elbo_train=8.57e+6]
Epoch 339/500:  68%|######7   | 339/500 [21:19<10:12,  3.80s/it, v_num=1, elbo_train=8.57e+6]
Epoch 339/500:  68%|######7   | 339/500 [21:19<10:12,  3.80s/it, v_num=1, elbo_train=8.57e+6]
Epoch 340/500:  68%|######7   | 339/500 [21:19<10:12,  3.80s/it, v_num=1, elbo_train=8.57e+6]
Epoch 340/500:  68%|######8   | 340/500 [21:23<10:08,  3.80s/it, v_num=1, elbo_train=8.57e+6]
Epoch 340/500:  68%|######8   | 340/500 [21:23<10:08,  3.80s/it, v_num=1, elbo_train=8.57e+6]
Epoch 341/500:  68%|######8   | 340/500 [21:23<10:08,  3.80s/it, v_num=1, elbo_train=8.57e+6]
Epoch 341/500:  68%|######8   | 341/500 [21:27<10:04,  3.80s/it, v_num=1, elbo_train=8.57e+6]
Epoch 341/500:  68%|######8   | 341/500 [21:27<10:04,  3.80s/it, v_num=1, elbo_train=8.57e+6]
Epoch 342/500:  68%|######8   | 341/500 [21:27<10:04,  3.80s/it, v_num=1, elbo_train=8.57e+6]
Epoch 342/500:  68%|######8   | 342/500 [21:31<10:00,  3.80s/it, v_num=1, elbo_train=8.57e+6]
Epoch 342/500:  68%|######8   | 342/500 [21:31<10:00,  3.80s/it, v_num=1, elbo_train=8.57e+6]
Epoch 343/500:  68%|######8   | 342/500 [21:31<10:00,  3.80s/it, v_num=1, elbo_train=8.57e+6]
Epoch 343/500:  69%|######8   | 343/500 [21:35<09:56,  3.80s/it, v_num=1, elbo_train=8.57e+6]
Epoch 343/500:  69%|######8   | 343/500 [21:35<09:56,  3.80s/it, v_num=1, elbo_train=8.57e+6]
Epoch 344/500:  69%|######8   | 343/500 [21:35<09:56,  3.80s/it, v_num=1, elbo_train=8.57e+6]
Epoch 344/500:  69%|######8   | 344/500 [21:38<09:53,  3.80s/it, v_num=1, elbo_train=8.57e+6]
Epoch 344/500:  69%|######8   | 344/500 [21:38<09:53,  3.80s/it, v_num=1, elbo_train=8.57e+6]
Epoch 345/500:  69%|######8   | 344/500 [21:38<09:53,  3.80s/it, v_num=1, elbo_train=8.57e+6]
Epoch 345/500:  69%|######9   | 345/500 [21:42<09:49,  3.80s/it, v_num=1, elbo_train=8.57e+6]
Epoch 345/500:  69%|######9   | 345/500 [21:42<09:49,  3.80s/it, v_num=1, elbo_train=8.57e+6]
Epoch 346/500:  69%|######9   | 345/500 [21:42<09:49,  3.80s/it, v_num=1, elbo_train=8.57e+6]
Epoch 346/500:  69%|######9   | 346/500 [21:46<09:45,  3.80s/it, v_num=1, elbo_train=8.57e+6]
Epoch 346/500:  69%|######9   | 346/500 [21:46<09:45,  3.80s/it, v_num=1, elbo_train=8.57e+6]
Epoch 347/500:  69%|######9   | 346/500 [21:46<09:45,  3.80s/it, v_num=1, elbo_train=8.57e+6]
Epoch 347/500:  69%|######9   | 347/500 [21:50<09:41,  3.80s/it, v_num=1, elbo_train=8.57e+6]
Epoch 347/500:  69%|######9   | 347/500 [21:50<09:41,  3.80s/it, v_num=1, elbo_train=8.57e+6]
Epoch 348/500:  69%|######9   | 347/500 [21:50<09:41,  3.80s/it, v_num=1, elbo_train=8.57e+6]
Epoch 348/500:  70%|######9   | 348/500 [21:54<09:38,  3.80s/it, v_num=1, elbo_train=8.57e+6]
Epoch 348/500:  70%|######9   | 348/500 [21:54<09:38,  3.80s/it, v_num=1, elbo_train=8.56e+6]
Epoch 349/500:  70%|######9   | 348/500 [21:54<09:38,  3.80s/it, v_num=1, elbo_train=8.56e+6]
Epoch 349/500:  70%|######9   | 349/500 [21:57<09:33,  3.80s/it, v_num=1, elbo_train=8.56e+6]
Epoch 349/500:  70%|######9   | 349/500 [21:57<09:33,  3.80s/it, v_num=1, elbo_train=8.56e+6]
Epoch 350/500:  70%|######9   | 349/500 [21:57<09:33,  3.80s/it, v_num=1, elbo_train=8.56e+6]
Epoch 350/500:  70%|#######   | 350/500 [22:01<09:29,  3.80s/it, v_num=1, elbo_train=8.56e+6]
Epoch 350/500:  70%|#######   | 350/500 [22:01<09:29,  3.80s/it, v_num=1, elbo_train=8.56e+6]
Epoch 351/500:  70%|#######   | 350/500 [22:01<09:29,  3.80s/it, v_num=1, elbo_train=8.56e+6]
Epoch 351/500:  70%|#######   | 351/500 [22:05<09:26,  3.80s/it, v_num=1, elbo_train=8.56e+6]
Epoch 351/500:  70%|#######   | 351/500 [22:05<09:26,  3.80s/it, v_num=1, elbo_train=8.56e+6]
Epoch 352/500:  70%|#######   | 351/500 [22:05<09:26,  3.80s/it, v_num=1, elbo_train=8.56e+6]
Epoch 352/500:  70%|#######   | 352/500 [22:09<09:22,  3.80s/it, v_num=1, elbo_train=8.56e+6]
Epoch 352/500:  70%|#######   | 352/500 [22:09<09:22,  3.80s/it, v_num=1, elbo_train=8.56e+6]
Epoch 353/500:  70%|#######   | 352/500 [22:09<09:22,  3.80s/it, v_num=1, elbo_train=8.56e+6]
Epoch 353/500:  71%|#######   | 353/500 [22:13<09:19,  3.80s/it, v_num=1, elbo_train=8.56e+6]
Epoch 353/500:  71%|#######   | 353/500 [22:13<09:19,  3.80s/it, v_num=1, elbo_train=8.56e+6]
Epoch 354/500:  71%|#######   | 353/500 [22:13<09:19,  3.80s/it, v_num=1, elbo_train=8.56e+6]
Epoch 354/500:  71%|#######   | 354/500 [22:16<09:14,  3.80s/it, v_num=1, elbo_train=8.56e+6]
Epoch 354/500:  71%|#######   | 354/500 [22:16<09:14,  3.80s/it, v_num=1, elbo_train=8.56e+6]
Epoch 355/500:  71%|#######   | 354/500 [22:16<09:14,  3.80s/it, v_num=1, elbo_train=8.56e+6]
Epoch 355/500:  71%|#######1  | 355/500 [22:20<09:10,  3.80s/it, v_num=1, elbo_train=8.56e+6]
Epoch 355/500:  71%|#######1  | 355/500 [22:20<09:10,  3.80s/it, v_num=1, elbo_train=8.56e+6]
Epoch 356/500:  71%|#######1  | 355/500 [22:20<09:10,  3.80s/it, v_num=1, elbo_train=8.56e+6]
Epoch 356/500:  71%|#######1  | 356/500 [22:24<09:06,  3.80s/it, v_num=1, elbo_train=8.56e+6]
Epoch 356/500:  71%|#######1  | 356/500 [22:24<09:06,  3.80s/it, v_num=1, elbo_train=8.56e+6]
Epoch 357/500:  71%|#######1  | 356/500 [22:24<09:06,  3.80s/it, v_num=1, elbo_train=8.56e+6]
Epoch 357/500:  71%|#######1  | 357/500 [22:28<09:02,  3.80s/it, v_num=1, elbo_train=8.56e+6]
Epoch 357/500:  71%|#######1  | 357/500 [22:28<09:02,  3.80s/it, v_num=1, elbo_train=8.56e+6]
Epoch 358/500:  71%|#######1  | 357/500 [22:28<09:02,  3.80s/it, v_num=1, elbo_train=8.56e+6]
Epoch 358/500:  72%|#######1  | 358/500 [22:32<08:59,  3.80s/it, v_num=1, elbo_train=8.56e+6]
Epoch 358/500:  72%|#######1  | 358/500 [22:32<08:59,  3.80s/it, v_num=1, elbo_train=8.55e+6]
Epoch 359/500:  72%|#######1  | 358/500 [22:32<08:59,  3.80s/it, v_num=1, elbo_train=8.55e+6]
Epoch 359/500:  72%|#######1  | 359/500 [22:35<08:56,  3.80s/it, v_num=1, elbo_train=8.55e+6]
Epoch 359/500:  72%|#######1  | 359/500 [22:35<08:56,  3.80s/it, v_num=1, elbo_train=8.56e+6]
Epoch 360/500:  72%|#######1  | 359/500 [22:35<08:56,  3.80s/it, v_num=1, elbo_train=8.56e+6]
Epoch 360/500:  72%|#######2  | 360/500 [22:39<08:52,  3.80s/it, v_num=1, elbo_train=8.56e+6]
Epoch 360/500:  72%|#######2  | 360/500 [22:39<08:52,  3.80s/it, v_num=1, elbo_train=8.55e+6]
Epoch 361/500:  72%|#######2  | 360/500 [22:39<08:52,  3.80s/it, v_num=1, elbo_train=8.55e+6]
Epoch 361/500:  72%|#######2  | 361/500 [22:43<08:48,  3.80s/it, v_num=1, elbo_train=8.55e+6]
Epoch 361/500:  72%|#######2  | 361/500 [22:43<08:48,  3.80s/it, v_num=1, elbo_train=8.55e+6]
Epoch 362/500:  72%|#######2  | 361/500 [22:43<08:48,  3.80s/it, v_num=1, elbo_train=8.55e+6]
Epoch 362/500:  72%|#######2  | 362/500 [22:47<08:44,  3.80s/it, v_num=1, elbo_train=8.55e+6]
Epoch 362/500:  72%|#######2  | 362/500 [22:47<08:44,  3.80s/it, v_num=1, elbo_train=8.55e+6]
Epoch 363/500:  72%|#######2  | 362/500 [22:47<08:44,  3.80s/it, v_num=1, elbo_train=8.55e+6]
Epoch 363/500:  73%|#######2  | 363/500 [22:51<08:40,  3.80s/it, v_num=1, elbo_train=8.55e+6]
Epoch 363/500:  73%|#######2  | 363/500 [22:51<08:40,  3.80s/it, v_num=1, elbo_train=8.55e+6]
Epoch 364/500:  73%|#######2  | 363/500 [22:51<08:40,  3.80s/it, v_num=1, elbo_train=8.55e+6]
Epoch 364/500:  73%|#######2  | 364/500 [22:54<08:37,  3.80s/it, v_num=1, elbo_train=8.55e+6]
Epoch 364/500:  73%|#######2  | 364/500 [22:54<08:37,  3.80s/it, v_num=1, elbo_train=8.55e+6]
Epoch 365/500:  73%|#######2  | 364/500 [22:54<08:37,  3.80s/it, v_num=1, elbo_train=8.55e+6]
Epoch 365/500:  73%|#######3  | 365/500 [22:58<08:33,  3.80s/it, v_num=1, elbo_train=8.55e+6]
Epoch 365/500:  73%|#######3  | 365/500 [22:58<08:33,  3.80s/it, v_num=1, elbo_train=8.55e+6]
Epoch 366/500:  73%|#######3  | 365/500 [22:58<08:33,  3.80s/it, v_num=1, elbo_train=8.55e+6]
Epoch 366/500:  73%|#######3  | 366/500 [23:02<08:29,  3.80s/it, v_num=1, elbo_train=8.55e+6]
Epoch 366/500:  73%|#######3  | 366/500 [23:02<08:29,  3.80s/it, v_num=1, elbo_train=8.55e+6]
Epoch 367/500:  73%|#######3  | 366/500 [23:02<08:29,  3.80s/it, v_num=1, elbo_train=8.55e+6]
Epoch 367/500:  73%|#######3  | 367/500 [23:06<08:25,  3.80s/it, v_num=1, elbo_train=8.55e+6]
Epoch 367/500:  73%|#######3  | 367/500 [23:06<08:25,  3.80s/it, v_num=1, elbo_train=8.55e+6]
Epoch 368/500:  73%|#######3  | 367/500 [23:06<08:25,  3.80s/it, v_num=1, elbo_train=8.55e+6]
Epoch 368/500:  74%|#######3  | 368/500 [23:10<08:21,  3.80s/it, v_num=1, elbo_train=8.55e+6]
Epoch 368/500:  74%|#######3  | 368/500 [23:10<08:21,  3.80s/it, v_num=1, elbo_train=8.55e+6]
Epoch 369/500:  74%|#######3  | 368/500 [23:10<08:21,  3.80s/it, v_num=1, elbo_train=8.55e+6]
Epoch 369/500:  74%|#######3  | 369/500 [23:13<08:18,  3.80s/it, v_num=1, elbo_train=8.55e+6]
Epoch 369/500:  74%|#######3  | 369/500 [23:13<08:18,  3.80s/it, v_num=1, elbo_train=8.54e+6]
Epoch 370/500:  74%|#######3  | 369/500 [23:13<08:18,  3.80s/it, v_num=1, elbo_train=8.54e+6]
Epoch 370/500:  74%|#######4  | 370/500 [23:17<08:14,  3.80s/it, v_num=1, elbo_train=8.54e+6]
Epoch 370/500:  74%|#######4  | 370/500 [23:17<08:14,  3.80s/it, v_num=1, elbo_train=8.55e+6]
Epoch 371/500:  74%|#######4  | 370/500 [23:17<08:14,  3.80s/it, v_num=1, elbo_train=8.55e+6]
Epoch 371/500:  74%|#######4  | 371/500 [23:21<08:10,  3.80s/it, v_num=1, elbo_train=8.55e+6]
Epoch 371/500:  74%|#######4  | 371/500 [23:21<08:10,  3.80s/it, v_num=1, elbo_train=8.54e+6]
Epoch 372/500:  74%|#######4  | 371/500 [23:21<08:10,  3.80s/it, v_num=1, elbo_train=8.54e+6]
Epoch 372/500:  74%|#######4  | 372/500 [23:25<08:06,  3.80s/it, v_num=1, elbo_train=8.54e+6]
Epoch 372/500:  74%|#######4  | 372/500 [23:25<08:06,  3.80s/it, v_num=1, elbo_train=8.54e+6]
Epoch 373/500:  74%|#######4  | 372/500 [23:25<08:06,  3.80s/it, v_num=1, elbo_train=8.54e+6]
Epoch 373/500:  75%|#######4  | 373/500 [23:29<08:03,  3.80s/it, v_num=1, elbo_train=8.54e+6]
Epoch 373/500:  75%|#######4  | 373/500 [23:29<08:03,  3.80s/it, v_num=1, elbo_train=8.54e+6]
Epoch 374/500:  75%|#######4  | 373/500 [23:29<08:03,  3.80s/it, v_num=1, elbo_train=8.54e+6]
Epoch 374/500:  75%|#######4  | 374/500 [23:32<07:59,  3.80s/it, v_num=1, elbo_train=8.54e+6]
Epoch 374/500:  75%|#######4  | 374/500 [23:32<07:59,  3.80s/it, v_num=1, elbo_train=8.54e+6]
Epoch 375/500:  75%|#######4  | 374/500 [23:32<07:59,  3.80s/it, v_num=1, elbo_train=8.54e+6]
Epoch 375/500:  75%|#######5  | 375/500 [23:36<07:55,  3.80s/it, v_num=1, elbo_train=8.54e+6]
Epoch 375/500:  75%|#######5  | 375/500 [23:36<07:55,  3.80s/it, v_num=1, elbo_train=8.54e+6]
Epoch 376/500:  75%|#######5  | 375/500 [23:36<07:55,  3.80s/it, v_num=1, elbo_train=8.54e+6]
Epoch 376/500:  75%|#######5  | 376/500 [23:40<07:51,  3.80s/it, v_num=1, elbo_train=8.54e+6]
Epoch 376/500:  75%|#######5  | 376/500 [23:40<07:51,  3.80s/it, v_num=1, elbo_train=8.54e+6]
Epoch 377/500:  75%|#######5  | 376/500 [23:40<07:51,  3.80s/it, v_num=1, elbo_train=8.54e+6]
Epoch 377/500:  75%|#######5  | 377/500 [23:44<07:47,  3.80s/it, v_num=1, elbo_train=8.54e+6]
Epoch 377/500:  75%|#######5  | 377/500 [23:44<07:47,  3.80s/it, v_num=1, elbo_train=8.54e+6]
Epoch 378/500:  75%|#######5  | 377/500 [23:44<07:47,  3.80s/it, v_num=1, elbo_train=8.54e+6]
Epoch 378/500:  76%|#######5  | 378/500 [23:48<07:43,  3.80s/it, v_num=1, elbo_train=8.54e+6]
Epoch 378/500:  76%|#######5  | 378/500 [23:48<07:43,  3.80s/it, v_num=1, elbo_train=8.54e+6]
Epoch 379/500:  76%|#######5  | 378/500 [23:48<07:43,  3.80s/it, v_num=1, elbo_train=8.54e+6]
Epoch 379/500:  76%|#######5  | 379/500 [23:51<07:39,  3.80s/it, v_num=1, elbo_train=8.54e+6]
Epoch 379/500:  76%|#######5  | 379/500 [23:51<07:39,  3.80s/it, v_num=1, elbo_train=8.54e+6]
Epoch 380/500:  76%|#######5  | 379/500 [23:51<07:39,  3.80s/it, v_num=1, elbo_train=8.54e+6]
Epoch 380/500:  76%|#######6  | 380/500 [23:55<07:36,  3.80s/it, v_num=1, elbo_train=8.54e+6]
Epoch 380/500:  76%|#######6  | 380/500 [23:55<07:36,  3.80s/it, v_num=1, elbo_train=8.54e+6]
Epoch 381/500:  76%|#######6  | 380/500 [23:55<07:36,  3.80s/it, v_num=1, elbo_train=8.54e+6]
Epoch 381/500:  76%|#######6  | 381/500 [23:59<07:32,  3.80s/it, v_num=1, elbo_train=8.54e+6]
Epoch 381/500:  76%|#######6  | 381/500 [23:59<07:32,  3.80s/it, v_num=1, elbo_train=8.53e+6]
Epoch 382/500:  76%|#######6  | 381/500 [23:59<07:32,  3.80s/it, v_num=1, elbo_train=8.53e+6]
Epoch 382/500:  76%|#######6  | 382/500 [24:03<07:28,  3.80s/it, v_num=1, elbo_train=8.53e+6]
Epoch 382/500:  76%|#######6  | 382/500 [24:03<07:28,  3.80s/it, v_num=1, elbo_train=8.54e+6]
Epoch 383/500:  76%|#######6  | 382/500 [24:03<07:28,  3.80s/it, v_num=1, elbo_train=8.54e+6]
Epoch 383/500:  77%|#######6  | 383/500 [24:07<07:25,  3.80s/it, v_num=1, elbo_train=8.54e+6]
Epoch 383/500:  77%|#######6  | 383/500 [24:07<07:25,  3.80s/it, v_num=1, elbo_train=8.53e+6]
Epoch 384/500:  77%|#######6  | 383/500 [24:07<07:25,  3.80s/it, v_num=1, elbo_train=8.53e+6]
Epoch 384/500:  77%|#######6  | 384/500 [24:10<07:21,  3.81s/it, v_num=1, elbo_train=8.53e+6]
Epoch 384/500:  77%|#######6  | 384/500 [24:10<07:21,  3.81s/it, v_num=1, elbo_train=8.53e+6]
